id,REGION,EDUCATIONFOURRANGES,POLITICAL3RANGES,RACEETHNICITY5RANGES,RELIGION
507.0,2.0,4.0,1.0,4.0,1.0
499.0,2.0,3.0,2.0,4.0,1.0
494.0,3.0,4.0,2.0,4.0,1.0
62.0,4.0,4.0,2.0,4.0,5.0
64.0,3.0,4.0,3.0,1.0,1.0
72.0,1.0,4.0,3.0,5.0,4.0
83.0,1.0,2.0,1.0,4.0,1.0
92.0,3.0,4.0,2.0,4.0,5.0
94.0,4.0,3.0,3.0,4.0,2.0
97.0,2.0,4.0,1.0,4.0,1.0
98.0,3.0,4.0,2.0,4.0,1.0
102.0,3.0,3.0,1.0,4.0,1.0
114.0,3.0,4.0,3.0,4.0,5.0
122.0,4.0,3.0,3.0,4.0,4.0
148.0,4.0,4.0,2.0,4.0,1.0
150.0,1.0,3.0,3.0,4.0,5.0
159.0,1.0,2.0,2.0,4.0,5.0
166.0,4.0,4.0,2.0,5.0,1.0
183.0,4.0,4.0,2.0,4.0,2.0
185.0,4.0,4.0,3.0,4.0,1.0
200.0,3.0,4.0,2.0,4.0,1.0
235.0,4.0,3.0,2.0,4.0,5.0
236.0,3.0,4.0,2.0,1.0,1.0
254.0,3.0,2.0,3.0,4.0,1.0
265.0,4.0,4.0,2.0,4.0,2.0
284.0,2.0,4.0,3.0,4.0,5.0
285.0,3.0,4.0,1.0,3.0,5.0
294.0,1.0,3.0,2.0,4.0,5.0
311.0,2.0,4.0,1.0,4.0,1.0
317.0,3.0,3.0,2.0,2.0,1.0
354.0,1.0,3.0,3.0,5.0,4.0
359.0,3.0,4.0,3.0,1.0,1.0
366.0,4.0,3.0,1.0,2.0,1.0
371.0,3.0,2.0,2.0,5.0,5.0
376.0,4.0,3.0,1.0,4.0,5.0
433.0,4.0,4.0,3.0,2.0,3.0
435.0,1.0,4.0,3.0,4.0,5.0
445.0,4.0,4.0,1.0,4.0,1.0
447.0,4.0,4.0,2.0,2.0,3.0
456.0,4.0,3.0,3.0,4.0,1.0
461.0,4.0,4.0,3.0,4.0,1.0
471.0,3.0,4.0,1.0,4.0,1.0
479.0,1.0,4.0,2.0,4.0,5.0
538.0,3.0,3.0,3.0,4.0,5.0
564.0,2.0,4.0,1.0,4.0,1.0
568.0,1.0,3.0,3.0,4.0,5.0
577.0,3.0,4.0,2.0,2.0,1.0
580.0,4.0,4.0,3.0,4.0,3.0
597.0,2.0,3.0,1.0,4.0,5.0
601.0,2.0,4.0,2.0,4.0,5.0
603.0,4.0,3.0,3.0,4.0,5.0
611.0,4.0,3.0,1.0,4.0,1.0
614.0,1.0,3.0,2.0,4.0,1.0
616.0,2.0,3.0,1.0,4.0,1.0
622.0,1.0,4.0,2.0,4.0,5.0
626.0,1.0,4.0,1.0,4.0,5.0
630.0,2.0,3.0,2.0,4.0,1.0
632.0,2.0,4.0,3.0,4.0,1.0
641.0,1.0,3.0,2.0,4.0,5.0
643.0,2.0,4.0,2.0,4.0,1.0
645.0,4.0,4.0,1.0,4.0,1.0
647.0,1.0,3.0,3.0,4.0,5.0
651.0,2.0,2.0,3.0,4.0,1.0
652.0,4.0,4.0,3.0,4.0,5.0
661.0,2.0,4.0,3.0,4.0,1.0
672.0,3.0,4.0,2.0,2.0,4.0
675.0,4.0,4.0,3.0,5.0,2.0
682.0,3.0,3.0,3.0,4.0,5.0
700.0,4.0,3.0,1.0,4.0,1.0
709.0,1.0,4.0,2.0,3.0,1.0
711.0,2.0,4.0,3.0,4.0,1.0
725.0,3.0,4.0,3.0,4.0,2.0
744.0,3.0,3.0,2.0,4.0,1.0
768.0,3.0,3.0,1.0,4.0,1.0
779.0,2.0,4.0,3.0,4.0,5.0
788.0,3.0,4.0,3.0,4.0,5.0
789.0,3.0,3.0,2.0,4.0,5.0
796.0,1.0,4.0,3.0,5.0,1.0
797.0,3.0,4.0,2.0,4.0,1.0
800.0,1.0,4.0,3.0,4.0,5.0
819.0,4.0,4.0,2.0,2.0,3.0
822.0,1.0,4.0,2.0,4.0,2.0
839.0,4.0,4.0,2.0,2.0,3.0
842.0,2.0,2.0,2.0,4.0,5.0
847.0,4.0,4.0,3.0,4.0,5.0
848.0,2.0,4.0,3.0,2.0,3.0
854.0,4.0,4.0,3.0,4.0,5.0
886.0,1.0,4.0,3.0,4.0,2.0
894.0,4.0,4.0,2.0,4.0,1.0
900.0,3.0,4.0,3.0,2.0,3.0
901.0,1.0,3.0,2.0,1.0,1.0
907.0,1.0,4.0,2.0,2.0,3.0
927.0,3.0,4.0,3.0,2.0,1.0
930.0,3.0,4.0,2.0,4.0,5.0
962.0,4.0,4.0,2.0,4.0,1.0
966.0,1.0,4.0,2.0,4.0,5.0
975.0,3.0,4.0,1.0,4.0,1.0
996.0,4.0,4.0,2.0,2.0,5.0
1007.0,3.0,3.0,1.0,5.0,1.0
1018.0,2.0,3.0,1.0,4.0,4.0
1019.0,1.0,1.0,2.0,4.0,5.0
1021.0,3.0,4.0,2.0,4.0,5.0
1029.0,4.0,2.0,2.0,4.0,5.0
1031.0,4.0,2.0,2.0,4.0,5.0
1047.0,2.0,4.0,2.0,1.0,1.0
1066.0,2.0,4.0,3.0,4.0,1.0
1096.0,3.0,3.0,1.0,4.0,1.0
1106.0,1.0,4.0,3.0,5.0,5.0
1110.0,2.0,4.0,3.0,4.0,4.0
1113.0,4.0,4.0,1.0,4.0,1.0
1129.0,4.0,4.0,2.0,4.0,5.0
1143.0,3.0,4.0,1.0,4.0,1.0
1145.0,2.0,4.0,1.0,4.0,1.0
1149.0,1.0,4.0,1.0,4.0,1.0
1158.0,4.0,4.0,2.0,5.0,1.0
1161.0,4.0,4.0,3.0,4.0,2.0
1163.0,2.0,4.0,3.0,2.0,1.0
1181.0,2.0,3.0,3.0,2.0,3.0
1182.0,2.0,4.0,3.0,4.0,5.0
1190.0,4.0,4.0,3.0,4.0,5.0
1194.0,4.0,4.0,2.0,2.0,5.0
1212.0,4.0,4.0,1.0,4.0,1.0
1213.0,1.0,3.0,1.0,4.0,1.0
1221.0,2.0,4.0,1.0,4.0,1.0
1228.0,2.0,4.0,3.0,4.0,5.0
1238.0,4.0,3.0,3.0,4.0,1.0
1242.0,4.0,4.0,1.0,4.0,1.0
1250.0,2.0,4.0,2.0,1.0,1.0
1254.0,4.0,4.0,2.0,4.0,5.0
1259.0,4.0,4.0,2.0,1.0,1.0
1261.0,2.0,4.0,3.0,4.0,5.0
1262.0,4.0,4.0,3.0,5.0,5.0
1264.0,4.0,4.0,2.0,4.0,4.0
1267.0,3.0,3.0,2.0,4.0,1.0
1269.0,2.0,4.0,3.0,4.0,4.0
1273.0,2.0,2.0,2.0,4.0,5.0
1285.0,4.0,4.0,2.0,3.0,5.0
1286.0,4.0,4.0,2.0,4.0,5.0
1288.0,2.0,3.0,3.0,4.0,1.0
1298.0,4.0,3.0,1.0,4.0,1.0
1300.0,4.0,4.0,3.0,4.0,5.0
1305.0,4.0,4.0,3.0,4.0,3.0
1319.0,4.0,4.0,1.0,2.0,2.0
1324.0,3.0,3.0,3.0,3.0,1.0
1326.0,2.0,4.0,2.0,4.0,5.0
1335.0,3.0,4.0,2.0,3.0,1.0
1346.0,3.0,3.0,3.0,4.0,5.0
1351.0,4.0,4.0,3.0,5.0,5.0
1352.0,4.0,3.0,3.0,4.0,2.0
1363.0,2.0,4.0,2.0,2.0,1.0
1389.0,3.0,4.0,3.0,4.0,1.0
1395.0,4.0,4.0,3.0,4.0,4.0
1403.0,1.0,4.0,3.0,4.0,5.0
1435.0,3.0,3.0,3.0,4.0,5.0
1451.0,1.0,3.0,3.0,4.0,1.0
1454.0,3.0,4.0,3.0,4.0,1.0
1456.0,1.0,3.0,3.0,4.0,5.0
1461.0,3.0,4.0,3.0,4.0,1.0
1462.0,1.0,4.0,1.0,4.0,2.0
1463.0,3.0,4.0,3.0,4.0,5.0
1466.0,2.0,4.0,3.0,4.0,5.0
1467.0,1.0,2.0,2.0,4.0,5.0
1478.0,2.0,4.0,1.0,3.0,5.0
1480.0,3.0,3.0,1.0,4.0,1.0
1482.0,2.0,4.0,3.0,1.0,1.0
1506.0,4.0,4.0,3.0,5.0,1.0
1511.0,3.0,3.0,3.0,4.0,1.0
1513.0,4.0,4.0,2.0,4.0,1.0
1524.0,2.0,4.0,3.0,4.0,5.0
1526.0,1.0,4.0,3.0,4.0,5.0
1528.0,4.0,4.0,1.0,1.0,1.0
1533.0,1.0,3.0,2.0,2.0,3.0
1535.0,1.0,4.0,3.0,4.0,1.0
1536.0,2.0,4.0,2.0,4.0,1.0
1546.0,2.0,3.0,3.0,4.0,1.0
1547.0,4.0,4.0,3.0,5.0,5.0
1549.0,4.0,4.0,2.0,1.0,1.0
1571.0,4.0,4.0,1.0,4.0,1.0
1573.0,4.0,4.0,3.0,4.0,4.0
1575.0,1.0,4.0,3.0,4.0,5.0
1583.0,1.0,4.0,1.0,4.0,2.0
1601.0,2.0,4.0,2.0,4.0,1.0
1620.0,4.0,4.0,1.0,4.0,1.0
1630.0,4.0,3.0,1.0,4.0,1.0
1661.0,4.0,4.0,2.0,4.0,1.0
1665.0,1.0,4.0,3.0,4.0,2.0
1668.0,1.0,4.0,2.0,4.0,1.0
1685.0,4.0,3.0,2.0,4.0,5.0
1688.0,4.0,4.0,3.0,4.0,4.0
1705.0,2.0,4.0,2.0,4.0,5.0
1708.0,2.0,4.0,1.0,4.0,1.0
1711.0,2.0,4.0,1.0,4.0,1.0
1722.0,4.0,4.0,3.0,4.0,5.0
1728.0,3.0,4.0,3.0,4.0,5.0
1743.0,3.0,4.0,3.0,4.0,2.0
1748.0,4.0,2.0,1.0,4.0,1.0
1749.0,3.0,3.0,2.0,4.0,1.0
1755.0,1.0,3.0,1.0,4.0,1.0
1761.0,3.0,4.0,3.0,4.0,1.0
1768.0,2.0,4.0,2.0,4.0,5.0
1770.0,4.0,4.0,3.0,1.0,5.0
1775.0,3.0,4.0,3.0,4.0,5.0
1801.0,4.0,4.0,3.0,4.0,1.0
1808.0,2.0,4.0,2.0,4.0,5.0
1817.0,2.0,3.0,1.0,4.0,1.0
1823.0,4.0,4.0,2.0,3.0,1.0
1831.0,3.0,4.0,3.0,4.0,5.0
1855.0,2.0,3.0,2.0,4.0,5.0
1857.0,2.0,4.0,1.0,4.0,1.0
1879.0,4.0,2.0,1.0,4.0,1.0
1888.0,1.0,3.0,3.0,4.0,5.0
1890.0,4.0,4.0,2.0,4.0,2.0
1894.0,1.0,2.0,2.0,4.0,1.0
1914.0,4.0,3.0,3.0,4.0,1.0
1915.0,4.0,2.0,1.0,4.0,1.0
1926.0,1.0,4.0,3.0,4.0,5.0
1927.0,4.0,4.0,3.0,4.0,5.0
1929.0,3.0,4.0,1.0,4.0,1.0
1941.0,3.0,3.0,1.0,4.0,1.0
1959.0,2.0,3.0,2.0,4.0,5.0
1968.0,2.0,4.0,1.0,4.0,1.0
1971.0,1.0,4.0,3.0,4.0,5.0
1992.0,4.0,2.0,2.0,4.0,5.0
2024.0,4.0,4.0,1.0,4.0,5.0
2027.0,1.0,4.0,3.0,4.0,5.0
2063.0,1.0,4.0,3.0,4.0,5.0
2064.0,3.0,3.0,2.0,4.0,4.0
2066.0,3.0,3.0,2.0,4.0,5.0
2072.0,2.0,4.0,3.0,4.0,1.0
2079.0,1.0,3.0,2.0,5.0,3.0
2086.0,4.0,4.0,2.0,5.0,5.0
2091.0,4.0,3.0,3.0,4.0,5.0
2100.0,1.0,3.0,1.0,4.0,1.0
2105.0,3.0,4.0,3.0,4.0,5.0
2106.0,2.0,2.0,1.0,4.0,5.0
2121.0,1.0,4.0,3.0,4.0,5.0
2130.0,2.0,4.0,1.0,4.0,2.0
2168.0,4.0,4.0,3.0,4.0,5.0
2177.0,4.0,4.0,2.0,5.0,4.0
2183.0,1.0,4.0,2.0,2.0,5.0
2189.0,4.0,4.0,3.0,4.0,4.0
2198.0,2.0,3.0,3.0,4.0,5.0
2222.0,3.0,4.0,3.0,4.0,5.0
2223.0,4.0,4.0,2.0,4.0,1.0
2224.0,1.0,3.0,3.0,4.0,4.0
2229.0,1.0,4.0,3.0,4.0,4.0
2246.0,3.0,2.0,2.0,4.0,1.0
2256.0,3.0,4.0,3.0,4.0,1.0
2260.0,1.0,4.0,3.0,4.0,2.0
2265.0,3.0,3.0,3.0,4.0,5.0
2266.0,1.0,4.0,2.0,4.0,5.0
2281.0,1.0,3.0,3.0,4.0,1.0
2289.0,2.0,3.0,1.0,4.0,1.0
2302.0,2.0,4.0,2.0,4.0,1.0
2314.0,3.0,3.0,1.0,4.0,5.0
2332.0,3.0,3.0,2.0,4.0,5.0
2344.0,4.0,4.0,2.0,4.0,5.0
2347.0,4.0,3.0,3.0,4.0,5.0
2349.0,3.0,4.0,1.0,4.0,1.0
2360.0,3.0,3.0,3.0,4.0,5.0
2392.0,1.0,3.0,3.0,4.0,4.0
2397.0,1.0,4.0,3.0,4.0,1.0
2403.0,2.0,4.0,3.0,4.0,3.0
2406.0,2.0,3.0,2.0,4.0,1.0
2410.0,4.0,3.0,2.0,4.0,2.0
2418.0,2.0,4.0,2.0,4.0,1.0
2419.0,2.0,3.0,2.0,4.0,5.0
2421.0,3.0,4.0,3.0,4.0,4.0
2444.0,4.0,4.0,3.0,5.0,5.0
2466.0,4.0,4.0,3.0,4.0,1.0
2475.0,3.0,3.0,2.0,4.0,1.0
2476.0,2.0,4.0,1.0,4.0,1.0
2481.0,4.0,4.0,3.0,4.0,5.0
2485.0,4.0,4.0,2.0,4.0,5.0
2496.0,4.0,3.0,3.0,4.0,5.0
2497.0,3.0,4.0,2.0,4.0,2.0
2502.0,1.0,4.0,3.0,1.0,5.0
2505.0,2.0,4.0,3.0,4.0,1.0
2507.0,4.0,4.0,2.0,4.0,5.0
2513.0,3.0,4.0,2.0,4.0,1.0
2518.0,3.0,4.0,3.0,4.0,5.0
2531.0,4.0,4.0,3.0,4.0,5.0
2540.0,4.0,2.0,1.0,4.0,5.0
2554.0,3.0,4.0,3.0,3.0,1.0
2556.0,1.0,4.0,3.0,4.0,4.0
2558.0,3.0,3.0,3.0,4.0,1.0
2565.0,3.0,4.0,2.0,2.0,5.0
2589.0,1.0,4.0,3.0,4.0,5.0
2607.0,3.0,2.0,1.0,4.0,1.0
2627.0,4.0,4.0,3.0,4.0,1.0
2629.0,1.0,3.0,3.0,4.0,2.0
2636.0,2.0,4.0,3.0,4.0,5.0
2660.0,4.0,4.0,2.0,4.0,1.0
2666.0,3.0,3.0,3.0,4.0,1.0
2685.0,4.0,3.0,2.0,4.0,5.0
2686.0,4.0,4.0,2.0,4.0,5.0
2707.0,2.0,3.0,2.0,4.0,1.0
2712.0,2.0,4.0,3.0,4.0,5.0
2727.0,3.0,4.0,2.0,2.0,5.0
2762.0,4.0,4.0,3.0,2.0,3.0
2764.0,1.0,2.0,1.0,4.0,1.0
2770.0,3.0,4.0,3.0,4.0,1.0
2780.0,2.0,4.0,1.0,4.0,5.0
2791.0,1.0,4.0,2.0,4.0,5.0
2793.0,4.0,4.0,3.0,4.0,5.0
2803.0,4.0,4.0,3.0,4.0,5.0
2806.0,4.0,2.0,1.0,4.0,1.0
2817.0,3.0,4.0,3.0,4.0,2.0
2819.0,3.0,3.0,2.0,1.0,1.0
2823.0,1.0,4.0,1.0,4.0,5.0
2829.0,1.0,4.0,1.0,5.0,1.0
2849.0,4.0,4.0,2.0,2.0,5.0
2850.0,2.0,4.0,3.0,4.0,3.0
2862.0,2.0,4.0,1.0,4.0,1.0
2885.0,2.0,4.0,3.0,4.0,4.0
2914.0,1.0,3.0,1.0,4.0,1.0
2916.0,2.0,4.0,3.0,4.0,5.0
2928.0,1.0,2.0,3.0,4.0,1.0
2935.0,4.0,4.0,2.0,4.0,5.0
2949.0,2.0,4.0,3.0,4.0,5.0
2961.0,3.0,4.0,1.0,3.0,1.0
2966.0,3.0,2.0,3.0,4.0,1.0
2971.0,3.0,2.0,1.0,4.0,1.0
2977.0,4.0,4.0,3.0,4.0,5.0
2980.0,4.0,3.0,1.0,4.0,5.0
3000.0,3.0,4.0,3.0,4.0,1.0
3001.0,4.0,4.0,2.0,4.0,1.0
3006.0,2.0,4.0,2.0,1.0,1.0
3013.0,2.0,4.0,3.0,1.0,1.0
3014.0,3.0,3.0,3.0,4.0,5.0
3035.0,2.0,3.0,2.0,4.0,3.0
3042.0,3.0,4.0,2.0,4.0,1.0
3051.0,1.0,4.0,1.0,4.0,1.0
3065.0,3.0,3.0,2.0,4.0,4.0
3114.0,4.0,4.0,1.0,2.0,5.0
3142.0,2.0,4.0,3.0,4.0,5.0
3143.0,4.0,4.0,3.0,5.0,5.0
3175.0,3.0,4.0,3.0,4.0,2.0
3178.0,4.0,4.0,2.0,2.0,5.0
3183.0,4.0,3.0,2.0,4.0,1.0
3214.0,1.0,4.0,2.0,4.0,1.0
3222.0,3.0,4.0,2.0,5.0,4.0
3226.0,3.0,3.0,3.0,4.0,5.0
3238.0,2.0,3.0,2.0,4.0,4.0
3247.0,2.0,4.0,3.0,4.0,2.0
3249.0,3.0,4.0,2.0,4.0,1.0
3278.0,4.0,4.0,3.0,4.0,5.0
3291.0,4.0,3.0,3.0,2.0,5.0
3293.0,2.0,3.0,2.0,4.0,1.0
3307.0,4.0,4.0,2.0,4.0,1.0
3309.0,4.0,4.0,3.0,3.0,1.0
3323.0,3.0,3.0,3.0,3.0,5.0
3326.0,3.0,4.0,3.0,4.0,3.0
3367.0,1.0,4.0,3.0,4.0,1.0
3370.0,1.0,2.0,2.0,4.0,5.0
3416.0,4.0,3.0,1.0,4.0,1.0
3443.0,3.0,4.0,3.0,3.0,1.0
3449.0,4.0,4.0,3.0,5.0,5.0
3462.0,3.0,2.0,2.0,4.0,4.0
3465.0,4.0,3.0,1.0,4.0,5.0
3471.0,2.0,2.0,1.0,1.0,1.0
3483.0,3.0,4.0,3.0,4.0,2.0
3499.0,2.0,3.0,1.0,4.0,1.0
3504.0,1.0,2.0,2.0,4.0,1.0
3524.0,1.0,4.0,1.0,4.0,1.0
3535.0,3.0,3.0,3.0,4.0,1.0
3539.0,3.0,4.0,3.0,4.0,5.0
3562.0,3.0,4.0,3.0,4.0,1.0
3563.0,3.0,3.0,2.0,4.0,1.0
3596.0,3.0,4.0,2.0,4.0,5.0
3623.0,4.0,3.0,2.0,4.0,5.0
3630.0,1.0,2.0,2.0,4.0,2.0
3650.0,4.0,4.0,3.0,4.0,5.0
3659.0,2.0,4.0,2.0,4.0,5.0
3660.0,2.0,3.0,1.0,4.0,1.0
3688.0,4.0,4.0,3.0,4.0,5.0
3693.0,2.0,4.0,3.0,4.0,5.0
3710.0,3.0,3.0,2.0,4.0,5.0
3733.0,2.0,4.0,2.0,4.0,1.0
3737.0,3.0,4.0,2.0,4.0,1.0
3763.0,2.0,4.0,1.0,4.0,1.0
3778.0,3.0,4.0,3.0,1.0,1.0
3810.0,4.0,4.0,2.0,4.0,1.0
3812.0,2.0,4.0,3.0,4.0,5.0
3826.0,2.0,2.0,3.0,4.0,5.0
3827.0,1.0,4.0,3.0,4.0,5.0
3846.0,1.0,4.0,3.0,4.0,5.0
3850.0,2.0,4.0,2.0,4.0,1.0
3851.0,2.0,3.0,3.0,4.0,1.0
3852.0,2.0,4.0,2.0,4.0,1.0
3855.0,3.0,4.0,1.0,2.0,1.0
3868.0,3.0,4.0,3.0,4.0,1.0
3869.0,1.0,3.0,2.0,4.0,1.0
3884.0,4.0,4.0,3.0,4.0,1.0
3893.0,1.0,4.0,1.0,4.0,1.0
3897.0,3.0,4.0,1.0,4.0,1.0
3898.0,2.0,4.0,3.0,4.0,1.0
3909.0,2.0,4.0,3.0,4.0,5.0
3915.0,3.0,4.0,2.0,4.0,1.0
3925.0,3.0,4.0,2.0,4.0,1.0
3942.0,4.0,4.0,3.0,4.0,5.0
3954.0,1.0,3.0,3.0,4.0,2.0
3960.0,1.0,3.0,1.0,4.0,1.0
3964.0,2.0,4.0,1.0,4.0,1.0
3984.0,1.0,4.0,1.0,4.0,1.0
3978.0,2.0,4.0,2.0,4.0,5.0
3981.0,2.0,4.0,3.0,4.0,5.0
3995.0,2.0,4.0,1.0,4.0,1.0
3999.0,4.0,3.0,3.0,4.0,5.0
4004.0,1.0,3.0,3.0,4.0,5.0
4014.0,3.0,4.0,3.0,4.0,1.0
4018.0,1.0,4.0,3.0,4.0,5.0
4026.0,1.0,3.0,2.0,4.0,1.0
4066.0,3.0,2.0,1.0,4.0,1.0
4070.0,4.0,2.0,2.0,4.0,5.0
4073.0,2.0,4.0,1.0,4.0,1.0
4074.0,1.0,4.0,3.0,4.0,1.0
4078.0,1.0,4.0,3.0,4.0,1.0
4086.0,1.0,3.0,2.0,4.0,5.0
4088.0,1.0,3.0,3.0,4.0,1.0
4090.0,3.0,4.0,2.0,1.0,5.0
4093.0,2.0,4.0,1.0,4.0,1.0
4096.0,3.0,3.0,3.0,4.0,5.0
4107.0,3.0,4.0,1.0,4.0,1.0
4113.0,3.0,4.0,3.0,4.0,5.0
4117.0,3.0,3.0,1.0,4.0,1.0
4130.0,2.0,4.0,2.0,4.0,1.0
4133.0,4.0,3.0,2.0,4.0,5.0
4140.0,4.0,4.0,3.0,4.0,5.0
4141.0,3.0,2.0,2.0,4.0,5.0
4160.0,3.0,4.0,2.0,2.0,5.0
4164.0,3.0,4.0,3.0,4.0,5.0
4191.0,1.0,1.0,3.0,4.0,5.0
4192.0,4.0,4.0,2.0,4.0,5.0
4209.0,2.0,4.0,3.0,4.0,5.0
4210.0,3.0,4.0,3.0,4.0,5.0
4214.0,2.0,4.0,3.0,4.0,5.0
4247.0,3.0,2.0,1.0,4.0,5.0
4257.0,4.0,4.0,3.0,4.0,1.0
4269.0,2.0,4.0,3.0,4.0,5.0
4276.0,3.0,3.0,3.0,3.0,5.0
