,id,ALLANIMALPROTECTION,ALLENVIRONMENT,ALLCOST,ALLHEALTH,ALLRELIGIOUSSPIRITUAL,ALLSOCIALINFLUENCE,ALLSOCIALJUSTICEWORLDHUNGER,ALLFOODTREND,ALLDISGUST
0,507.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
1,499.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0
2,494.0,3.0,4.0,5.0,5.0,1.0,2.0,1.0,1.0,5.0
3,62.0,3.0,2.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0
4,64.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,2.0,2.0
5,72.0,3.0,4.0,1.0,5.0,2.0,5.0,3.0,1.0,1.0
6,77.0,3.0,3.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0
7,83.0,3.0,2.0,2.0,5.0,1.0,2.0,2.0,1.0,5.0
8,92.0,5.0,5.0,1.0,5.0,1.0,3.0,2.0,1.0,5.0
9,94.0,3.0,5.0,3.0,5.0,3.0,1.0,3.0,1.0,4.0
10,97.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0
11,98.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,102.0,1.0,1.0,3.0,5.0,3.0,3.0,1.0,1.0,3.0
13,114.0,3.0,4.0,3.0,4.0,2.0,1.0,1.0,1.0,4.0
14,122.0,3.0,3.0,1.0,5.0,1.0,3.0,1.0,1.0,2.0
15,148.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0
16,150.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,159.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,166.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
19,183.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,185.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,1.0,2.0
21,200.0,5.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0
22,235.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0
23,236.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
24,254.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
25,264.0,,,,,,,,,
26,265.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,3.0
27,284.0,5.0,5.0,2.0,4.0,1.0,1.0,2.0,1.0,3.0
28,285.0,3.0,4.0,2.0,5.0,1.0,2.0,1.0,1.0,2.0
29,294.0,3.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,2.0
30,311.0,1.0,1.0,1.0,5.0,1.0,4.0,1.0,2.0,1.0
31,317.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0
32,354.0,3.0,3.0,5.0,3.0,1.0,4.0,2.0,1.0,4.0
33,359.0,2.0,2.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0
34,366.0,3.0,3.0,2.0,5.0,1.0,3.0,1.0,2.0,4.0
35,371.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
36,376.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
37,433.0,3.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0
38,435.0,5.0,2.0,2.0,4.0,1.0,1.0,4.0,1.0,4.0
39,445.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
40,447.0,2.0,2.0,1.0,5.0,1.0,1.0,2.0,1.0,4.0
41,456.0,4.0,4.0,2.0,5.0,1.0,1.0,1.0,1.0,5.0
42,461.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0
43,471.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
44,474.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0
45,479.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0
46,538.0,5.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,5.0
47,564.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0
48,568.0,5.0,5.0,1.0,3.0,1.0,2.0,5.0,1.0,3.0
49,577.0,1.0,1.0,3.0,4.0,1.0,3.0,1.0,3.0,1.0
50,580.0,2.0,2.0,1.0,2.0,5.0,1.0,3.0,1.0,1.0
51,597.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,5.0
52,601.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
53,603.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
54,604.0,1.0,3.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0
55,611.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
56,614.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,4.0,1.0
57,616.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,1.0,1.0
58,622.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0
59,626.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0
60,630.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
61,632.0,5.0,5.0,4.0,4.0,5.0,3.0,5.0,3.0,5.0
62,641.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
63,643.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0
64,645.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
65,647.0,5.0,5.0,2.0,3.0,1.0,1.0,5.0,1.0,3.0
66,651.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,2.0,1.0
67,652.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0
68,661.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
69,672.0,5.0,5.0,1.0,4.0,4.0,1.0,4.0,5.0,5.0
70,675.0,4.0,4.0,1.0,5.0,3.0,1.0,3.0,1.0,4.0
71,682.0,2.0,4.0,2.0,5.0,1.0,2.0,3.0,1.0,4.0
72,700.0,1.0,1.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0
73,709.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
74,711.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
75,712.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
76,718.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
77,725.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
78,744.0,3.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,5.0
79,768.0,2.0,2.0,1.0,5.0,3.0,1.0,2.0,1.0,4.0
80,776.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,3.0
81,779.0,3.0,5.0,4.0,5.0,1.0,1.0,2.0,1.0,2.0
82,788.0,5.0,5.0,1.0,5.0,4.0,2.0,5.0,1.0,1.0
83,789.0,1.0,3.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0
84,796.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0
85,797.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0
86,800.0,4.0,4.0,2.0,4.0,2.0,3.0,4.0,1.0,2.0
87,809.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
88,819.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0
89,822.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
90,839.0,5.0,5.0,3.0,5.0,3.0,2.0,3.0,1.0,3.0
91,842.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
92,847.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,2.0
93,848.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
94,854.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
95,882.0,2.0,3.0,2.0,4.0,1.0,2.0,2.0,2.0,3.0
96,886.0,2.0,3.0,2.0,4.0,1.0,4.0,2.0,2.0,2.0
97,894.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
98,900.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,1.0
99,901.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0
100,907.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
101,927.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
102,930.0,2.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
103,962.0,5.0,3.0,3.0,4.0,5.0,3.0,3.0,1.0,5.0
104,966.0,3.0,2.0,1.0,3.0,1.0,3.0,4.0,1.0,3.0
105,975.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,3.0,1.0
106,996.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
107,1007.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
108,1018.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
109,1019.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,4.0
110,1021.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,1.0,5.0
111,1029.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0
112,1031.0,4.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,4.0
113,1047.0,1.0,1.0,3.0,4.0,5.0,3.0,1.0,1.0,1.0
114,1066.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
115,1096.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
116,1098.0,5.0,5.0,2.0,4.0,1.0,3.0,4.0,2.0,4.0
117,1102.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
118,1106.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
119,1110.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,1.0,4.0
120,1113.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0
121,1129.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
122,1143.0,5.0,5.0,5.0,5.0,3.0,5.0,3.0,3.0,5.0
123,1145.0,1.0,2.0,2.0,3.0,5.0,2.0,2.0,3.0,3.0
124,1149.0,4.0,3.0,3.0,4.0,1.0,4.0,2.0,4.0,4.0
125,1158.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
126,1161.0,1.0,2.0,2.0,4.0,1.0,2.0,1.0,1.0,1.0
127,1163.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
128,1181.0,4.0,3.0,2.0,3.0,3.0,1.0,3.0,1.0,5.0
129,1182.0,5.0,4.0,1.0,3.0,1.0,4.0,5.0,4.0,5.0
130,1190.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0
131,1194.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0
132,1212.0,1.0,1.0,1.0,5.0,4.0,1.0,1.0,1.0,2.0
133,1213.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,1.0
134,1221.0,5.0,2.0,4.0,4.0,1.0,2.0,2.0,2.0,5.0
135,1228.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0
136,1238.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
137,1242.0,4.0,2.0,3.0,4.0,1.0,2.0,2.0,2.0,3.0
138,1250.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
139,1254.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
140,1259.0,2.0,2.0,3.0,5.0,1.0,3.0,1.0,1.0,1.0
141,1261.0,4.0,4.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0
142,1262.0,3.0,4.0,3.0,4.0,1.0,3.0,3.0,4.0,1.0
143,1264.0,4.0,4.0,2.0,3.0,4.0,2.0,2.0,1.0,4.0
144,1267.0,3.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
145,1269.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0
146,1273.0,5.0,1.0,3.0,5.0,1.0,2.0,1.0,1.0,5.0
147,1285.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
148,1286.0,3.0,4.0,1.0,3.0,3.0,4.0,4.0,3.0,4.0
149,1288.0,5.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,4.0
150,1298.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
151,1300.0,1.0,1.0,2.0,2.0,5.0,4.0,1.0,4.0,1.0
152,1302.0,4.0,5.0,4.0,3.0,2.0,4.0,4.0,3.0,4.0
153,1305.0,5.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,5.0
154,1319.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
155,1324.0,5.0,4.0,3.0,5.0,1.0,2.0,3.0,4.0,5.0
156,1326.0,5.0,5.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0
157,1328.0,1.0,5.0,4.0,5.0,1.0,4.0,4.0,2.0,4.0
158,1335.0,3.0,4.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0
159,1346.0,5.0,4.0,2.0,3.0,4.0,2.0,4.0,3.0,3.0
160,1351.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
161,1352.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0
162,1363.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
163,1389.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
164,1395.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0
165,1403.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
166,1435.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0
167,1451.0,5.0,5.0,3.0,3.0,4.0,1.0,5.0,1.0,5.0
168,1454.0,2.0,4.0,4.0,4.0,3.0,1.0,2.0,1.0,4.0
169,1456.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0
170,1461.0,3.0,3.0,3.0,5.0,2.0,4.0,3.0,2.0,3.0
171,1462.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0
172,1463.0,4.0,5.0,2.0,3.0,1.0,3.0,5.0,1.0,5.0
173,1466.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0
174,1467.0,4.0,3.0,1.0,2.0,4.0,3.0,1.0,1.0,4.0
175,1478.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0
176,1480.0,3.0,5.0,5.0,5.0,3.0,1.0,3.0,3.0,5.0
177,1482.0,1.0,1.0,1.0,5.0,5.0,2.0,1.0,3.0,1.0
178,1483.0,,,,,,,,,
179,1506.0,5.0,4.0,1.0,4.0,2.0,4.0,4.0,1.0,4.0
180,1511.0,2.0,2.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0
181,1513.0,5.0,4.0,4.0,4.0,3.0,2.0,5.0,2.0,5.0
182,1524.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
183,1526.0,4.0,5.0,2.0,2.0,1.0,1.0,2.0,2.0,5.0
184,1528.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0
185,1533.0,1.0,3.0,3.0,5.0,3.0,2.0,3.0,4.0,1.0
186,1535.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0
187,1536.0,1.0,1.0,3.0,5.0,1.0,2.0,1.0,1.0,2.0
188,1546.0,5.0,3.0,1.0,4.0,1.0,2.0,2.0,1.0,5.0
189,1547.0,4.0,4.0,1.0,3.0,1.0,3.0,4.0,2.0,4.0
190,1549.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0
191,1571.0,1.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,2.0
192,1573.0,5.0,3.0,1.0,3.0,4.0,1.0,2.0,1.0,5.0
193,1575.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,1.0,5.0
194,1583.0,5.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
195,1601.0,4.0,3.0,1.0,2.0,1.0,5.0,2.0,5.0,4.0
196,1620.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
197,1630.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0
198,1661.0,3.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,3.0
199,1665.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
200,1668.0,3.0,3.0,4.0,5.0,1.0,2.0,2.0,1.0,3.0
201,1685.0,5.0,3.0,4.0,1.0,1.0,1.0,2.0,1.0,5.0
202,1688.0,1.0,3.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0
203,1705.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0
204,1708.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0
205,1711.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0
206,1722.0,4.0,4.0,3.0,5.0,1.0,2.0,2.0,1.0,2.0
207,1728.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0
208,1743.0,1.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0
209,1748.0,4.0,4.0,4.0,5.0,2.0,5.0,4.0,4.0,3.0
210,1749.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,3.0
211,1755.0,3.0,2.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0
212,1761.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
213,1768.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0
214,1770.0,2.0,1.0,3.0,5.0,1.0,2.0,1.0,1.0,2.0
215,1775.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,3.0,1.0
216,1801.0,1.0,4.0,2.0,2.0,1.0,2.0,5.0,1.0,1.0
217,1808.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0
218,1817.0,1.0,2.0,4.0,5.0,5.0,2.0,4.0,3.0,1.0
219,1823.0,5.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0
220,1831.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0
221,1855.0,1.0,3.0,4.0,3.0,1.0,1.0,2.0,1.0,2.0
222,1857.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0
223,1879.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0
224,1888.0,1.0,3.0,1.0,5.0,1.0,1.0,2.0,4.0,5.0
225,1890.0,2.0,3.0,5.0,3.0,4.0,5.0,3.0,5.0,2.0
226,1894.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
227,1914.0,5.0,5.0,1.0,5.0,1.0,1.0,4.0,1.0,5.0
228,1915.0,2.0,1.0,5.0,3.0,1.0,1.0,1.0,4.0,4.0
229,1919.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
230,1926.0,3.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0
231,1927.0,4.0,3.0,1.0,4.0,2.0,3.0,2.0,1.0,4.0
232,1929.0,1.0,1.0,4.0,5.0,1.0,3.0,1.0,3.0,1.0
233,1941.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0
234,1959.0,2.0,2.0,4.0,3.0,1.0,1.0,2.0,1.0,2.0
235,1968.0,2.0,3.0,1.0,4.0,1.0,1.0,2.0,3.0,4.0
236,1971.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
237,1992.0,2.0,2.0,2.0,5.0,1.0,1.0,3.0,1.0,2.0
238,2024.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0,1.0,1.0
239,2027.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
240,2063.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,1.0,1.0
241,2064.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
242,2066.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
243,2072.0,5.0,4.0,2.0,5.0,1.0,1.0,1.0,1.0,5.0
244,2079.0,1.0,1.0,1.0,3.0,5.0,1.0,1.0,3.0,1.0
245,2086.0,3.0,1.0,2.0,5.0,2.0,1.0,1.0,1.0,3.0
246,2091.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
247,2100.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0
248,2105.0,4.0,3.0,3.0,4.0,1.0,3.0,3.0,1.0,4.0
249,2106.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
250,2108.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
251,2121.0,3.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
252,2130.0,3.0,3.0,2.0,5.0,1.0,3.0,3.0,1.0,1.0
253,2168.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
254,2177.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,1.0,3.0
255,2183.0,5.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0
256,2189.0,5.0,5.0,5.0,5.0,3.0,1.0,3.0,1.0,3.0
257,2198.0,5.0,5.0,1.0,5.0,5.0,1.0,4.0,1.0,5.0
258,2222.0,4.0,3.0,4.0,5.0,1.0,1.0,2.0,1.0,4.0
259,2223.0,2.0,2.0,4.0,4.0,1.0,2.0,1.0,1.0,2.0
260,2224.0,5.0,5.0,3.0,5.0,5.0,3.0,3.0,1.0,5.0
261,2229.0,5.0,4.0,3.0,5.0,1.0,1.0,3.0,1.0,5.0
262,2246.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
263,2256.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0
264,2260.0,3.0,4.0,3.0,5.0,2.0,2.0,3.0,3.0,4.0
265,2265.0,5.0,4.0,3.0,5.0,1.0,2.0,5.0,2.0,5.0
266,2266.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0
267,2281.0,2.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,4.0
268,2289.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0
269,2302.0,1.0,1.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0
270,2314.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
271,2332.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0
272,2344.0,1.0,3.0,4.0,5.0,1.0,1.0,1.0,1.0,2.0
273,2347.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,1.0
274,2349.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
275,2360.0,3.0,4.0,3.0,4.0,1.0,3.0,3.0,1.0,3.0
276,2392.0,4.0,4.0,3.0,3.0,3.0,1.0,4.0,2.0,5.0
277,2397.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
278,2403.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,5.0
279,2406.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
280,2410.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
281,2418.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
