,id,ALLANIMALPROTECTION,ALLENVIRONMENT,ALLCOST,ALLHEALTH,ALLRELIGIOUSSPIRITUAL,ALLSOCIALINFLUENCE,ALLSOCIALJUSTICEWORLDHUNGER,ALLFOODTREND,ALLDISGUST
562,5061.0,5.0,5.0,3.0,5.0,1.0,1.0,3.0,1.0,5.0
563,5066.0,3.0,2.0,3.0,5.0,3.0,2.0,1.0,2.0,4.0
564,5067.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0
565,5070.0,3.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0
566,5075.0,1.0,1.0,3.0,4.0,3.0,1.0,1.0,1.0,1.0
567,5084.0,4.0,3.0,4.0,5.0,1.0,1.0,1.0,1.0,2.0
568,5099.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,5.0
569,5101.0,5.0,5.0,3.0,5.0,1.0,3.0,3.0,1.0,5.0
570,5115.0,2.0,1.0,1.0,4.0,1.0,4.0,2.0,4.0,5.0
571,5123.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0
572,5134.0,4.0,4.0,2.0,3.0,3.0,1.0,3.0,1.0,3.0
573,5136.0,5.0,5.0,2.0,2.0,1.0,2.0,1.0,1.0,5.0
574,5137.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0
575,5138.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0
576,5140.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
577,5166.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0
578,5167.0,2.0,4.0,4.0,3.0,1.0,2.0,4.0,1.0,3.0
579,5168.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
580,5182.0,4.0,4.0,1.0,5.0,1.0,4.0,4.0,2.0,2.0
581,5191.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
582,5193.0,1.0,3.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0
583,5198.0,1.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,1.0
584,5204.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,4.0
585,5209.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0
586,5211.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0
587,5238.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
588,5240.0,5.0,5.0,5.0,5.0,4.0,2.0,5.0,3.0,3.0
589,5250.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0
590,5258.0,3.0,3.0,3.0,3.0,2.0,5.0,3.0,3.0,3.0
591,5260.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
592,5272.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0,3.0,2.0
593,5273.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
594,5281.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0
595,5291.0,3.0,2.0,2.0,1.0,4.0,3.0,2.0,4.0,3.0
596,5297.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
597,5311.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0
598,5312.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,3.0
599,5321.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0
600,5324.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0
601,5335.0,5.0,5.0,3.0,3.0,1.0,2.0,4.0,1.0,5.0
602,5352.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0
603,5369.0,4.0,4.0,2.0,4.0,1.0,3.0,3.0,2.0,4.0
604,5392.0,5.0,3.0,1.0,3.0,1.0,1.0,2.0,2.0,3.0
605,5395.0,5.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,5.0
606,5400.0,1.0,2.0,1.0,5.0,1.0,1.0,3.0,1.0,4.0
607,5402.0,1.0,3.0,3.0,5.0,3.0,1.0,2.0,1.0,1.0
608,5404.0,3.0,4.0,3.0,5.0,1.0,4.0,4.0,3.0,4.0
609,5420.0,4.0,3.0,3.0,4.0,1.0,2.0,3.0,2.0,4.0
610,5422.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,4.0
611,5428.0,5.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0
612,5437.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0
613,5449.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0
614,5453.0,4.0,4.0,2.0,5.0,1.0,2.0,2.0,2.0,3.0
615,5480.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,1.0,1.0
616,5483.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0
617,5503.0,1.0,2.0,3.0,3.0,1.0,5.0,1.0,1.0,1.0
618,5506.0,5.0,5.0,3.0,3.0,1.0,3.0,1.0,3.0,5.0
619,5514.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
620,5516.0,4.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0,4.0
621,5522.0,5.0,5.0,3.0,4.0,2.0,3.0,2.0,2.0,5.0
622,5523.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0
623,5541.0,5.0,4.0,1.0,4.0,1.0,2.0,1.0,3.0,2.0
624,5556.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
625,5564.0,4.0,4.0,2.0,5.0,2.0,1.0,1.0,1.0,5.0
626,5565.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0
627,5582.0,5.0,1.0,1.0,5.0,1.0,1.0,2.0,1.0,4.0
628,5598.0,5.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,5.0
629,5607.0,5.0,5.0,1.0,4.0,5.0,1.0,2.0,1.0,5.0
630,5611.0,4.0,4.0,3.0,4.0,1.0,3.0,4.0,3.0,2.0
631,5613.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0
632,5620.0,1.0,5.0,3.0,3.0,3.0,1.0,4.0,1.0,1.0
633,5639.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0
634,5643.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,1.0,4.0
635,5646.0,5.0,4.0,1.0,4.0,5.0,1.0,2.0,1.0,5.0
636,5648.0,4.0,4.0,4.0,4.0,1.0,1.0,4.0,2.0,4.0
637,5649.0,1.0,1.0,4.0,5.0,1.0,3.0,1.0,3.0,2.0
638,5650.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
639,5663.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
640,5674.0,4.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0,2.0
641,5677.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
642,5690.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0
643,5691.0,1.0,5.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
644,5693.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0
645,5694.0,4.0,3.0,3.0,4.0,1.0,3.0,2.0,1.0,3.0
646,5708.0,2.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,3.0
647,5711.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,1.0,1.0
648,5722.0,3.0,3.0,3.0,3.0,1.0,1.0,4.0,1.0,5.0
649,5729.0,5.0,5.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0
650,5731.0,5.0,5.0,1.0,3.0,1.0,3.0,3.0,1.0,4.0
651,5737.0,5.0,5.0,1.0,2.0,2.0,1.0,1.0,1.0,5.0
652,5741.0,4.0,4.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0
653,5763.0,2.0,2.0,1.0,5.0,1.0,2.0,2.0,1.0,5.0
654,5779.0,5.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0
655,5795.0,5.0,3.0,3.0,2.0,1.0,1.0,5.0,1.0,5.0
656,5805.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0
657,5830.0,2.0,3.0,3.0,5.0,1.0,4.0,3.0,1.0,3.0
658,5848.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
659,5849.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0
660,5850.0,5.0,3.0,3.0,5.0,2.0,2.0,3.0,1.0,5.0
661,5852.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0
662,5856.0,1.0,5.0,5.0,2.0,1.0,1.0,4.0,1.0,1.0
663,5862.0,3.0,1.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0
664,5865.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
665,5879.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
666,5883.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0
667,5884.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
668,5885.0,5.0,4.0,2.0,4.0,4.0,3.0,4.0,2.0,5.0
669,5888.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0
670,5895.0,2.0,5.0,2.0,5.0,2.0,2.0,2.0,1.0,2.0
671,5908.0,5.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0
672,5927.0,2.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0
673,5937.0,5.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,4.0
674,5942.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
675,5970.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0
676,5971.0,3.0,3.0,3.0,5.0,3.0,2.0,3.0,3.0,3.0
677,5979.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
678,5988.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
679,5989.0,3.0,3.0,4.0,5.0,1.0,3.0,3.0,1.0,4.0
680,5998.0,4.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0
681,6007.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
682,6020.0,5.0,5.0,4.0,5.0,1.0,2.0,2.0,2.0,4.0
683,6024.0,2.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,3.0
684,6039.0,4.0,4.0,2.0,4.0,1.0,1.0,3.0,2.0,1.0
685,6048.0,4.0,4.0,5.0,4.0,1.0,1.0,2.0,1.0,2.0
686,6056.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0
687,6063.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,3.0
688,6065.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0
689,6086.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
690,6089.0,1.0,4.0,4.0,3.0,1.0,4.0,1.0,2.0,2.0
691,6091.0,5.0,4.0,4.0,5.0,2.0,3.0,3.0,1.0,4.0
692,6108.0,5.0,5.0,3.0,4.0,1.0,2.0,4.0,1.0,5.0
693,6127.0,2.0,4.0,3.0,4.0,1.0,5.0,1.0,5.0,1.0
694,6130.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0
695,6136.0,2.0,4.0,5.0,5.0,1.0,4.0,2.0,2.0,2.0
696,6150.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
697,6151.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
698,6175.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0
699,6176.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
700,6177.0,3.0,4.0,4.0,4.0,1.0,2.0,3.0,2.0,3.0
701,6188.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0
702,6198.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,4.0
703,6211.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
704,6213.0,2.0,2.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0
705,6220.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,3.0
706,6236.0,5.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,4.0
707,6240.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
708,6252.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
709,6253.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0
710,6254.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0
711,6259.0,4.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,4.0
712,6261.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,5.0
713,6263.0,2.0,2.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0
714,6266.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
715,6269.0,3.0,4.0,3.0,4.0,1.0,4.0,4.0,2.0,5.0
716,6284.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,1.0,4.0
717,6286.0,5.0,4.0,5.0,5.0,4.0,1.0,5.0,2.0,5.0
718,6299.0,5.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0
719,6300.0,3.0,3.0,3.0,5.0,1.0,1.0,1.0,1.0,2.0
720,6301.0,5.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,5.0
721,6304.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
722,6308.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0
723,6318.0,2.0,3.0,4.0,5.0,2.0,3.0,2.0,1.0,3.0
724,6327.0,3.0,4.0,3.0,4.0,1.0,2.0,3.0,3.0,3.0
725,6328.0,4.0,4.0,2.0,3.0,1.0,1.0,4.0,1.0,3.0
726,6330.0,1.0,2.0,3.0,4.0,2.0,1.0,2.0,1.0,1.0
727,6331.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0
728,6343.0,5.0,5.0,3.0,5.0,3.0,5.0,5.0,3.0,5.0
729,6347.0,3.0,4.0,2.0,5.0,1.0,1.0,2.0,1.0,4.0
730,6354.0,3.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,4.0
731,6355.0,5.0,4.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0
732,6356.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0,5.0
733,6359.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
734,6380.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,2.0,1.0
735,6402.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
736,6413.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0
737,6417.0,3.0,4.0,4.0,5.0,4.0,1.0,2.0,1.0,4.0
738,6419.0,3.0,2.0,3.0,4.0,1.0,2.0,2.0,4.0,1.0
739,6443.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0
740,6444.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0
741,6472.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0
742,6481.0,5.0,4.0,1.0,2.0,1.0,1.0,4.0,4.0,4.0
743,6493.0,5.0,3.0,1.0,3.0,1.0,4.0,3.0,1.0,5.0
744,6496.0,3.0,4.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0
745,6510.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0
746,6515.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,5.0
747,6527.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
748,6533.0,3.0,3.0,3.0,4.0,1.0,4.0,2.0,3.0,1.0
749,6535.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
750,6565.0,1.0,3.0,2.0,3.0,4.0,2.0,2.0,3.0,1.0
751,6570.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,1.0,1.0
752,6578.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
753,6579.0,4.0,5.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0
754,6593.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
755,6603.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0
756,6606.0,3.0,5.0,5.0,5.0,1.0,3.0,1.0,5.0,5.0
757,6619.0,5.0,4.0,2.0,3.0,1.0,1.0,5.0,1.0,5.0
758,6629.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
759,6657.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0
760,6697.0,4.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0
761,6710.0,1.0,2.0,5.0,5.0,1.0,2.0,1.0,1.0,1.0
762,6737.0,3.0,2.0,3.0,4.0,1.0,2.0,2.0,1.0,2.0
763,6739.0,3.0,4.0,3.0,5.0,2.0,1.0,3.0,1.0,5.0
764,6750.0,4.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0
765,6754.0,4.0,5.0,2.0,5.0,2.0,1.0,4.0,1.0,3.0
766,6760.0,5.0,5.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0
767,6765.0,5.0,5.0,2.0,4.0,1.0,2.0,4.0,1.0,3.0
768,6771.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
769,6796.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
770,6799.0,3.0,4.0,4.0,4.0,1.0,2.0,3.0,1.0,2.0
771,6814.0,3.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,2.0
772,6824.0,2.0,1.0,3.0,4.0,1.0,3.0,1.0,1.0,1.0
773,6830.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
774,6831.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0
775,6833.0,1.0,2.0,4.0,3.0,1.0,1.0,1.0,3.0,1.0
776,6835.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0
777,6843.0,1.0,1.0,2.0,4.0,1.0,3.0,2.0,2.0,1.0
778,6849.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
779,6852.0,1.0,3.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0
780,6857.0,3.0,3.0,4.0,3.0,1.0,2.0,3.0,1.0,2.0
781,6864.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
782,6867.0,3.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,4.0
783,6869.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0
784,6882.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0
785,6883.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0
786,6907.0,4.0,3.0,3.0,3.0,1.0,2.0,4.0,1.0,4.0
787,6920.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0
788,6924.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
789,6956.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0
790,6959.0,1.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,2.0
791,6967.0,2.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,3.0
792,6971.0,3.0,1.0,4.0,4.0,1.0,5.0,1.0,1.0,1.0
793,6976.0,4.0,4.0,2.0,4.0,1.0,3.0,1.0,1.0,4.0
794,6977.0,3.0,3.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0
795,6980.0,3.0,2.0,3.0,5.0,3.0,2.0,3.0,4.0,3.0
796,6994.0,5.0,5.0,5.0,5.0,1.0,1.0,4.0,1.0,5.0
797,7002.0,5.0,4.0,3.0,4.0,1.0,3.0,3.0,3.0,5.0
798,7004.0,3.0,5.0,2.0,5.0,1.0,3.0,3.0,2.0,4.0
799,7022.0,3.0,2.0,2.0,5.0,2.0,3.0,2.0,1.0,2.0
800,7025.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,5.0
801,7033.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0
802,7043.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
803,7070.0,1.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0
804,7078.0,4.0,1.0,5.0,4.0,1.0,4.0,4.0,2.0,4.0
805,7088.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
806,7100.0,5.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,5.0
807,7101.0,5.0,4.0,1.0,1.0,1.0,4.0,5.0,4.0,5.0
808,7103.0,2.0,4.0,3.0,5.0,1.0,1.0,5.0,1.0,2.0
809,7124.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0
810,7129.0,5.0,5.0,2.0,3.0,1.0,1.0,3.0,1.0,3.0
811,7145.0,3.0,4.0,2.0,5.0,1.0,1.0,2.0,1.0,2.0
812,7146.0,2.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0
813,7149.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
814,7154.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
815,7167.0,1.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0
816,7169.0,4.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0
817,7188.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,4.0
818,7198.0,5.0,4.0,3.0,4.0,3.0,1.0,3.0,2.0,5.0
819,7204.0,2.0,3.0,3.0,5.0,5.0,4.0,2.0,4.0,4.0
820,7205.0,1.0,2.0,1.0,4.0,3.0,4.0,1.0,1.0,1.0
821,7211.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0
822,7218.0,5.0,3.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0
823,7224.0,5.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,4.0
824,7255.0,2.0,1.0,3.0,4.0,1.0,2.0,1.0,2.0,1.0
825,7256.0,5.0,4.0,1.0,2.0,3.0,1.0,4.0,2.0,4.0
826,7261.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0
827,7267.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
828,7277.0,2.0,2.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0
829,7283.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,1.0,1.0
830,7285.0,1.0,1.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0
831,7286.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0
832,7308.0,2.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
833,7321.0,5.0,3.0,4.0,5.0,1.0,1.0,3.0,1.0,4.0
834,7336.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
835,7348.0,4.0,4.0,1.0,4.0,1.0,1.0,3.0,1.0,2.0
836,7352.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0
837,7353.0,1.0,1.0,2.0,3.0,5.0,4.0,1.0,1.0,1.0
838,7366.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
839,7379.0,2.0,4.0,4.0,5.0,1.0,3.0,1.0,1.0,3.0
840,7402.0,4.0,4.0,3.0,4.0,1.0,3.0,1.0,1.0,3.0
