,id,ALLANIMALPROTECTION,ALLENVIRONMENT,ALLCOST,ALLHEALTH,ALLRELIGIOUSSPIRITUAL,ALLSOCIALINFLUENCE,ALLSOCIALJUSTICEWORLDHUNGER,ALLFOODTREND,ALLDISGUST
841,7408.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
842,7429.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
843,7445.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0
844,7450.0,3.0,5.0,1.0,4.0,1.0,1.0,5.0,1.0,1.0
845,7455.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0
846,7457.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0
847,7465.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0
848,7475.0,5.0,1.0,2.0,5.0,3.0,1.0,1.0,1.0,1.0
849,7478.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0
850,7482.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,2.0,1.0
851,7490.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
852,7492.0,5.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0
853,7520.0,5.0,1.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0
854,7524.0,2.0,3.0,1.0,5.0,3.0,2.0,2.0,1.0,2.0
855,7591.0,2.0,2.0,1.0,5.0,1.0,1.0,2.0,1.0,4.0
856,7610.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0,3.0,1.0
857,7616.0,1.0,4.0,5.0,4.0,1.0,1.0,1.0,1.0,4.0
858,7618.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0
859,7620.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,2.0,1.0
860,7625.0,3.0,3.0,4.0,5.0,1.0,2.0,1.0,4.0,3.0
861,7632.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
862,7641.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
863,7655.0,5.0,2.0,3.0,2.0,4.0,5.0,4.0,5.0,5.0
864,7661.0,5.0,4.0,5.0,5.0,1.0,1.0,2.0,1.0,4.0
865,7662.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,4.0
866,7671.0,3.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
867,7672.0,3.0,3.0,4.0,5.0,3.0,1.0,3.0,1.0,3.0
868,7680.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0
869,7682.0,2.0,3.0,2.0,5.0,1.0,1.0,2.0,1.0,1.0
870,7685.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0
871,7689.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0
872,7698.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0
873,7701.0,2.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
874,7716.0,4.0,4.0,3.0,4.0,1.0,1.0,2.0,1.0,3.0
875,7724.0,3.0,4.0,4.0,4.0,1.0,3.0,5.0,4.0,4.0
876,7736.0,2.0,3.0,2.0,4.0,2.0,1.0,3.0,1.0,2.0
877,7741.0,5.0,5.0,4.0,4.0,4.0,1.0,3.0,1.0,3.0
878,7745.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0
879,7755.0,5.0,5.0,3.0,4.0,1.0,1.0,4.0,1.0,5.0
880,7767.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0
881,7790.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0
882,7792.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
883,7799.0,3.0,4.0,1.0,5.0,4.0,3.0,3.0,2.0,3.0
884,7804.0,5.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,5.0
885,7819.0,3.0,4.0,3.0,5.0,1.0,1.0,3.0,4.0,4.0
886,7831.0,2.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0
887,7834.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
888,7852.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,1.0,4.0
889,7884.0,5.0,2.0,1.0,4.0,1.0,5.0,2.0,1.0,5.0
890,7886.0,5.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
891,7909.0,4.0,4.0,4.0,5.0,3.0,1.0,4.0,3.0,2.0
892,7920.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
893,7922.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0
894,7939.0,5.0,5.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0
895,7951.0,2.0,3.0,4.0,5.0,3.0,4.0,1.0,4.0,5.0
896,7956.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
897,7980.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0
898,7982.0,2.0,2.0,4.0,3.0,2.0,1.0,1.0,1.0,5.0
899,8001.0,2.0,3.0,3.0,3.0,3.0,5.0,2.0,2.0,3.0
900,8012.0,2.0,4.0,4.0,5.0,1.0,1.0,2.0,1.0,3.0
901,8029.0,1.0,1.0,1.0,5.0,1.0,1.0,2.0,1.0,2.0
902,8050.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
903,8061.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0
904,8064.0,5.0,5.0,1.0,4.0,5.0,1.0,5.0,1.0,1.0
905,8080.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
906,8083.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
907,8088.0,4.0,4.0,3.0,5.0,2.0,2.0,3.0,2.0,4.0
908,8103.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
909,8171.0,5.0,5.0,1.0,5.0,1.0,1.0,3.0,1.0,5.0
910,8210.0,3.0,2.0,1.0,4.0,2.0,4.0,2.0,2.0,1.0
911,8211.0,2.0,1.0,1.0,4.0,1.0,2.0,1.0,4.0,1.0
912,8213.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,1.0
913,8246.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0
914,8264.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0
915,8274.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
916,8288.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0
917,8296.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
918,8298.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
919,8303.0,1.0,1.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0
920,8310.0,2.0,1.0,3.0,4.0,1.0,3.0,1.0,2.0,5.0
921,8334.0,5.0,5.0,1.0,5.0,1.0,1.0,3.0,1.0,5.0
922,8360.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
923,8377.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
924,8405.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
925,8411.0,5.0,4.0,3.0,4.0,1.0,1.0,4.0,1.0,5.0
926,8414.0,4.0,1.0,1.0,5.0,5.0,3.0,1.0,4.0,3.0
927,8420.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0
928,8422.0,1.0,1.0,5.0,3.0,2.0,2.0,2.0,4.0,1.0
929,8434.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0
930,8440.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
931,8447.0,4.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,4.0
932,8450.0,4.0,5.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0
933,8481.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0
934,8486.0,3.0,4.0,2.0,3.0,5.0,5.0,4.0,1.0,1.0
935,8490.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
936,8491.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
937,8520.0,3.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,3.0
938,8523.0,2.0,4.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0
939,8535.0,3.0,3.0,2.0,5.0,1.0,1.0,3.0,3.0,2.0
940,8545.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0
941,8551.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
942,8567.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,1.0,5.0
943,8576.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
944,8584.0,5.0,4.0,4.0,4.0,1.0,1.0,1.0,5.0,4.0
945,8599.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
946,8602.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
947,8614.0,2.0,4.0,4.0,2.0,1.0,1.0,3.0,4.0,1.0
948,8621.0,5.0,3.0,1.0,1.0,1.0,4.0,2.0,3.0,1.0
949,8622.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
950,8646.0,5.0,5.0,4.0,5.0,1.0,3.0,3.0,5.0,5.0
951,8650.0,5.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0
952,8669.0,2.0,5.0,4.0,4.0,5.0,3.0,3.0,1.0,5.0
953,8680.0,4.0,4.0,1.0,5.0,1.0,1.0,2.0,1.0,4.0
954,8689.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
955,8710.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
956,8724.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0
957,8742.0,5.0,5.0,3.0,4.0,2.0,1.0,4.0,1.0,5.0
958,8767.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0
959,8778.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0
960,8793.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
961,8809.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,2.0,1.0
962,8819.0,3.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0
963,8823.0,3.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0
964,8828.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
965,8838.0,3.0,5.0,2.0,5.0,4.0,2.0,4.0,1.0,4.0
966,8842.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
967,8883.0,3.0,2.0,1.0,2.0,2.0,5.0,2.0,5.0,1.0
968,8887.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0
969,8898.0,4.0,3.0,5.0,5.0,1.0,1.0,4.0,1.0,1.0
970,8910.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0
971,8918.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0
972,8935.0,3.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,3.0
973,8956.0,4.0,3.0,2.0,5.0,5.0,2.0,3.0,3.0,5.0
974,8972.0,,,,,,,,,
975,8981.0,2.0,3.0,5.0,5.0,1.0,2.0,3.0,1.0,1.0
976,8997.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0
977,8999.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
978,9022.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,4.0,4.0
979,9039.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,4.0
980,9040.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
981,9042.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
982,9051.0,1.0,3.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0
983,9066.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0
984,9076.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
985,9085.0,5.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0
986,9090.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
987,9092.0,5.0,5.0,1.0,4.0,2.0,1.0,2.0,1.0,3.0
988,9104.0,3.0,4.0,3.0,5.0,5.0,3.0,2.0,2.0,4.0
989,9111.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,3.0
990,9117.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0
991,9120.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
992,9123.0,2.0,1.0,2.0,4.0,1.0,4.0,1.0,2.0,1.0
993,9143.0,3.0,2.0,4.0,4.0,1.0,4.0,1.0,3.0,1.0
994,9145.0,3.0,3.0,4.0,4.0,1.0,1.0,1.0,1.0,2.0
995,9170.0,3.0,3.0,2.0,4.0,1.0,1.0,2.0,2.0,3.0
996,9175.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0
997,9183.0,1.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0
998,9193.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
999,9207.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0
1000,9217.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
1001,9223.0,5.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,5.0
1002,9250.0,1.0,3.0,3.0,3.0,1.0,5.0,1.0,1.0,1.0
1003,9255.0,4.0,5.0,5.0,5.0,1.0,1.0,2.0,1.0,4.0
1004,9264.0,1.0,4.0,5.0,5.0,2.0,2.0,2.0,3.0,2.0
1005,9279.0,4.0,5.0,3.0,4.0,2.0,2.0,4.0,2.0,1.0
1006,9285.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
1007,9291.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1008,9299.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
1009,9309.0,5.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0
1010,9320.0,3.0,3.0,3.0,5.0,1.0,1.0,3.0,1.0,3.0
1011,9324.0,2.0,2.0,3.0,4.0,1.0,4.0,1.0,1.0,2.0
1012,9358.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0
1013,9375.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1014,9391.0,3.0,5.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0
1015,9402.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1016,9413.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
1017,9425.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1018,9445.0,1.0,1.0,3.0,4.0,3.0,1.0,1.0,1.0,1.0
1019,9462.0,1.0,2.0,2.0,5.0,1.0,1.0,1.0,3.0,1.0
1020,9556.0,3.0,4.0,3.0,5.0,1.0,2.0,3.0,2.0,1.0
1021,9561.0,4.0,4.0,1.0,3.0,1.0,3.0,1.0,3.0,4.0
1022,9566.0,4.0,4.0,1.0,4.0,1.0,2.0,1.0,3.0,4.0
1023,9576.0,3.0,4.0,2.0,5.0,3.0,3.0,3.0,2.0,2.0
1024,9577.0,1.0,5.0,3.0,3.0,1.0,2.0,3.0,1.0,1.0
1025,9578.0,5.0,5.0,2.0,4.0,1.0,2.0,3.0,1.0,4.0
1026,9591.0,5.0,5.0,5.0,5.0,1.0,1.0,3.0,1.0,5.0
1027,9592.0,2.0,3.0,3.0,5.0,2.0,1.0,2.0,1.0,4.0
1028,9608.0,5.0,5.0,1.0,3.0,2.0,1.0,2.0,1.0,5.0
1029,9610.0,5.0,5.0,1.0,1.0,3.0,5.0,1.0,1.0,1.0
1030,9614.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1031,9626.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1032,9631.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
1033,9635.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1034,9647.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1035,9655.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,2.0,1.0
1036,9666.0,1.0,1.0,3.0,3.0,5.0,1.0,1.0,1.0,1.0
1037,9672.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1038,9675.0,1.0,2.0,2.0,5.0,2.0,1.0,1.0,1.0,5.0
1039,9678.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0
1040,9690.0,4.0,5.0,1.0,4.0,1.0,1.0,1.0,2.0,2.0
1041,9692.0,4.0,3.0,2.0,4.0,3.0,1.0,3.0,2.0,4.0
1042,9703.0,2.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0
1043,9709.0,3.0,4.0,1.0,4.0,1.0,2.0,2.0,1.0,1.0
1044,9714.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1045,9733.0,1.0,4.0,2.0,3.0,2.0,4.0,4.0,1.0,2.0
1046,9743.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1047,9750.0,4.0,4.0,5.0,4.0,1.0,1.0,1.0,1.0,3.0
1048,9757.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0
1049,9762.0,5.0,3.0,2.0,4.0,2.0,4.0,3.0,1.0,5.0
1050,9765.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
1051,9774.0,5.0,5.0,3.0,5.0,5.0,1.0,5.0,1.0,5.0
1052,9779.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0
1053,9784.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0
1054,9792.0,5.0,3.0,1.0,1.0,4.0,3.0,1.0,3.0,3.0
1055,9795.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
1056,9798.0,3.0,3.0,5.0,3.0,3.0,2.0,3.0,3.0,3.0
1057,9809.0,5.0,4.0,3.0,3.0,3.0,4.0,4.0,1.0,4.0
1058,9812.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1059,9828.0,1.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0
1060,9844.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0
1061,9872.0,4.0,3.0,4.0,4.0,1.0,2.0,3.0,1.0,4.0
1062,9875.0,5.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,5.0
1063,9890.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,2.0,3.0
1064,9901.0,2.0,5.0,1.0,3.0,1.0,1.0,3.0,1.0,4.0
1065,9910.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
1066,9916.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1067,9924.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
1068,9928.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
1069,9934.0,3.0,5.0,5.0,2.0,1.0,3.0,1.0,1.0,5.0
1070,9938.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1071,9949.0,1.0,1.0,2.0,4.0,1.0,2.0,1.0,1.0,1.0
1072,9968.0,5.0,5.0,3.0,3.0,3.0,1.0,4.0,1.0,5.0
1073,9984.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0
1074,9985.0,3.0,3.0,2.0,4.0,5.0,4.0,2.0,1.0,4.0
1075,9989.0,3.0,4.0,5.0,3.0,1.0,1.0,2.0,2.0,3.0
1076,9993.0,5.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,5.0
1077,10005.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0
1078,10007.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1079,10009.0,3.0,3.0,2.0,5.0,1.0,1.0,1.0,1.0,5.0
1080,10012.0,2.0,4.0,3.0,5.0,1.0,2.0,2.0,3.0,3.0
1081,10017.0,4.0,4.0,1.0,4.0,2.0,2.0,2.0,2.0,4.0
1082,10019.0,1.0,2.0,2.0,4.0,1.0,5.0,1.0,4.0,4.0
1083,10023.0,5.0,2.0,1.0,3.0,3.0,1.0,2.0,1.0,4.0
1084,10028.0,4.0,3.0,2.0,4.0,1.0,1.0,3.0,1.0,1.0
1085,10029.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1086,10040.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0
1087,10045.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1088,10051.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
1089,10057.0,4.0,4.0,4.0,5.0,3.0,1.0,4.0,4.0,4.0
1090,10099.0,2.0,5.0,3.0,5.0,3.0,3.0,2.0,3.0,4.0
1091,10100.0,5.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
1092,10102.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
1093,10110.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,3.0,1.0
1094,10114.0,,,,,,,,,
1095,10122.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0
1096,10123.0,1.0,2.0,2.0,5.0,1.0,1.0,2.0,1.0,1.0
1097,10127.0,1.0,2.0,3.0,4.0,1.0,4.0,1.0,1.0,2.0
1098,10139.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,4.0
1099,10161.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
1100,10164.0,2.0,4.0,2.0,4.0,1.0,3.0,2.0,1.0,4.0
1101,10184.0,4.0,3.0,4.0,4.0,1.0,1.0,2.0,1.0,5.0
1102,10188.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1103,10193.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,5.0
1104,10196.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0
1105,10211.0,4.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,3.0
1106,10224.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
1107,10230.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
1108,10240.0,3.0,3.0,2.0,4.0,1.0,1.0,3.0,1.0,1.0
1109,10250.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0
1110,10257.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0
1111,10265.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1112,10270.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,3.0
1113,10284.0,4.0,4.0,2.0,5.0,1.0,2.0,3.0,2.0,4.0
1114,10285.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
1115,10288.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
1116,10289.0,3.0,2.0,2.0,4.0,1.0,2.0,1.0,1.0,3.0
1117,10300.0,4.0,4.0,3.0,5.0,2.0,2.0,2.0,1.0,3.0
