,id,ALLANIMALPROTECTION,ALLENVIRONMENT,ALLCOST,ALLHEALTH,ALLRELIGIOUSSPIRITUAL,ALLSOCIALINFLUENCE,ALLSOCIALJUSTICEWORLDHUNGER,ALLFOODTREND,ALLDISGUST
1118,10303.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
1119,10307.0,4.0,3.0,5.0,4.0,1.0,4.0,5.0,3.0,4.0
1120,10309.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
1121,10314.0,5.0,4.0,4.0,5.0,1.0,1.0,3.0,1.0,5.0
1122,10326.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
1123,10333.0,5.0,4.0,1.0,2.0,1.0,1.0,3.0,1.0,5.0
1124,10335.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,1.0
1125,10352.0,1.0,1.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0
1126,10369.0,4.0,3.0,3.0,5.0,1.0,1.0,3.0,1.0,4.0
1127,10370.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0
1128,10400.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0
1129,10402.0,2.0,2.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0
1130,10429.0,5.0,4.0,1.0,4.0,1.0,1.0,3.0,1.0,5.0
1131,10435.0,5.0,4.0,4.0,4.0,3.0,1.0,3.0,1.0,5.0
1132,10439.0,1.0,1.0,1.0,5.0,5.0,3.0,1.0,1.0,1.0
1133,10443.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0
1134,10474.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0
1135,10476.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
1136,10483.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0
1137,10488.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
1138,10490.0,2.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0
1139,10492.0,2.0,4.0,3.0,5.0,1.0,2.0,3.0,1.0,3.0
1140,10495.0,2.0,4.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0
1141,10501.0,5.0,5.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0
1142,10508.0,4.0,4.0,1.0,5.0,3.0,1.0,2.0,1.0,3.0
1143,10509.0,1.0,1.0,3.0,4.0,1.0,5.0,2.0,2.0,1.0
1144,10516.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
1145,10535.0,1.0,2.0,4.0,4.0,1.0,1.0,2.0,2.0,1.0
1146,10560.0,5.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0,5.0
1147,10563.0,1.0,2.0,3.0,5.0,1.0,2.0,2.0,1.0,2.0
1148,10572.0,1.0,1.0,1.0,3.0,1.0,5.0,2.0,3.0,1.0
1149,10574.0,5.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0
1150,10580.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1151,10582.0,4.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,2.0
1152,10599.0,3.0,5.0,1.0,4.0,1.0,1.0,3.0,1.0,3.0
1153,10601.0,4.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
1154,10649.0,5.0,4.0,3.0,5.0,2.0,1.0,3.0,1.0,5.0
1155,10671.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1156,10679.0,5.0,4.0,1.0,5.0,1.0,1.0,4.0,1.0,4.0
1157,10680.0,3.0,4.0,4.0,4.0,1.0,3.0,4.0,1.0,4.0
1158,10685.0,5.0,2.0,4.0,4.0,2.0,2.0,2.0,3.0,4.0
1159,10689.0,1.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0
1160,10690.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
1161,10693.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
1162,10711.0,1.0,4.0,1.0,5.0,1.0,2.0,1.0,1.0,2.0
1163,10716.0,1.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0
1164,10719.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
1165,10726.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0
1166,10749.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0
1167,10752.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1168,10769.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0
1169,10772.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,3.0,1.0
1170,10780.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0
1171,10782.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0
1172,10783.0,3.0,2.0,3.0,2.0,3.0,5.0,2.0,1.0,1.0
1173,10787.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0
1174,10801.0,5.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0
1175,10802.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,4.0
1176,10809.0,5.0,2.0,2.0,4.0,5.0,1.0,1.0,2.0,4.0
1177,10817.0,5.0,3.0,1.0,5.0,1.0,2.0,1.0,1.0,3.0
1178,10821.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1179,10829.0,1.0,2.0,1.0,3.0,5.0,3.0,1.0,2.0,1.0
1180,10831.0,5.0,2.0,2.0,5.0,1.0,4.0,1.0,2.0,3.0
1181,10837.0,3.0,5.0,2.0,5.0,1.0,2.0,5.0,2.0,1.0
1182,10851.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0
1183,10854.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1184,10855.0,4.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0
1185,10858.0,5.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,4.0
1186,10859.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0
1187,10865.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1188,10874.0,1.0,1.0,3.0,4.0,1.0,3.0,1.0,2.0,1.0
1189,10877.0,5.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0
1190,10884.0,4.0,4.0,1.0,4.0,1.0,1.0,3.0,1.0,4.0
1191,10886.0,5.0,3.0,4.0,4.0,3.0,1.0,1.0,1.0,3.0
1192,10887.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
1193,10905.0,4.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0
1194,10907.0,4.0,4.0,5.0,3.0,1.0,3.0,5.0,2.0,3.0
1195,10913.0,1.0,5.0,3.0,5.0,1.0,3.0,2.0,1.0,1.0
1196,10928.0,5.0,3.0,1.0,4.0,1.0,1.0,2.0,1.0,5.0
1197,10937.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,1.0,5.0
1198,10946.0,4.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
1199,10957.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,2.0
1200,10959.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0
1201,10962.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
1202,10974.0,3.0,3.0,4.0,4.0,1.0,1.0,3.0,1.0,4.0
1203,10982.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,3.0,1.0
1204,10984.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0
1205,10988.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
1206,11001.0,2.0,2.0,3.0,4.0,1.0,4.0,1.0,3.0,3.0
1207,11002.0,5.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
1208,11007.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,2.0
1209,11023.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0
1210,11028.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,5.0
1211,11029.0,4.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0
1212,11038.0,5.0,5.0,1.0,2.0,2.0,1.0,5.0,1.0,5.0
1213,11045.0,5.0,3.0,4.0,4.0,1.0,1.0,2.0,1.0,5.0
1214,11054.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,4.0
1215,11056.0,2.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
1216,11069.0,5.0,2.0,3.0,3.0,5.0,1.0,4.0,1.0,4.0
1217,11074.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1218,11077.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,1.0
1219,11094.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1220,11096.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,1.0
1221,11099.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
1222,11101.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
1223,11121.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0
1224,11127.0,3.0,5.0,1.0,5.0,1.0,1.0,3.0,1.0,3.0
1225,11133.0,1.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0
1226,11136.0,4.0,4.0,1.0,3.0,1.0,2.0,3.0,1.0,4.0
1227,11139.0,3.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,2.0
1228,11142.0,4.0,4.0,3.0,4.0,1.0,2.0,4.0,1.0,5.0
1229,11156.0,5.0,4.0,2.0,3.0,1.0,2.0,4.0,1.0,5.0
1230,11184.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1231,11185.0,5.0,5.0,1.0,4.0,1.0,3.0,4.0,1.0,5.0
1232,11214.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
1233,11224.0,5.0,4.0,1.0,3.0,1.0,1.0,2.0,1.0,5.0
1234,11234.0,5.0,5.0,5.0,5.0,1.0,2.0,4.0,1.0,5.0
1235,11236.0,5.0,4.0,1.0,3.0,4.0,1.0,4.0,1.0,5.0
1236,11238.0,3.0,4.0,1.0,4.0,1.0,1.0,3.0,1.0,3.0
1237,11251.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,4.0
1238,11257.0,4.0,2.0,3.0,4.0,1.0,1.0,2.0,1.0,5.0
1239,11258.0,1.0,1.0,3.0,4.0,1.0,3.0,1.0,1.0,2.0
1240,11264.0,3.0,5.0,1.0,5.0,5.0,3.0,3.0,1.0,5.0
1241,11274.0,5.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0
1242,11270.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
1243,11272.0,4.0,4.0,3.0,4.0,1.0,1.0,1.0,2.0,5.0
1244,11279.0,5.0,3.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0
1245,11285.0,3.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0
1246,11286.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1247,11290.0,1.0,1.0,2.0,5.0,1.0,3.0,1.0,2.0,1.0
1248,11299.0,5.0,5.0,1.0,5.0,3.0,1.0,1.0,1.0,3.0
1249,11309.0,2.0,1.0,3.0,3.0,4.0,4.0,5.0,2.0,1.0
1250,11314.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
1251,11317.0,1.0,1.0,1.0,4.0,5.0,4.0,1.0,1.0,4.0
1252,11320.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
1253,11333.0,5.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0,5.0
1254,11334.0,5.0,5.0,1.0,5.0,3.0,1.0,1.0,1.0,5.0
1255,11345.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,2.0
1256,11349.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0
1257,11352.0,2.0,3.0,3.0,4.0,1.0,5.0,2.0,2.0,4.0
1258,11361.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0
1259,11384.0,3.0,4.0,1.0,5.0,1.0,3.0,2.0,1.0,5.0
1260,11394.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
1261,11395.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0
1262,11412.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
1263,11434.0,2.0,2.0,4.0,4.0,1.0,3.0,1.0,4.0,1.0
1264,11436.0,4.0,4.0,2.0,5.0,2.0,3.0,1.0,2.0,1.0
1265,11459.0,4.0,5.0,2.0,5.0,1.0,1.0,5.0,1.0,1.0
1266,11474.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,1.0,1.0
1267,11479.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1268,11483.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
1269,11491.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1270,11499.0,5.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0
1271,11512.0,1.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0
1272,11517.0,1.0,2.0,2.0,4.0,2.0,1.0,1.0,1.0,2.0
1273,11521.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,3.0,5.0
1274,11532.0,4.0,4.0,1.0,5.0,1.0,1.0,2.0,1.0,4.0
1275,11533.0,5.0,5.0,3.0,5.0,3.0,1.0,5.0,2.0,3.0
1276,11536.0,5.0,5.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0
1277,11539.0,4.0,4.0,3.0,4.0,1.0,1.0,4.0,1.0,5.0
1278,11559.0,5.0,5.0,5.0,4.0,1.0,1.0,3.0,1.0,1.0
1279,11560.0,5.0,4.0,1.0,5.0,4.0,3.0,3.0,4.0,5.0
1280,11561.0,2.0,2.0,3.0,4.0,1.0,1.0,2.0,1.0,1.0
1281,11571.0,1.0,4.0,3.0,3.0,1.0,1.0,4.0,1.0,3.0
1282,11578.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1283,11590.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0
1284,11598.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1285,11611.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
1286,11635.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0
1287,11649.0,4.0,5.0,3.0,5.0,5.0,3.0,3.0,2.0,5.0
1288,11653.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
1289,11654.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,2.0
1290,11666.0,5.0,5.0,3.0,2.0,1.0,1.0,3.0,1.0,5.0
1291,11675.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1292,11677.0,2.0,2.0,1.0,5.0,1.0,3.0,3.0,1.0,1.0
1293,11691.0,4.0,4.0,4.0,5.0,1.0,1.0,3.0,1.0,2.0
1294,11694.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1295,11702.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0
1296,11719.0,5.0,3.0,4.0,4.0,5.0,1.0,4.0,1.0,5.0
1297,11720.0,2.0,3.0,3.0,5.0,2.0,2.0,3.0,2.0,1.0
1298,11743.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0
1299,11747.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,1.0,2.0
1300,11763.0,3.0,4.0,2.0,3.0,1.0,1.0,4.0,1.0,2.0
1301,11764.0,3.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,1.0
1302,11772.0,5.0,5.0,2.0,3.0,1.0,1.0,2.0,1.0,4.0
1303,11780.0,4.0,3.0,4.0,5.0,1.0,4.0,2.0,2.0,4.0
1304,11782.0,4.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0
1305,11783.0,3.0,3.0,2.0,3.0,2.0,5.0,3.0,1.0,3.0
1306,11789.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0
1307,11791.0,4.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,5.0
1308,11794.0,1.0,2.0,5.0,5.0,1.0,1.0,1.0,3.0,1.0
1309,11798.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1310,11806.0,5.0,5.0,3.0,4.0,3.0,3.0,1.0,3.0,3.0
1311,11814.0,2.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1312,11817.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,4.0,1.0
1313,11829.0,4.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0,5.0
1314,11866.0,5.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,5.0
1315,11869.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,5.0
1316,11876.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1317,11889.0,4.0,3.0,1.0,3.0,1.0,5.0,2.0,1.0,5.0
1318,11892.0,3.0,2.0,1.0,5.0,1.0,2.0,1.0,1.0,5.0
1319,11898.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0
1320,11905.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
1321,11906.0,1.0,1.0,3.0,5.0,5.0,4.0,1.0,1.0,1.0
1322,11908.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,4.0
1323,11918.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1324,11935.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1325,11937.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1326,11942.0,4.0,5.0,2.0,5.0,1.0,2.0,4.0,2.0,4.0
1327,11943.0,5.0,5.0,1.0,3.0,1.0,3.0,4.0,1.0,2.0
1328,11955.0,2.0,2.0,3.0,5.0,1.0,1.0,2.0,3.0,4.0
1329,11957.0,1.0,1.0,4.0,5.0,2.0,2.0,1.0,2.0,1.0
1330,11959.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0
1331,11969.0,5.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
1332,11980.0,4.0,4.0,4.0,2.0,1.0,3.0,4.0,2.0,1.0
1333,11981.0,4.0,4.0,2.0,3.0,2.0,4.0,3.0,2.0,5.0
1334,11985.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1335,11991.0,1.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,5.0
1336,12002.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0
1337,12004.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0
1338,12005.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
1339,12027.0,5.0,3.0,1.0,4.0,4.0,1.0,1.0,4.0,4.0
1340,12031.0,4.0,4.0,2.0,4.0,1.0,4.0,2.0,4.0,4.0
1341,12032.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
1342,12044.0,2.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0
1343,12048.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
1344,12055.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
1345,12063.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0
1346,12082.0,4.0,4.0,4.0,5.0,1.0,3.0,4.0,1.0,1.0
1347,12083.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0
1348,12105.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
1349,12124.0,2.0,1.0,4.0,2.0,1.0,5.0,1.0,2.0,1.0
1350,12127.0,5.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,5.0
1351,12137.0,5.0,4.0,2.0,4.0,1.0,1.0,2.0,1.0,4.0
1352,12139.0,5.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
1353,12140.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1354,12145.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0
1355,12149.0,5.0,5.0,1.0,2.0,2.0,4.0,3.0,5.0,3.0
1356,12150.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,5.0
1357,12153.0,3.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
1358,12158.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0
1359,12174.0,4.0,3.0,2.0,5.0,1.0,2.0,2.0,1.0,4.0
1360,12176.0,1.0,1.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0
1361,12180.0,2.0,4.0,3.0,5.0,2.0,3.0,3.0,3.0,2.0
1362,12185.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1363,12190.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0
1364,12194.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,2.0,4.0
1365,12197.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0
1366,12202.0,5.0,3.0,3.0,5.0,1.0,2.0,3.0,1.0,5.0
1367,12239.0,4.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,4.0
1368,12243.0,2.0,5.0,4.0,4.0,2.0,4.0,4.0,1.0,1.0
1369,12258.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
1370,12271.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0,5.0
1371,12272.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0
1372,12273.0,1.0,1.0,5.0,2.0,1.0,1.0,2.0,1.0,2.0
1373,12274.0,3.0,3.0,1.0,5.0,1.0,1.0,2.0,1.0,5.0
1374,12277.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
1375,12278.0,5.0,5.0,2.0,4.0,1.0,2.0,4.0,1.0,5.0
1376,12287.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
1377,12288.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1378,12291.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1379,12294.0,1.0,2.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0
1380,12296.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1381,12307.0,5.0,5.0,2.0,5.0,4.0,1.0,1.0,1.0,5.0
1382,12333.0,3.0,5.0,3.0,4.0,1.0,5.0,3.0,2.0,5.0
1383,12334.0,4.0,3.0,2.0,4.0,2.0,4.0,3.0,1.0,1.0
1384,12357.0,5.0,5.0,1.0,4.0,3.0,1.0,4.0,1.0,4.0
1385,12378.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0
1386,12400.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0
