id,ALLAGEADOPTION,ALLTRANSITION,ALLLENGTH,Age
507.0,75.0,1,1,60-80
499.0,61.0,6,1,60-80
494.0,33.0,3,3,20-40
62.0,45.0,6,1,40-60
64.0,47.0,1,1,40-60
72.0,36.0,1,3,20-40
77.0,39.0,2,2,20-40
83.0,16.0,3,5,0-20
92.0,30.0,3,6,20-40
94.0,40.0,3,6,20-40
97.0,29.0,6,1,20-40
98.0,22.0,6,6,20-40
102.0,19.0,6,4,0-20
114.0,21.0,1,2,20-40
122.0,65.0,2,2,60-80
148.0,50.0,3,3,40-60
150.0,57.0,6,7,40-60
159.0,60.0,6,1,40-60
166.0,55.0,6,7,40-60
183.0,65.0,1,1,60-80
185.0,16.0,3,6,0-20
200.0,32.0,5,1,20-40
235.0,75.0,1,3,60-80
236.0,32.0,2,1,20-40
254.0,17.0,1,1,0-20
265.0,50.0,2,2,40-60
284.0,28.0,3,6,20-40
285.0,18.0,1,1,0-20
294.0,46.0,1,2,40-60
311.0,40.0,1,1,20-40
317.0,25.0,6,7,20-40
354.0,12.0,1,3,0-20
359.0,42.0,3,1,40-60
366.0,23.0,1,1,20-40
371.0,23.0,6,7,20-40
376.0,46.0,1,4,40-60
433.0,40.0,2,1,20-40
435.0,55.0,3,3,40-60
445.0,36.0,1,6,20-40
447.0,30.0,1,2,20-40
456.0,6.0,2,6,0-20
461.0,30.0,1,1,20-40
471.0,46.0,1,1,40-60
479.0,30.0,6,2,20-40
538.0,18.0,1,5,0-20
564.0,32.0,1,3,20-40
568.0,19.0,5,6,0-20
577.0,1.0,6,7,0-20
580.0,21.0,1,1,20-40
597.0,59.0,6,7,40-60
601.0,18.0,6,7,0-20
603.0,72.0,1,2,60-80
611.0,38.0,5,6,20-40
614.0,61.0,1,1,60-80
616.0,40.0,3,3,20-40
622.0,25.0,3,3,20-40
626.0,29.0,1,1,20-40
630.0,23.0,2,3,20-40
632.0,20.0,1,6,0-20
641.0,27.0,4,2,20-40
643.0,60.0,3,2,40-60
645.0,54.0,1,4,40-60
647.0,19.0,5,6,0-20
651.0,46.0,1,2,40-60
652.0,25.0,1,3,20-40
661.0,41.0,6,1,40-60
672.0,20.0,3,6,0-20
675.0,45.0,1,5,40-60
682.0,31.0,2,3,20-40
700.0,70.0,6,3,60-80
709.0,25.0,3,4,20-40
711.0,26.0,2,1,20-40
712.0,34.0,1,1,20-40
718.0,0.0,1,7,0-20
725.0,72.0,1,1,60-80
744.0,16.0,1,2,0-20
768.0,42.0,1,3,40-60
779.0,26.0,1,1,20-40
788.0,27.0,1,3,20-40
789.0,58.0,2,2,40-60
796.0,26.0,3,6,20-40
797.0,57.0,6,1,40-60
800.0,17.0,2,5,0-20
809.0,65.0,6,7,60-80
819.0,30.0,5,5,20-40
822.0,28.0,6,2,20-40
839.0,6.0,1,6,0-20
842.0,60.0,5,7,40-60
847.0,50.0,1,2,40-60
848.0,0.0,6,6,0-20
854.0,24.0,1,7,20-40
886.0,26.0,6,3,20-40
894.0,55.0,1,7,40-60
900.0,25.0,1,1,20-40
901.0,56.0,5,3,40-60
907.0,17.0,3,5,0-20
927.0,35.0,3,5,20-40
930.0,50.0,2,2,40-60
962.0,30.0,2,3,20-40
966.0,20.0,5,3,0-20
975.0,47.0,3,1,40-60
996.0,18.0,6,7,0-20
1007.0,64.0,1,1,60-80
1018.0,58.0,1,2,40-60
1019.0,19.0,3,3,0-20
1021.0,18.0,4,5,0-20
1029.0,4.0,3,3,0-20
1031.0,33.0,2,4,20-40
1047.0,64.0,1,1,60-80
1066.0,27.0,2,2,20-40
1096.0,65.0,6,7,60-80
1106.0,16.0,1,4,0-20
1110.0,21.0,3,6,20-40
1113.0,36.0,1,2,20-40
1129.0,45.0,1,3,40-60
1143.0,35.0,5,4,20-40
1145.0,23.0,2,3,20-40
1149.0,22.0,2,2,20-40
1158.0,23.0,1,2,20-40
1161.0,36.0,6,1,20-40
1163.0,21.0,1,1,20-40
1181.0,0.0,6,6,0-20
1182.0,27.0,2,2,20-40
1190.0,18.0,2,2,0-20
1194.0,37.0,1,1,20-40
1212.0,0.0,1,6,0-20
1213.0,20.0,2,2,0-20
1221.0,25.0,1,4,20-40
1228.0,22.0,4,2,20-40
1238.0,43.0,1,1,40-60
1242.0,43.0,2,1,40-60
1250.0,52.0,1,1,40-60
1254.0,30.0,2,1,20-40
1259.0,35.0,1,3,20-40
1261.0,30.0,4,3,20-40
1262.0,24.0,2,2,20-40
1264.0,12.0,3,5,0-20
1267.0,20.0,1,6,0-20
1269.0,16.0,2,4,0-20
1273.0,37.0,6,1,20-40
1285.0,28.0,6,1,20-40
1286.0,19.0,6,4,0-20
1288.0,38.0,1,1,20-40
1298.0,20.0,1,6,0-20
1300.0,13.0,1,4,0-20
1305.0,16.0,4,6,0-20
1319.0,23.0,6,1,20-40
1324.0,15.0,6,5,0-20
1326.0,18.0,1,5,0-20
1328.0,33.0,6,2,20-40
1335.0,17.0,5,5,0-20
1346.0,18.0,1,5,0-20
1351.0,25.0,2,2,20-40
1352.0,15.0,1,4,0-20
1363.0,33.0,6,1,20-40
1389.0,22.0,5,4,20-40
1395.0,33.0,1,6,20-40
1403.0,21.0,1,1,20-40
1435.0,11.0,1,3,0-20
1451.0,18.0,5,6,0-20
1454.0,26.0,1,3,20-40
1456.0,30.0,3,3,20-40
1461.0,28.0,2,3,20-40
1462.0,20.0,2,3,0-20
1463.0,24.0,3,6,20-40
1466.0,35.0,2,2,20-40
1467.0,19.0,1,3,0-20
1478.0,38.0,1,1,20-40
1480.0,31.0,1,7,20-40
1482.0,0.0,6,7,0-20
1506.0,10.0,1,2,0-20
1511.0,24.0,1,2,20-40
1513.0,5.0,2,5,0-20
1524.0,22.0,1,1,20-40
1526.0,13.0,6,6,0-20
1528.0,54.0,1,7,40-60
1533.0,19.0,4,3,0-20
1535.0,18.0,1,1,0-20
1536.0,16.0,2,4,0-20
1546.0,23.0,1,2,20-40
1547.0,22.0,1,2,20-40
1549.0,35.0,3,7,20-40
1571.0,24.0,1,1,20-40
1573.0,25.0,1,4,20-40
1575.0,19.0,1,5,0-20
1583.0,42.0,3,3,40-60
1601.0,14.0,1,7,0-20
1620.0,69.0,2,1,60-80
1630.0,20.0,1,2,0-20
1661.0,30.0,1,5,20-40
1665.0,0.0,6,1,0-20
1668.0,25.0,1,2,20-40
1685.0,27.0,1,6,20-40
1688.0,60.0,6,1,40-60
1705.0,50.0,2,2,40-60
1708.0,22.0,5,3,20-40
1711.0,41.0,1,1,40-60
1722.0,30.0,3,6,20-40
1728.0,60.0,6,1,40-60
1743.0,44.0,1,3,40-60
1748.0,20.0,3,4,0-20
1749.0,54.0,6,7,40-60
1755.0,25.0,1,1,20-40
1761.0,20.0,1,3,0-20
1768.0,16.0,1,3,0-20
1770.0,13.0,1,1,0-20
1775.0,25.0,1,1,20-40
1801.0,55.0,1,1,40-60
1808.0,16.0,1,3,0-20
1817.0,25.0,3,2,20-40
1823.0,38.0,1,6,20-40
1831.0,25.0,1,1,20-40
1855.0,27.0,1,6,20-40
1857.0,40.0,1,1,20-40
1879.0,18.0,6,6,0-20
1888.0,34.0,1,6,20-40
1890.0,14.0,1,1,0-20
1894.0,50.0,1,3,40-60
1914.0,21.0,1,6,20-40
1915.0,70.0,3,3,60-80
1926.0,17.0,2,3,0-20
1927.0,28.0,2,5,20-40
1929.0,50.0,2,2,40-60
1941.0,25.0,6,1,20-40
1959.0,27.0,1,6,20-40
1968.0,19.0,1,2,0-20
1971.0,17.0,1,3,0-20
1992.0,25.0,6,7,20-40
2024.0,30.0,2,1,20-40
2027.0,64.0,6,1,60-80
2063.0,55.0,6,1,40-60
2064.0,56.0,6,7,40-60
2066.0,50.0,3,4,40-60
2072.0,15.0,1,6,0-20
2079.0,30.0,1,1,20-40
2086.0,60.0,1,4,40-60
2091.0,37.0,1,1,20-40
2100.0,30.0,6,1,20-40
2105.0,34.0,1,2,20-40
2106.0,86.0,1,3,80-100
2121.0,16.0,1,4,0-20
2130.0,31.0,2,6,20-40
2168.0,45.0,1,1,40-60
2177.0,20.0,6,2,0-20
2183.0,21.0,2,2,20-40
2189.0,21.0,1,6,20-40
2198.0,27.0,1,6,20-40
2222.0,20.0,2,2,0-20
2223.0,27.0,2,2,20-40
2224.0,62.0,1,4,60-80
2229.0,55.0,2,6,40-60
2246.0,67.0,1,1,60-80
2256.0,50.0,1,3,40-60
2260.0,60.0,2,1,40-60
2265.0,22.0,2,2,20-40
2266.0,35.0,2,1,20-40
2281.0,45.0,1,4,40-60
2289.0,58.0,2,1,40-60
2302.0,63.0,6,7,60-80
2314.0,45.0,1,7,40-60
2332.0,65.0,2,2,60-80
2344.0,21.0,4,6,20-40
2347.0,31.0,1,1,20-40
2349.0,65.0,1,1,60-80
2360.0,19.0,2,2,0-20
2392.0,36.0,1,6,20-40
2397.0,20.0,1,3,0-20
2403.0,14.0,1,6,0-20
2406.0,30.0,1,7,20-40
2410.0,36.0,1,1,20-40
2418.0,20.0,1,1,0-20
2419.0,19.0,1,1,0-20
2421.0,45.0,3,4,40-60
2444.0,13.0,1,6,0-20
2466.0,30.0,1,1,20-40
2475.0,32.0,2,1,20-40
2476.0,19.0,1,6,0-20
2481.0,64.0,3,3,60-80
2485.0,22.0,1,3,20-40
2496.0,57.0,6,1,40-60
2497.0,69.0,1,1,60-80
2502.0,20.0,1,2,0-20
2505.0,18.0,2,2,0-20
2507.0,65.0,1,2,60-80
2513.0,70.0,3,1,60-80
2518.0,41.0,1,1,40-60
2531.0,5.0,2,3,0-20
2540.0,45.0,1,2,40-60
2554.0,22.0,1,2,20-40
2556.0,32.0,2,3,20-40
2558.0,35.0,2,3,20-40
2565.0,34.0,6,7,20-40
2589.0,17.0,1,2,0-20
2607.0,50.0,3,2,40-60
2627.0,60.0,2,2,40-60
2629.0,68.0,1,1,60-80
2636.0,38.0,6,6,20-40
2660.0,50.0,2,2,40-60
2666.0,25.0,1,4,20-40
2685.0,32.0,1,5,20-40
2686.0,21.0,1,5,20-40
2707.0,26.0,6,6,20-40
2712.0,22.0,4,5,20-40
2727.0,54.0,6,1,40-60
2762.0,30.0,3,4,20-40
2764.0,32.0,4,6,20-40
2770.0,22.0,6,5,20-40
2780.0,40.0,1,3,20-40
2791.0,49.0,6,1,40-60
2793.0,58.0,1,1,40-60
2803.0,23.0,1,5,20-40
2806.0,68.0,6,7,60-80
2817.0,57.0,6,1,40-60
2819.0,67.0,2,1,60-80
2823.0,35.0,6,2,20-40
2829.0,61.0,6,1,60-80
2849.0,38.0,2,2,20-40
2850.0,23.0,1,6,20-40
2862.0,23.0,1,2,20-40
2885.0,35.0,1,5,20-40
2914.0,18.0,1,5,0-20
2916.0,34.0,2,4,20-40
2928.0,70.0,5,5,60-80
2935.0,72.0,3,3,60-80
2949.0,22.0,5,5,20-40
2961.0,40.0,6,1,20-40
2966.0,74.0,3,2,60-80
2971.0,58.0,1,7,40-60
2977.0,18.0,1,6,0-20
2980.0,39.0,2,2,20-40
3000.0,26.0,2,2,20-40
3001.0,40.0,1,5,20-40
3006.0,40.0,6,1,20-40
3013.0,38.0,2,2,20-40
3014.0,19.0,3,5,0-20
3035.0,16.0,3,2,0-20
3042.0,28.0,5,4,20-40
3051.0,65.0,1,3,60-80
3065.0,16.0,2,4,0-20
3114.0,36.0,1,7,20-40
3142.0,30.0,4,3,20-40
3143.0,18.0,2,5,0-20
3175.0,22.0,1,4,20-40
3178.0,51.0,1,1,40-60
3183.0,11.0,4,6,0-20
3214.0,34.0,5,2,20-40
3222.0,55.0,1,1,40-60
3226.0,66.0,1,1,60-80
3238.0,49.0,1,3,40-60
3247.0,21.0,6,1,20-40
3249.0,26.0,2,4,20-40
3278.0,62.0,2,3,60-80
3291.0,25.0,1,2,20-40
3293.0,34.0,6,1,20-40
3307.0,30.0,6,2,20-40
3309.0,3.0,6,4,0-20
3323.0,50.0,3,5,40-60
3326.0,49.0,1,1,40-60
3367.0,35.0,2,3,20-40
3370.0,20.0,1,6,0-20
3416.0,18.0,6,7,0-20
3443.0,38.0,3,2,20-40
3449.0,8.0,1,4,0-20
3462.0,39.0,1,2,20-40
3463.0,43.0,6,6,40-60
3465.0,55.0,6,2,40-60
3471.0,15.0,6,7,0-20
3483.0,25.0,5,4,20-40
3499.0,17.0,6,2,0-20
3504.0,51.0,1,6,40-60
3524.0,55.0,1,1,40-60
3535.0,30.0,1,7,20-40
3537.0,62.0,2,2,60-80
3539.0,40.0,1,2,20-40
3562.0,30.0,2,4,20-40
3563.0,16.0,3,3,0-20
3596.0,34.0,1,4,20-40
3603.0,49.0,6,1,40-60
3623.0,39.0,1,2,20-40
3630.0,75.0,1,3,60-80
3650.0,28.0,3,3,20-40
3659.0,21.0,1,3,20-40
3660.0,70.0,1,2,60-80
3688.0,47.0,6,1,40-60
3693.0,21.0,1,3,20-40
3710.0,13.0,1,4,0-20
3733.0,36.0,1,1,20-40
3737.0,30.0,1,1,20-40
3763.0,40.0,1,3,20-40
3778.0,26.0,3,1,20-40
3810.0,35.0,2,3,20-40
3812.0,22.0,1,3,20-40
3826.0,13.0,1,6,0-20
3827.0,44.0,2,2,40-60
3846.0,35.0,2,3,20-40
3850.0,45.0,1,1,40-60
3851.0,56.0,4,3,40-60
3852.0,52.0,1,3,40-60
3855.0,17.0,1,1,0-20
3868.0,35.0,1,1,20-40
3869.0,57.0,6,3,40-60
3884.0,30.0,1,4,20-40
3893.0,27.0,1,3,20-40
3897.0,50.0,1,5,40-60
3898.0,45.0,1,3,40-60
3909.0,28.0,6,4,20-40
3915.0,50.0,1,1,40-60
3925.0,45.0,1,6,40-60
3942.0,24.0,3,5,20-40
3954.0,71.0,1,1,60-80
3960.0,40.0,6,7,20-40
3964.0,40.0,1,1,20-40
3984.0,45.0,2,2,40-60
3978.0,34.0,2,2,20-40
3981.0,30.0,1,6,20-40
3995.0,59.0,6,1,40-60
3999.0,18.0,1,5,0-20
4004.0,67.0,6,7,60-80
4014.0,12.0,1,4,0-20
4018.0,49.0,3,6,40-60
4026.0,52.0,2,1,40-60
4066.0,12.0,1,3,0-20
4070.0,65.0,1,1,60-80
4073.0,18.0,2,3,0-20
4074.0,48.0,1,3,40-60
4078.0,40.0,1,7,20-40
4086.0,61.0,6,7,60-80
4088.0,46.0,3,5,40-60
4090.0,25.0,3,2,20-40
4093.0,35.0,1,3,20-40
4096.0,59.0,1,1,40-60
4107.0,39.0,1,1,20-40
4113.0,25.0,2,2,20-40
4117.0,65.0,1,1,60-80
4130.0,65.0,1,1,60-80
4133.0,58.0,1,2,40-60
4140.0,22.0,3,3,20-40
4141.0,76.0,1,1,60-80
4160.0,10.0,1,1,0-20
4164.0,16.0,1,4,0-20
4191.0,50.0,1,4,40-60
4192.0,16.0,1,4,0-20
4209.0,19.0,6,1,0-20
4210.0,27.0,1,6,20-40
4214.0,40.0,6,1,20-40
4247.0,25.0,1,7,20-40
4257.0,23.0,3,1,20-40
4269.0,11.0,1,6,0-20
4276.0,40.0,3,4,20-40
4282.0,16.0,2,5,0-20
4292.0,1.0,6,7,0-20
4301.0,30.0,6,3,20-40
4306.0,17.0,1,1,0-20
4308.0,39.0,2,2,20-40
4319.0,25.0,2,2,20-40
4321.0,35.0,1,1,20-40
4322.0,25.0,1,1,20-40
4341.0,43.0,1,1,40-60
4348.0,17.0,1,2,0-20
4355.0,37.0,6,7,20-40
4357.0,8.0,6,6,0-20
4371.0,60.0,6,1,40-60
4379.0,20.0,2,5,0-20
4387.0,45.0,1,1,40-60
4389.0,30.0,1,6,20-40
4402.0,20.0,2,1,0-20
4409.0,17.0,1,3,0-20
4416.0,30.0,1,1,20-40
4425.0,22.0,5,6,20-40
4435.0,12.0,2,2,0-20
4450.0,30.0,6,1,20-40
4454.0,28.0,6,1,20-40
4457.0,16.0,6,4,0-20
4467.0,19.0,3,3,0-20
4472.0,19.0,1,2,0-20
4484.0,19.0,3,4,0-20
4494.0,0.0,6,6,0-20
4512.0,22.0,1,1,20-40
4520.0,21.0,1,4,20-40
4524.0,18.0,1,4,0-20
4565.0,38.0,3,1,20-40
4569.0,18.0,1,1,0-20
4574.0,57.0,1,2,40-60
4575.0,63.0,6,7,60-80
4576.0,40.0,6,5,20-40
4582.0,14.0,1,4,0-20
4584.0,33.0,1,3,20-40
4599.0,16.0,3,2,0-20
4613.0,30.0,1,3,20-40
4615.0,23.0,1,1,20-40
4626.0,24.0,1,2,20-40
4630.0,0.0,5,6,0-20
4637.0,18.0,2,2,0-20
4638.0,14.0,1,3,0-20
4642.0,39.0,2,2,20-40
4652.0,30.0,6,2,20-40
4663.0,45.0,3,2,40-60
4676.0,39.0,6,1,20-40
4683.0,14.0,6,7,0-20
4692.0,23.0,1,2,20-40
4705.0,27.0,1,1,20-40
4707.0,44.0,5,3,40-60
4731.0,40.0,6,2,20-40
4734.0,30.0,3,3,20-40
4737.0,20.0,1,2,0-20
4738.0,0.0,6,6,0-20
4763.0,0.0,6,6,0-20
4765.0,45.0,2,2,40-60
4777.0,10.0,1,6,0-20
4787.0,24.0,3,1,20-40
4793.0,20.0,1,1,0-20
4797.0,54.0,5,3,40-60
4801.0,25.0,1,3,20-40
4804.0,25.0,1,1,20-40
4806.0,35.0,1,1,20-40
4812.0,36.0,2,2,20-40
4822.0,28.0,6,2,20-40
4841.0,22.0,1,6,20-40
4849.0,16.0,1,2,0-20
4852.0,25.0,2,3,20-40
4856.0,26.0,2,6,20-40
4864.0,20.0,1,6,0-20
4865.0,27.0,3,6,20-40
4881.0,23.0,1,3,20-40
4883.0,25.0,2,2,20-40
4904.0,48.0,6,1,40-60
4913.0,40.0,5,6,20-40
4939.0,31.0,1,1,20-40
4941.0,29.0,2,3,20-40
4964.0,74.0,2,3,60-80
4979.0,20.0,1,1,0-20
4991.0,29.0,6,1,20-40
4992.0,18.0,1,6,0-20
5002.0,33.0,1,4,20-40
5006.0,21.0,2,1,20-40
5010.0,21.0,1,2,20-40
5017.0,27.0,1,3,20-40
5025.0,21.0,1,6,20-40
5035.0,25.0,1,3,20-40
5037.0,39.0,5,4,20-40
5061.0,25.0,1,6,20-40
5066.0,16.0,1,1,0-20
5067.0,16.0,2,3,0-20
5070.0,18.0,1,2,0-20
5075.0,35.0,6,7,20-40
5084.0,20.0,3,5,0-20
5099.0,50.0,5,5,40-60
5101.0,15.0,1,5,0-20
5115.0,16.0,1,1,0-20
5123.0,20.0,1,1,0-20
5134.0,26.0,2,1,20-40
5136.0,24.0,2,3,20-40
5138.0,35.0,3,1,20-40
5140.0,35.0,5,1,20-40
5166.0,28.0,1,1,20-40
5167.0,7.0,5,6,0-20
5168.0,16.0,1,3,0-20
5182.0,21.0,3,2,20-40
5191.0,30.0,1,1,20-40
5193.0,42.0,6,1,40-60
5198.0,16.0,1,2,0-20
5204.0,35.0,3,3,20-40
5209.0,70.0,2,1,60-80
5211.0,15.0,1,3,0-20
5238.0,25.0,2,1,20-40
5240.0,40.0,6,7,20-40
5250.0,16.0,1,3,0-20
5258.0,28.0,1,1,20-40
5260.0,0.0,1,3,0-20
5272.0,32.0,3,2,20-40
5273.0,16.0,1,1,0-20
5281.0,7.0,1,1,0-20
5291.0,21.0,2,5,20-40
5297.0,18.0,1,3,0-20
5311.0,39.0,1,1,20-40
5312.0,26.0,6,7,20-40
5321.0,32.0,1,1,20-40
5324.0,26.0,6,1,20-40
5335.0,33.0,1,1,20-40
5352.0,22.0,1,2,20-40
5369.0,19.0,1,3,0-20
5392.0,14.0,4,6,0-20
5395.0,15.0,1,3,0-20
5400.0,60.0,3,2,40-60
5402.0,65.0,1,1,60-80
5404.0,23.0,6,1,20-40
5420.0,29.0,6,3,20-40
5422.0,21.0,6,7,20-40
5428.0,16.0,3,6,0-20
5437.0,47.0,1,1,40-60
5449.0,18.0,3,3,0-20
5453.0,42.0,1,4,40-60
5480.0,19.0,6,7,0-20
5483.0,0.0,5,6,0-20
5503.0,21.0,1,2,20-40
5506.0,33.0,6,7,20-40
5514.0,29.0,1,1,20-40
5516.0,20.0,3,4,0-20
5522.0,20.0,1,6,0-20
5523.0,25.0,1,7,20-40
5541.0,22.0,2,2,20-40
5556.0,25.0,1,1,20-40
5564.0,16.0,1,5,0-20
5565.0,24.0,6,3,20-40
5582.0,16.0,2,3,0-20
5598.0,16.0,2,5,0-20
5607.0,12.0,6,6,0-20
5611.0,13.0,1,5,0-20
5613.0,17.0,3,5,0-20
5620.0,32.0,3,1,20-40
5643.0,20.0,1,6,0-20
5646.0,26.0,1,6,20-40
5648.0,13.0,1,3,0-20
5649.0,23.0,3,1,20-40
5650.0,38.0,6,4,20-40
5663.0,22.0,1,1,20-40
5674.0,18.0,2,4,0-20
5677.0,10.0,1,7,0-20
5690.0,25.0,1,2,20-40
5691.0,28.0,1,1,20-40
5694.0,18.0,6,2,0-20
5708.0,38.0,1,1,20-40
5711.0,42.0,6,1,40-60
5722.0,18.0,2,5,0-20
5729.0,32.0,1,6,20-40
5731.0,13.0,1,5,0-20
5737.0,14.0,1,6,0-20
5741.0,19.0,1,4,0-20
5763.0,31.0,3,2,20-40
5779.0,13.0,1,4,0-20
5795.0,17.0,1,6,0-20
5805.0,45.0,3,1,40-60
5830.0,33.0,2,2,20-40
5848.0,33.0,2,1,20-40
5849.0,47.0,1,2,40-60
5850.0,10.0,1,6,0-20
5852.0,40.0,3,2,20-40
5856.0,20.0,1,1,0-20
5862.0,40.0,6,7,20-40
5865.0,40.0,2,1,20-40
5879.0,45.0,1,2,40-60
5883.0,18.0,1,6,0-20
5884.0,48.0,6,1,40-60
5885.0,51.0,5,5,40-60
5888.0,0.0,4,6,0-20
5895.0,34.0,1,2,20-40
5908.0,16.0,1,1,0-20
5927.0,19.0,1,3,0-20
5942.0,44.0,4,4,40-60
5970.0,55.0,6,7,40-60
5971.0,63.0,2,2,60-80
5979.0,16.0,1,4,0-20
5988.0,26.0,6,4,20-40
5989.0,27.0,3,3,20-40
5998.0,60.0,5,1,40-60
6007.0,73.0,6,7,60-80
6020.0,21.0,1,4,20-40
6024.0,74.0,1,2,60-80
6039.0,20.0,1,2,0-20
6048.0,8.0,1,2,0-20
6056.0,25.0,5,2,20-40
6063.0,51.0,3,6,40-60
6086.0,81.0,6,1,80-100
6089.0,60.0,1,7,40-60
6091.0,18.0,1,3,0-20
6108.0,26.0,2,4,20-40
6127.0,20.0,1,3,0-20
6130.0,55.0,3,1,40-60
6136.0,60.0,2,2,40-60
6150.0,23.0,1,2,20-40
6151.0,71.0,3,7,60-80
6175.0,61.0,1,1,60-80
6176.0,50.0,1,1,40-60
6177.0,19.0,1,3,0-20
6188.0,20.0,2,1,0-20
6198.0,30.0,3,5,20-40
