id,ALLANIMALPROTECTION,ALLENVIRONMENT,ALLCOST,ALLHEALTH,ALLRELIGIOUSSPIRITUAL,ALLSOCIALINFLUENCE,ALLSOCIALJUSTICEWORLDHUNGER,ALLFOODTREND,ALLDISGUST
507.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
499.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0
494.0,3.0,4.0,5.0,5.0,1.0,2.0,1.0,1.0,5.0
62.0,3.0,2.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0
64.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,2.0,2.0
72.0,3.0,4.0,1.0,5.0,2.0,5.0,3.0,1.0,1.0
77.0,3.0,3.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0
83.0,3.0,2.0,2.0,5.0,1.0,2.0,2.0,1.0,5.0
92.0,5.0,5.0,1.0,5.0,1.0,3.0,2.0,1.0,5.0
94.0,3.0,5.0,3.0,5.0,3.0,1.0,3.0,1.0,4.0
97.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0
98.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
102.0,1.0,1.0,3.0,5.0,3.0,3.0,1.0,1.0,3.0
114.0,3.0,4.0,3.0,4.0,2.0,1.0,1.0,1.0,4.0
122.0,3.0,3.0,1.0,5.0,1.0,3.0,1.0,1.0,2.0
148.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0
150.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
159.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
166.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
183.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
185.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,1.0,2.0
200.0,5.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0
235.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0
236.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
254.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
264.0,,,,,,,,,
265.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,3.0
284.0,5.0,5.0,2.0,4.0,1.0,1.0,2.0,1.0,3.0
285.0,3.0,4.0,2.0,5.0,1.0,2.0,1.0,1.0,2.0
294.0,3.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,2.0
311.0,1.0,1.0,1.0,5.0,1.0,4.0,1.0,2.0,1.0
317.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0
354.0,3.0,3.0,5.0,3.0,1.0,4.0,2.0,1.0,4.0
359.0,2.0,2.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0
366.0,3.0,3.0,2.0,5.0,1.0,3.0,1.0,2.0,4.0
371.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
376.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
433.0,3.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0
435.0,5.0,2.0,2.0,4.0,1.0,1.0,4.0,1.0,4.0
445.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
447.0,2.0,2.0,1.0,5.0,1.0,1.0,2.0,1.0,4.0
456.0,4.0,4.0,2.0,5.0,1.0,1.0,1.0,1.0,5.0
461.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0
471.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
474.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0
479.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0
538.0,5.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,5.0
564.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0
568.0,5.0,5.0,1.0,3.0,1.0,2.0,5.0,1.0,3.0
577.0,1.0,1.0,3.0,4.0,1.0,3.0,1.0,3.0,1.0
580.0,2.0,2.0,1.0,2.0,5.0,1.0,3.0,1.0,1.0
597.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,5.0
601.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
603.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
604.0,1.0,3.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0
611.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
614.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,4.0,1.0
616.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,1.0,1.0
622.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0
626.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0
630.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
632.0,5.0,5.0,4.0,4.0,5.0,3.0,5.0,3.0,5.0
641.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
643.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0
645.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
647.0,5.0,5.0,2.0,3.0,1.0,1.0,5.0,1.0,3.0
651.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,2.0,1.0
652.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0
661.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
672.0,5.0,5.0,1.0,4.0,4.0,1.0,4.0,5.0,5.0
675.0,4.0,4.0,1.0,5.0,3.0,1.0,3.0,1.0,4.0
682.0,2.0,4.0,2.0,5.0,1.0,2.0,3.0,1.0,4.0
700.0,1.0,1.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0
709.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
711.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
712.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
718.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
725.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
744.0,3.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,5.0
768.0,2.0,2.0,1.0,5.0,3.0,1.0,2.0,1.0,4.0
776.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,3.0
779.0,3.0,5.0,4.0,5.0,1.0,1.0,2.0,1.0,2.0
788.0,5.0,5.0,1.0,5.0,4.0,2.0,5.0,1.0,1.0
789.0,1.0,3.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0
796.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0
797.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0
800.0,4.0,4.0,2.0,4.0,2.0,3.0,4.0,1.0,2.0
809.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
819.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0
822.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
839.0,5.0,5.0,3.0,5.0,3.0,2.0,3.0,1.0,3.0
842.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
847.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,2.0
848.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
854.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
882.0,2.0,3.0,2.0,4.0,1.0,2.0,2.0,2.0,3.0
886.0,2.0,3.0,2.0,4.0,1.0,4.0,2.0,2.0,2.0
894.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
900.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,1.0
901.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0
907.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
927.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
930.0,2.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
962.0,5.0,3.0,3.0,4.0,5.0,3.0,3.0,1.0,5.0
966.0,3.0,2.0,1.0,3.0,1.0,3.0,4.0,1.0,3.0
975.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,3.0,1.0
996.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
1007.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
1018.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
1019.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,4.0
1021.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,1.0,5.0
1029.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0
1031.0,4.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,4.0
1047.0,1.0,1.0,3.0,4.0,5.0,3.0,1.0,1.0,1.0
1066.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
1096.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
1098.0,5.0,5.0,2.0,4.0,1.0,3.0,4.0,2.0,4.0
1102.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
1106.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
1110.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,1.0,4.0
1113.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0
1129.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
1143.0,5.0,5.0,5.0,5.0,3.0,5.0,3.0,3.0,5.0
1145.0,1.0,2.0,2.0,3.0,5.0,2.0,2.0,3.0,3.0
1149.0,4.0,3.0,3.0,4.0,1.0,4.0,2.0,4.0,4.0
1158.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
1161.0,1.0,2.0,2.0,4.0,1.0,2.0,1.0,1.0,1.0
1163.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1181.0,4.0,3.0,2.0,3.0,3.0,1.0,3.0,1.0,5.0
1182.0,5.0,4.0,1.0,3.0,1.0,4.0,5.0,4.0,5.0
1190.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0
1194.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0
1212.0,1.0,1.0,1.0,5.0,4.0,1.0,1.0,1.0,2.0
1213.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,1.0
1221.0,5.0,2.0,4.0,4.0,1.0,2.0,2.0,2.0,5.0
1228.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0
1238.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
1242.0,4.0,2.0,3.0,4.0,1.0,2.0,2.0,2.0,3.0
1250.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1254.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
1259.0,2.0,2.0,3.0,5.0,1.0,3.0,1.0,1.0,1.0
1261.0,4.0,4.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0
1262.0,3.0,4.0,3.0,4.0,1.0,3.0,3.0,4.0,1.0
1264.0,4.0,4.0,2.0,3.0,4.0,2.0,2.0,1.0,4.0
1267.0,3.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1269.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0
1273.0,5.0,1.0,3.0,5.0,1.0,2.0,1.0,1.0,5.0
1285.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
1286.0,3.0,4.0,1.0,3.0,3.0,4.0,4.0,3.0,4.0
1288.0,5.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,4.0
1298.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1300.0,1.0,1.0,2.0,2.0,5.0,4.0,1.0,4.0,1.0
1302.0,4.0,5.0,4.0,3.0,2.0,4.0,4.0,3.0,4.0
1305.0,5.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,5.0
1319.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
1324.0,5.0,4.0,3.0,5.0,1.0,2.0,3.0,4.0,5.0
1326.0,5.0,5.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0
1328.0,1.0,5.0,4.0,5.0,1.0,4.0,4.0,2.0,4.0
1335.0,3.0,4.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0
1346.0,5.0,4.0,2.0,3.0,4.0,2.0,4.0,3.0,3.0
1351.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
1352.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0
1363.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1389.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
1395.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0
1403.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1435.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0
1451.0,5.0,5.0,3.0,3.0,4.0,1.0,5.0,1.0,5.0
1454.0,2.0,4.0,4.0,4.0,3.0,1.0,2.0,1.0,4.0
1456.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0
1461.0,3.0,3.0,3.0,5.0,2.0,4.0,3.0,2.0,3.0
1462.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0
1463.0,4.0,5.0,2.0,3.0,1.0,3.0,5.0,1.0,5.0
1466.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0
1467.0,4.0,3.0,1.0,2.0,4.0,3.0,1.0,1.0,4.0
1478.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0
1480.0,3.0,5.0,5.0,5.0,3.0,1.0,3.0,3.0,5.0
1482.0,1.0,1.0,1.0,5.0,5.0,2.0,1.0,3.0,1.0
1483.0,,,,,,,,,
1506.0,5.0,4.0,1.0,4.0,2.0,4.0,4.0,1.0,4.0
1511.0,2.0,2.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0
1513.0,5.0,4.0,4.0,4.0,3.0,2.0,5.0,2.0,5.0
1524.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1526.0,4.0,5.0,2.0,2.0,1.0,1.0,2.0,2.0,5.0
1528.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0
1533.0,1.0,3.0,3.0,5.0,3.0,2.0,3.0,4.0,1.0
1535.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0
1536.0,1.0,1.0,3.0,5.0,1.0,2.0,1.0,1.0,2.0
1546.0,5.0,3.0,1.0,4.0,1.0,2.0,2.0,1.0,5.0
1547.0,4.0,4.0,1.0,3.0,1.0,3.0,4.0,2.0,4.0
1549.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0
1571.0,1.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,2.0
1573.0,5.0,3.0,1.0,3.0,4.0,1.0,2.0,1.0,5.0
1575.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,1.0,5.0
1583.0,5.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1601.0,4.0,3.0,1.0,2.0,1.0,5.0,2.0,5.0,4.0
1620.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
1630.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0
1661.0,3.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,3.0
1665.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
1668.0,3.0,3.0,4.0,5.0,1.0,2.0,2.0,1.0,3.0
1685.0,5.0,3.0,4.0,1.0,1.0,1.0,2.0,1.0,5.0
1688.0,1.0,3.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0
1705.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0
1708.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0
1711.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0
1722.0,4.0,4.0,3.0,5.0,1.0,2.0,2.0,1.0,2.0
1728.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0
1743.0,1.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0
1748.0,4.0,4.0,4.0,5.0,2.0,5.0,4.0,4.0,3.0
1749.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,3.0
1755.0,3.0,2.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0
1761.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
1768.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0
1770.0,2.0,1.0,3.0,5.0,1.0,2.0,1.0,1.0,2.0
1775.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,3.0,1.0
1801.0,1.0,4.0,2.0,2.0,1.0,2.0,5.0,1.0,1.0
1808.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0
1817.0,1.0,2.0,4.0,5.0,5.0,2.0,4.0,3.0,1.0
1823.0,5.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0
1831.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0
1855.0,1.0,3.0,4.0,3.0,1.0,1.0,2.0,1.0,2.0
1857.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0
1879.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0
1888.0,1.0,3.0,1.0,5.0,1.0,1.0,2.0,4.0,5.0
1890.0,2.0,3.0,5.0,3.0,4.0,5.0,3.0,5.0,2.0
1894.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
1914.0,5.0,5.0,1.0,5.0,1.0,1.0,4.0,1.0,5.0
1915.0,2.0,1.0,5.0,3.0,1.0,1.0,1.0,4.0,4.0
1919.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1926.0,3.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0
1927.0,4.0,3.0,1.0,4.0,2.0,3.0,2.0,1.0,4.0
1929.0,1.0,1.0,4.0,5.0,1.0,3.0,1.0,3.0,1.0
1941.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0
1959.0,2.0,2.0,4.0,3.0,1.0,1.0,2.0,1.0,2.0
1968.0,2.0,3.0,1.0,4.0,1.0,1.0,2.0,3.0,4.0
1971.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1992.0,2.0,2.0,2.0,5.0,1.0,1.0,3.0,1.0,2.0
2024.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0,1.0,1.0
2027.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
2063.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,1.0,1.0
2064.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
2066.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
2072.0,5.0,4.0,2.0,5.0,1.0,1.0,1.0,1.0,5.0
2079.0,1.0,1.0,1.0,3.0,5.0,1.0,1.0,3.0,1.0
2086.0,3.0,1.0,2.0,5.0,2.0,1.0,1.0,1.0,3.0
2091.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
2100.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0
2105.0,4.0,3.0,3.0,4.0,1.0,3.0,3.0,1.0,4.0
2106.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
2108.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2121.0,3.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
2130.0,3.0,3.0,2.0,5.0,1.0,3.0,3.0,1.0,1.0
2168.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
2177.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,1.0,3.0
2183.0,5.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0
2189.0,5.0,5.0,5.0,5.0,3.0,1.0,3.0,1.0,3.0
2198.0,5.0,5.0,1.0,5.0,5.0,1.0,4.0,1.0,5.0
2222.0,4.0,3.0,4.0,5.0,1.0,1.0,2.0,1.0,4.0
2223.0,2.0,2.0,4.0,4.0,1.0,2.0,1.0,1.0,2.0
2224.0,5.0,5.0,3.0,5.0,5.0,3.0,3.0,1.0,5.0
2229.0,5.0,4.0,3.0,5.0,1.0,1.0,3.0,1.0,5.0
2246.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
2256.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0
2260.0,3.0,4.0,3.0,5.0,2.0,2.0,3.0,3.0,4.0
2265.0,5.0,4.0,3.0,5.0,1.0,2.0,5.0,2.0,5.0
2266.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0
2281.0,2.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,4.0
2289.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0
2302.0,1.0,1.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0
2314.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
2332.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0
2344.0,1.0,3.0,4.0,5.0,1.0,1.0,1.0,1.0,2.0
2347.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,1.0
2349.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
2360.0,3.0,4.0,3.0,4.0,1.0,3.0,3.0,1.0,3.0
2392.0,4.0,4.0,3.0,3.0,3.0,1.0,4.0,2.0,5.0
2397.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
