id,ALLANIMALPROTECTION,ALLENVIRONMENT,ALLCOST,ALLHEALTH,ALLRELIGIOUSSPIRITUAL,ALLSOCIALINFLUENCE,ALLSOCIALJUSTICEWORLDHUNGER,ALLFOODTREND,ALLDISGUST
2403.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,5.0
2406.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2410.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
2418.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
2419.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
2421.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,1.0
2444.0,4.0,4.0,3.0,4.0,1.0,1.0,2.0,1.0,4.0
2466.0,2.0,1.0,2.0,5.0,5.0,1.0,3.0,1.0,1.0
2475.0,3.0,3.0,3.0,4.0,1.0,3.0,1.0,1.0,1.0
2476.0,2.0,4.0,2.0,5.0,1.0,1.0,1.0,1.0,5.0
2481.0,1.0,1.0,1.0,3.0,1.0,5.0,1.0,5.0,1.0
2485.0,4.0,4.0,1.0,2.0,1.0,2.0,4.0,1.0,3.0
2496.0,3.0,4.0,5.0,4.0,1.0,1.0,2.0,1.0,1.0
2497.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
2502.0,1.0,1.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0
2505.0,3.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0
2507.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0
2513.0,2.0,3.0,4.0,4.0,3.0,1.0,3.0,3.0,4.0
2518.0,5.0,3.0,2.0,4.0,1.0,5.0,3.0,1.0,4.0
2531.0,3.0,4.0,2.0,2.0,1.0,4.0,2.0,1.0,2.0
2540.0,1.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,1.0
2546.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
2554.0,5.0,5.0,1.0,5.0,1.0,4.0,5.0,1.0,5.0
2556.0,1.0,4.0,4.0,4.0,1.0,2.0,1.0,1.0,1.0
2558.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0
2560.0,,,,,,,,,
2565.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
2589.0,3.0,4.0,1.0,1.0,1.0,1.0,4.0,5.0,1.0
2607.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0
2627.0,4.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,1.0
2629.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
2636.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,4.0
2660.0,1.0,1.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0
2666.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,1.0,4.0
2685.0,1.0,1.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0
2686.0,1.0,1.0,5.0,3.0,1.0,1.0,1.0,3.0,1.0
2707.0,4.0,5.0,3.0,5.0,1.0,1.0,1.0,1.0,2.0
2712.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0
2727.0,3.0,5.0,4.0,4.0,1.0,2.0,4.0,2.0,3.0
2762.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
2764.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
2770.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0
2780.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2791.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
2793.0,4.0,3.0,1.0,4.0,3.0,1.0,3.0,1.0,4.0
2803.0,3.0,4.0,4.0,4.0,1.0,5.0,4.0,1.0,4.0
2806.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2817.0,1.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0
2819.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0
2823.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
2829.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0
2849.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
2850.0,5.0,1.0,1.0,1.0,5.0,4.0,1.0,3.0,2.0
2862.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
2885.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2898.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2914.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
2916.0,4.0,4.0,3.0,5.0,1.0,2.0,2.0,2.0,3.0
2928.0,5.0,5.0,3.0,5.0,3.0,1.0,5.0,1.0,3.0
2935.0,5.0,2.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0
2949.0,5.0,3.0,3.0,3.0,1.0,2.0,3.0,1.0,2.0
2961.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,1.0
2966.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
2971.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0
2977.0,5.0,4.0,3.0,3.0,1.0,4.0,3.0,1.0,5.0
2980.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0
3000.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
3001.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
3006.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
3013.0,2.0,2.0,2.0,5.0,1.0,4.0,2.0,4.0,1.0
3014.0,1.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,4.0
3035.0,3.0,3.0,2.0,5.0,3.0,4.0,2.0,1.0,1.0
3042.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,2.0,3.0
3048.0,,,,,,,,,
3051.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
3065.0,4.0,3.0,2.0,3.0,3.0,1.0,3.0,1.0,3.0
3114.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0
3142.0,1.0,4.0,2.0,5.0,1.0,1.0,3.0,1.0,4.0
3143.0,5.0,5.0,1.0,5.0,1.0,2.0,4.0,1.0,2.0
3166.0,1.0,5.0,1.0,5.0,4.0,1.0,2.0,1.0,5.0
3175.0,4.0,4.0,3.0,4.0,1.0,1.0,4.0,1.0,4.0
3178.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0
3183.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
3214.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3222.0,2.0,4.0,1.0,4.0,4.0,3.0,4.0,1.0,2.0
3226.0,1.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
3238.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
3247.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0
3249.0,4.0,4.0,2.0,5.0,1.0,1.0,4.0,1.0,4.0
3278.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0
3291.0,5.0,4.0,5.0,5.0,5.0,1.0,5.0,1.0,3.0
3293.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0
3307.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
3309.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0
3323.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,2.0,1.0
3326.0,3.0,1.0,2.0,4.0,5.0,2.0,1.0,1.0,4.0
3367.0,4.0,4.0,3.0,5.0,1.0,2.0,4.0,2.0,2.0
3370.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3416.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,4.0,3.0
3443.0,1.0,4.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0
3449.0,5.0,5.0,4.0,4.0,1.0,1.0,2.0,1.0,3.0
3459.0,4.0,4.0,4.0,4.0,1.0,1.0,3.0,1.0,3.0
3462.0,2.0,3.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0
3463.0,5.0,5.0,4.0,2.0,3.0,2.0,4.0,1.0,5.0
3465.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3471.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3483.0,5.0,5.0,3.0,5.0,1.0,3.0,5.0,1.0,1.0
3499.0,1.0,1.0,1.0,4.0,4.0,2.0,1.0,1.0,1.0
3504.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0
3524.0,1.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0
3535.0,5.0,4.0,3.0,3.0,2.0,1.0,3.0,1.0,4.0
3537.0,2.0,3.0,2.0,5.0,2.0,3.0,2.0,3.0,3.0
3539.0,2.0,2.0,2.0,5.0,1.0,1.0,1.0,3.0,1.0
3562.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,3.0
3563.0,2.0,1.0,1.0,4.0,2.0,3.0,2.0,2.0,1.0
3583.0,,,,,,,,,
3596.0,1.0,3.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0
3603.0,4.0,4.0,4.0,4.0,1.0,3.0,4.0,3.0,4.0
3623.0,1.0,1.0,1.0,3.0,3.0,5.0,1.0,1.0,1.0
3630.0,1.0,2.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0
3650.0,2.0,2.0,2.0,3.0,1.0,5.0,2.0,3.0,2.0
3659.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0
3660.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,2.0,1.0
3688.0,1.0,2.0,3.0,5.0,1.0,1.0,2.0,1.0,1.0
3693.0,5.0,3.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0
3710.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,4.0
3733.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
3737.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
3763.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0
3768.0,5.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,5.0
3778.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,1.0,2.0
3810.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
3812.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3826.0,5.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,5.0
3827.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0
3846.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
3850.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
3851.0,5.0,5.0,3.0,5.0,3.0,3.0,5.0,5.0,5.0
3852.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0
3855.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
3868.0,1.0,2.0,2.0,4.0,5.0,1.0,2.0,1.0,1.0
3869.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
3884.0,5.0,5.0,1.0,5.0,4.0,1.0,5.0,1.0,4.0
3893.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0
3897.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3898.0,4.0,4.0,4.0,4.0,1.0,2.0,4.0,1.0,3.0
3909.0,5.0,5.0,4.0,5.0,4.0,3.0,4.0,1.0,3.0
3915.0,2.0,2.0,3.0,4.0,1.0,1.0,2.0,2.0,2.0
3918.0,2.0,2.0,1.0,2.0,2.0,5.0,2.0,2.0,2.0
3925.0,1.0,2.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0
3935.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0
3942.0,3.0,4.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0
3954.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0
3960.0,1.0,1.0,5.0,3.0,1.0,1.0,1.0,1.0,2.0
3964.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
3984.0,1.0,3.0,3.0,3.0,1.0,4.0,3.0,3.0,1.0
3978.0,4.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,3.0
3981.0,4.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,4.0
3995.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
3999.0,5.0,4.0,3.0,5.0,1.0,1.0,4.0,1.0,5.0
4004.0,2.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0
4014.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0
4018.0,4.0,5.0,3.0,5.0,4.0,2.0,5.0,1.0,4.0
4026.0,3.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,3.0
4066.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0
4070.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4073.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,4.0,1.0
4074.0,5.0,4.0,2.0,4.0,3.0,3.0,2.0,2.0,5.0
4078.0,2.0,3.0,2.0,5.0,1.0,5.0,2.0,5.0,1.0
4086.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
4088.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
4090.0,5.0,5.0,3.0,5.0,5.0,1.0,2.0,1.0,4.0
4093.0,3.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,4.0
4096.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4107.0,2.0,1.0,4.0,5.0,5.0,3.0,2.0,1.0,3.0
4113.0,5.0,4.0,3.0,5.0,3.0,4.0,2.0,2.0,4.0
4117.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4130.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0
4133.0,1.0,3.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0
4140.0,2.0,4.0,3.0,4.0,1.0,2.0,2.0,2.0,2.0
4141.0,2.0,3.0,2.0,5.0,1.0,1.0,1.0,3.0,3.0
4160.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0
4164.0,2.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,3.0
4191.0,5.0,5.0,4.0,5.0,1.0,1.0,5.0,1.0,5.0
4192.0,5.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
4209.0,2.0,1.0,2.0,3.0,1.0,3.0,1.0,1.0,1.0
4210.0,5.0,5.0,4.0,3.0,1.0,1.0,5.0,1.0,4.0
4214.0,5.0,4.0,1.0,5.0,1.0,2.0,4.0,1.0,5.0
4247.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
4257.0,5.0,5.0,3.0,5.0,4.0,1.0,4.0,1.0,5.0
4269.0,5.0,4.0,2.0,3.0,2.0,1.0,2.0,1.0,4.0
4276.0,5.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
4282.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0
4292.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4301.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0
4306.0,4.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,4.0
4308.0,4.0,5.0,4.0,5.0,3.0,1.0,4.0,1.0,4.0
4319.0,2.0,5.0,2.0,5.0,1.0,3.0,2.0,1.0,4.0
4321.0,5.0,3.0,1.0,5.0,1.0,4.0,1.0,1.0,5.0
4322.0,2.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0
4341.0,3.0,5.0,4.0,5.0,1.0,2.0,4.0,2.0,5.0
4348.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0
4355.0,2.0,1.0,4.0,3.0,1.0,1.0,2.0,1.0,1.0
4357.0,5.0,2.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0
4371.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0
4379.0,2.0,5.0,4.0,4.0,2.0,2.0,4.0,1.0,2.0
4387.0,1.0,2.0,3.0,4.0,2.0,1.0,2.0,1.0,2.0
4389.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0
4402.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4409.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0
4416.0,4.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
4425.0,3.0,5.0,4.0,5.0,1.0,1.0,3.0,1.0,4.0
4435.0,5.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,4.0
4450.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0
4454.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4457.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0
4467.0,5.0,5.0,4.0,5.0,3.0,4.0,5.0,4.0,4.0
4472.0,2.0,2.0,3.0,3.0,1.0,2.0,3.0,2.0,5.0
4484.0,3.0,5.0,5.0,5.0,1.0,3.0,5.0,3.0,1.0
4494.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0
4512.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
4520.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0
4524.0,4.0,4.0,2.0,3.0,1.0,4.0,3.0,1.0,1.0
4552.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,5.0
4565.0,5.0,4.0,1.0,4.0,2.0,1.0,4.0,1.0,5.0
4569.0,2.0,3.0,2.0,3.0,5.0,3.0,3.0,3.0,4.0
4574.0,3.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0
4575.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,4.0
4576.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4582.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4584.0,4.0,4.0,4.0,5.0,2.0,1.0,3.0,1.0,4.0
4599.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,1.0
4613.0,1.0,4.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0
4615.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,4.0
4626.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0
4630.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0
4637.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
4638.0,5.0,3.0,2.0,4.0,1.0,4.0,2.0,1.0,5.0
4642.0,3.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0
4652.0,2.0,2.0,2.0,5.0,2.0,3.0,1.0,2.0,2.0
4663.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0
4676.0,1.0,1.0,5.0,3.0,1.0,4.0,1.0,1.0,1.0
4683.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,3.0
4692.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,1.0,4.0
4705.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0
4707.0,1.0,2.0,2.0,5.0,1.0,1.0,2.0,1.0,1.0
4731.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
4734.0,1.0,1.0,1.0,5.0,5.0,5.0,1.0,5.0,5.0
4737.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0
4738.0,1.0,2.0,2.0,5.0,5.0,5.0,2.0,1.0,5.0
4763.0,3.0,2.0,4.0,5.0,3.0,3.0,1.0,1.0,4.0
4765.0,5.0,5.0,1.0,5.0,4.0,1.0,4.0,1.0,5.0
4777.0,5.0,4.0,1.0,5.0,4.0,2.0,5.0,1.0,4.0
4787.0,4.0,4.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0
4793.0,5.0,5.0,1.0,4.0,5.0,4.0,4.0,1.0,5.0
4797.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
4801.0,5.0,5.0,5.0,5.0,1.0,4.0,4.0,3.0,4.0
4804.0,5.0,4.0,1.0,3.0,2.0,1.0,1.0,1.0,5.0
4806.0,2.0,1.0,3.0,4.0,1.0,2.0,1.0,1.0,1.0
4812.0,3.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,4.0
4822.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
4841.0,5.0,3.0,2.0,5.0,1.0,1.0,1.0,1.0,3.0
4849.0,4.0,3.0,1.0,3.0,2.0,2.0,1.0,1.0,5.0
4852.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0
4856.0,5.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
4864.0,3.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,5.0
4865.0,5.0,4.0,2.0,3.0,1.0,2.0,1.0,1.0,4.0
4881.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0
4883.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,2.0,2.0
4904.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0
4913.0,5.0,4.0,5.0,5.0,2.0,3.0,5.0,1.0,2.0
4939.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,3.0,1.0
4941.0,2.0,1.0,3.0,5.0,1.0,4.0,3.0,3.0,2.0
4964.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
4979.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,2.0
4991.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
4992.0,5.0,5.0,2.0,4.0,4.0,1.0,4.0,1.0,3.0
5002.0,5.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0
5006.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0
5010.0,1.0,2.0,1.0,3.0,1.0,4.0,1.0,4.0,1.0
