id,ALLANIMALPROTECTION,ALLENVIRONMENT,ALLCOST,ALLHEALTH,ALLRELIGIOUSSPIRITUAL,ALLSOCIALINFLUENCE,ALLSOCIALJUSTICEWORLDHUNGER,ALLFOODTREND,ALLDISGUST
5017.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0
5025.0,4.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0
5035.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,3.0
5037.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0
5061.0,5.0,5.0,3.0,5.0,1.0,1.0,3.0,1.0,5.0
5066.0,3.0,2.0,3.0,5.0,3.0,2.0,1.0,2.0,4.0
5067.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0
5070.0,3.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0
5075.0,1.0,1.0,3.0,4.0,3.0,1.0,1.0,1.0,1.0
5084.0,4.0,3.0,4.0,5.0,1.0,1.0,1.0,1.0,2.0
5099.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,5.0
5101.0,5.0,5.0,3.0,5.0,1.0,3.0,3.0,1.0,5.0
5115.0,2.0,1.0,1.0,4.0,1.0,4.0,2.0,4.0,5.0
5123.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0
5134.0,4.0,4.0,2.0,3.0,3.0,1.0,3.0,1.0,3.0
5136.0,5.0,5.0,2.0,2.0,1.0,2.0,1.0,1.0,5.0
5137.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0
5138.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0
5140.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5166.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0
5167.0,2.0,4.0,4.0,3.0,1.0,2.0,4.0,1.0,3.0
5168.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
5182.0,4.0,4.0,1.0,5.0,1.0,4.0,4.0,2.0,2.0
5191.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
5193.0,1.0,3.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0
5198.0,1.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,1.0
5204.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,4.0
5209.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0
5211.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0
5238.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
5240.0,5.0,5.0,5.0,5.0,4.0,2.0,5.0,3.0,3.0
5250.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0
5258.0,3.0,3.0,3.0,3.0,2.0,5.0,3.0,3.0,3.0
5260.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5272.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0,3.0,2.0
5273.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
5281.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0
5291.0,3.0,2.0,2.0,1.0,4.0,3.0,2.0,4.0,3.0
5297.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
5311.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0
5312.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,3.0
5321.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0
5324.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0
5335.0,5.0,5.0,3.0,3.0,1.0,2.0,4.0,1.0,5.0
5352.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0
5369.0,4.0,4.0,2.0,4.0,1.0,3.0,3.0,2.0,4.0
5392.0,5.0,3.0,1.0,3.0,1.0,1.0,2.0,2.0,3.0
5395.0,5.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,5.0
5400.0,1.0,2.0,1.0,5.0,1.0,1.0,3.0,1.0,4.0
5402.0,1.0,3.0,3.0,5.0,3.0,1.0,2.0,1.0,1.0
5404.0,3.0,4.0,3.0,5.0,1.0,4.0,4.0,3.0,4.0
5420.0,4.0,3.0,3.0,4.0,1.0,2.0,3.0,2.0,4.0
5422.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,4.0
5428.0,5.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0
5437.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0
5449.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0
5453.0,4.0,4.0,2.0,5.0,1.0,2.0,2.0,2.0,3.0
5480.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,1.0,1.0
5483.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0
5503.0,1.0,2.0,3.0,3.0,1.0,5.0,1.0,1.0,1.0
5506.0,5.0,5.0,3.0,3.0,1.0,3.0,1.0,3.0,5.0
5514.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5516.0,4.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0,4.0
5522.0,5.0,5.0,3.0,4.0,2.0,3.0,2.0,2.0,5.0
5523.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0
5541.0,5.0,4.0,1.0,4.0,1.0,2.0,1.0,3.0,2.0
5556.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
5564.0,4.0,4.0,2.0,5.0,2.0,1.0,1.0,1.0,5.0
5565.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0
5582.0,5.0,1.0,1.0,5.0,1.0,1.0,2.0,1.0,4.0
5598.0,5.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,5.0
5607.0,5.0,5.0,1.0,4.0,5.0,1.0,2.0,1.0,5.0
5611.0,4.0,4.0,3.0,4.0,1.0,3.0,4.0,3.0,2.0
5613.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0
5620.0,1.0,5.0,3.0,3.0,3.0,1.0,4.0,1.0,1.0
5639.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0
5643.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,1.0,4.0
5646.0,5.0,4.0,1.0,4.0,5.0,1.0,2.0,1.0,5.0
5648.0,4.0,4.0,4.0,4.0,1.0,1.0,4.0,2.0,4.0
5649.0,1.0,1.0,4.0,5.0,1.0,3.0,1.0,3.0,2.0
5650.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
5663.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
5674.0,4.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0,2.0
5677.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5690.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0
5691.0,1.0,5.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
5693.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0
5694.0,4.0,3.0,3.0,4.0,1.0,3.0,2.0,1.0,3.0
5708.0,2.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,3.0
5711.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,1.0,1.0
5722.0,3.0,3.0,3.0,3.0,1.0,1.0,4.0,1.0,5.0
5729.0,5.0,5.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0
5731.0,5.0,5.0,1.0,3.0,1.0,3.0,3.0,1.0,4.0
5737.0,5.0,5.0,1.0,2.0,2.0,1.0,1.0,1.0,5.0
5741.0,4.0,4.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0
5763.0,2.0,2.0,1.0,5.0,1.0,2.0,2.0,1.0,5.0
5779.0,5.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0
5795.0,5.0,3.0,3.0,2.0,1.0,1.0,5.0,1.0,5.0
5805.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0
5830.0,2.0,3.0,3.0,5.0,1.0,4.0,3.0,1.0,3.0
5848.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5849.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0
5850.0,5.0,3.0,3.0,5.0,2.0,2.0,3.0,1.0,5.0
5852.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0
5856.0,1.0,5.0,5.0,2.0,1.0,1.0,4.0,1.0,1.0
5862.0,3.0,1.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0
5865.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
5879.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
5883.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0
5884.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
5885.0,5.0,4.0,2.0,4.0,4.0,3.0,4.0,2.0,5.0
5888.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0
5895.0,2.0,5.0,2.0,5.0,2.0,2.0,2.0,1.0,2.0
5908.0,5.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0
5927.0,2.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0
5937.0,5.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,4.0
5942.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5970.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0
5971.0,3.0,3.0,3.0,5.0,3.0,2.0,3.0,3.0,3.0
5979.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5988.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5989.0,3.0,3.0,4.0,5.0,1.0,3.0,3.0,1.0,4.0
5998.0,4.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0
6007.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
6020.0,5.0,5.0,4.0,5.0,1.0,2.0,2.0,2.0,4.0
6024.0,2.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,3.0
6039.0,4.0,4.0,2.0,4.0,1.0,1.0,3.0,2.0,1.0
6048.0,4.0,4.0,5.0,4.0,1.0,1.0,2.0,1.0,2.0
6056.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0
6063.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,3.0
6065.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0
6086.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
6089.0,1.0,4.0,4.0,3.0,1.0,4.0,1.0,2.0,2.0
6091.0,5.0,4.0,4.0,5.0,2.0,3.0,3.0,1.0,4.0
6108.0,5.0,5.0,3.0,4.0,1.0,2.0,4.0,1.0,5.0
6127.0,2.0,4.0,3.0,4.0,1.0,5.0,1.0,5.0,1.0
6130.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0
6136.0,2.0,4.0,5.0,5.0,1.0,4.0,2.0,2.0,2.0
6150.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
6151.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6175.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0
6176.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
6177.0,3.0,4.0,4.0,4.0,1.0,2.0,3.0,2.0,3.0
6188.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0
6198.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,4.0
6211.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
6213.0,2.0,2.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0
6220.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,3.0
6236.0,5.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,4.0
6240.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
6252.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6253.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0
6254.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0
6259.0,4.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,4.0
6261.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,5.0
6263.0,2.0,2.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0
6266.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
6269.0,3.0,4.0,3.0,4.0,1.0,4.0,4.0,2.0,5.0
6284.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,1.0,4.0
6286.0,5.0,4.0,5.0,5.0,4.0,1.0,5.0,2.0,5.0
6299.0,5.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0
6300.0,3.0,3.0,3.0,5.0,1.0,1.0,1.0,1.0,2.0
6301.0,5.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,5.0
6304.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
6308.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0
6318.0,2.0,3.0,4.0,5.0,2.0,3.0,2.0,1.0,3.0
6327.0,3.0,4.0,3.0,4.0,1.0,2.0,3.0,3.0,3.0
6328.0,4.0,4.0,2.0,3.0,1.0,1.0,4.0,1.0,3.0
6330.0,1.0,2.0,3.0,4.0,2.0,1.0,2.0,1.0,1.0
6331.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0
6343.0,5.0,5.0,3.0,5.0,3.0,5.0,5.0,3.0,5.0
6347.0,3.0,4.0,2.0,5.0,1.0,1.0,2.0,1.0,4.0
6354.0,3.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,4.0
6355.0,5.0,4.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0
6356.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0,5.0
6359.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
6380.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,2.0,1.0
6402.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
6413.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0
6417.0,3.0,4.0,4.0,5.0,4.0,1.0,2.0,1.0,4.0
6419.0,3.0,2.0,3.0,4.0,1.0,2.0,2.0,4.0,1.0
6443.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0
6444.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0
6472.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0
6481.0,5.0,4.0,1.0,2.0,1.0,1.0,4.0,4.0,4.0
6493.0,5.0,3.0,1.0,3.0,1.0,4.0,3.0,1.0,5.0
6496.0,3.0,4.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0
6510.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0
6515.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,5.0
6527.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
6533.0,3.0,3.0,3.0,4.0,1.0,4.0,2.0,3.0,1.0
6535.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
6565.0,1.0,3.0,2.0,3.0,4.0,2.0,2.0,3.0,1.0
6570.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,1.0,1.0
6578.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
6579.0,4.0,5.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0
6593.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
6603.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0
6606.0,3.0,5.0,5.0,5.0,1.0,3.0,1.0,5.0,5.0
6619.0,5.0,4.0,2.0,3.0,1.0,1.0,5.0,1.0,5.0
6629.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
6657.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0
6697.0,4.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0
6710.0,1.0,2.0,5.0,5.0,1.0,2.0,1.0,1.0,1.0
6737.0,3.0,2.0,3.0,4.0,1.0,2.0,2.0,1.0,2.0
6739.0,3.0,4.0,3.0,5.0,2.0,1.0,3.0,1.0,5.0
6750.0,4.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0
6754.0,4.0,5.0,2.0,5.0,2.0,1.0,4.0,1.0,3.0
6760.0,5.0,5.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0
6765.0,5.0,5.0,2.0,4.0,1.0,2.0,4.0,1.0,3.0
6771.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
6796.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
6799.0,3.0,4.0,4.0,4.0,1.0,2.0,3.0,1.0,2.0
6814.0,3.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,2.0
6824.0,2.0,1.0,3.0,4.0,1.0,3.0,1.0,1.0,1.0
6830.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
6831.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0
6833.0,1.0,2.0,4.0,3.0,1.0,1.0,1.0,3.0,1.0
6835.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0
6843.0,1.0,1.0,2.0,4.0,1.0,3.0,2.0,2.0,1.0
6849.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
6852.0,1.0,3.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0
6857.0,3.0,3.0,4.0,3.0,1.0,2.0,3.0,1.0,2.0
6864.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6867.0,3.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,4.0
6869.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0
6882.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0
6883.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0
6907.0,4.0,3.0,3.0,3.0,1.0,2.0,4.0,1.0,4.0
6920.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0
6924.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
6956.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0
6959.0,1.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,2.0
6967.0,2.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,3.0
6971.0,3.0,1.0,4.0,4.0,1.0,5.0,1.0,1.0,1.0
6976.0,4.0,4.0,2.0,4.0,1.0,3.0,1.0,1.0,4.0
6977.0,3.0,3.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0
6980.0,3.0,2.0,3.0,5.0,3.0,2.0,3.0,4.0,3.0
6994.0,5.0,5.0,5.0,5.0,1.0,1.0,4.0,1.0,5.0
7002.0,5.0,4.0,3.0,4.0,1.0,3.0,3.0,3.0,5.0
7004.0,3.0,5.0,2.0,5.0,1.0,3.0,3.0,2.0,4.0
7022.0,3.0,2.0,2.0,5.0,2.0,3.0,2.0,1.0,2.0
7025.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,5.0
7033.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0
7043.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
7070.0,1.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0
7078.0,4.0,1.0,5.0,4.0,1.0,4.0,4.0,2.0,4.0
7088.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
7100.0,5.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,5.0
7101.0,5.0,4.0,1.0,1.0,1.0,4.0,5.0,4.0,5.0
7103.0,2.0,4.0,3.0,5.0,1.0,1.0,5.0,1.0,2.0
7124.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0
7129.0,5.0,5.0,2.0,3.0,1.0,1.0,3.0,1.0,3.0
7145.0,3.0,4.0,2.0,5.0,1.0,1.0,2.0,1.0,2.0
7146.0,2.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0
7149.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
7154.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7167.0,1.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0
7169.0,4.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0
7188.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,4.0
7198.0,5.0,4.0,3.0,4.0,3.0,1.0,3.0,2.0,5.0
7204.0,2.0,3.0,3.0,5.0,5.0,4.0,2.0,4.0,4.0
7205.0,1.0,2.0,1.0,4.0,3.0,4.0,1.0,1.0,1.0
7211.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0
7218.0,5.0,3.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0
7224.0,5.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,4.0
7255.0,2.0,1.0,3.0,4.0,1.0,2.0,1.0,2.0,1.0
7256.0,5.0,4.0,1.0,2.0,3.0,1.0,4.0,2.0,4.0
7261.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0
7267.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
7277.0,2.0,2.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0
7283.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,1.0,1.0
7285.0,1.0,1.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0
7286.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0
7308.0,2.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
7321.0,5.0,3.0,4.0,5.0,1.0,1.0,3.0,1.0,4.0
7336.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
7348.0,4.0,4.0,1.0,4.0,1.0,1.0,3.0,1.0,2.0
