id,ALLANIMALPROTECTION,ALLENVIRONMENT,ALLCOST,ALLHEALTH,ALLRELIGIOUSSPIRITUAL,ALLSOCIALINFLUENCE,ALLSOCIALJUSTICEWORLDHUNGER,ALLFOODTREND,ALLDISGUST
7352.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0
7353.0,1.0,1.0,2.0,3.0,5.0,4.0,1.0,1.0,1.0
7366.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
7379.0,2.0,4.0,4.0,5.0,1.0,3.0,1.0,1.0,3.0
7402.0,4.0,4.0,3.0,4.0,1.0,3.0,1.0,1.0,3.0
7408.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
7429.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7445.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0
7450.0,3.0,5.0,1.0,4.0,1.0,1.0,5.0,1.0,1.0
7455.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0
7457.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0
7465.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0
7475.0,5.0,1.0,2.0,5.0,3.0,1.0,1.0,1.0,1.0
7478.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0
7482.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,2.0,1.0
7490.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
7492.0,5.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0
7520.0,5.0,1.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0
7524.0,2.0,3.0,1.0,5.0,3.0,2.0,2.0,1.0,2.0
7591.0,2.0,2.0,1.0,5.0,1.0,1.0,2.0,1.0,4.0
7610.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0,3.0,1.0
7616.0,1.0,4.0,5.0,4.0,1.0,1.0,1.0,1.0,4.0
7618.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0
7620.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,2.0,1.0
7625.0,3.0,3.0,4.0,5.0,1.0,2.0,1.0,4.0,3.0
7632.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
7641.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
7655.0,5.0,2.0,3.0,2.0,4.0,5.0,4.0,5.0,5.0
7661.0,5.0,4.0,5.0,5.0,1.0,1.0,2.0,1.0,4.0
7662.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,4.0
7671.0,3.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
7672.0,3.0,3.0,4.0,5.0,3.0,1.0,3.0,1.0,3.0
7680.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0
7682.0,2.0,3.0,2.0,5.0,1.0,1.0,2.0,1.0,1.0
7685.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0
7689.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0
7698.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0
7701.0,2.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
7716.0,4.0,4.0,3.0,4.0,1.0,1.0,2.0,1.0,3.0
7724.0,3.0,4.0,4.0,4.0,1.0,3.0,5.0,4.0,4.0
7736.0,2.0,3.0,2.0,4.0,2.0,1.0,3.0,1.0,2.0
7741.0,5.0,5.0,4.0,4.0,4.0,1.0,3.0,1.0,3.0
7745.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0
7755.0,5.0,5.0,3.0,4.0,1.0,1.0,4.0,1.0,5.0
7767.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0
7790.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0
7792.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7799.0,3.0,4.0,1.0,5.0,4.0,3.0,3.0,2.0,3.0
7804.0,5.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,5.0
7819.0,3.0,4.0,3.0,5.0,1.0,1.0,3.0,4.0,4.0
7831.0,2.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0
7834.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
7852.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,1.0,4.0
7884.0,5.0,2.0,1.0,4.0,1.0,5.0,2.0,1.0,5.0
7886.0,5.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
7909.0,4.0,4.0,4.0,5.0,3.0,1.0,4.0,3.0,2.0
7920.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7922.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0
7939.0,5.0,5.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0
7951.0,2.0,3.0,4.0,5.0,3.0,4.0,1.0,4.0,5.0
7956.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
7980.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0
7982.0,2.0,2.0,4.0,3.0,2.0,1.0,1.0,1.0,5.0
8001.0,2.0,3.0,3.0,3.0,3.0,5.0,2.0,2.0,3.0
8012.0,2.0,4.0,4.0,5.0,1.0,1.0,2.0,1.0,3.0
8029.0,1.0,1.0,1.0,5.0,1.0,1.0,2.0,1.0,2.0
8050.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
8061.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0
8064.0,5.0,5.0,1.0,4.0,5.0,1.0,5.0,1.0,1.0
8080.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
8083.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
8088.0,4.0,4.0,3.0,5.0,2.0,2.0,3.0,2.0,4.0
8103.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8171.0,5.0,5.0,1.0,5.0,1.0,1.0,3.0,1.0,5.0
8210.0,3.0,2.0,1.0,4.0,2.0,4.0,2.0,2.0,1.0
8211.0,2.0,1.0,1.0,4.0,1.0,2.0,1.0,4.0,1.0
8213.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,1.0
8246.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0
8264.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0
8274.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8288.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0
8296.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
8298.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
8303.0,1.0,1.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0
8310.0,2.0,1.0,3.0,4.0,1.0,3.0,1.0,2.0,5.0
8334.0,5.0,5.0,1.0,5.0,1.0,1.0,3.0,1.0,5.0
8360.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
8377.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
8405.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
8411.0,5.0,4.0,3.0,4.0,1.0,1.0,4.0,1.0,5.0
8414.0,4.0,1.0,1.0,5.0,5.0,3.0,1.0,4.0,3.0
8420.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0
8422.0,1.0,1.0,5.0,3.0,2.0,2.0,2.0,4.0,1.0
8434.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0
8440.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
8447.0,4.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,4.0
8450.0,4.0,5.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0
8481.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0
8486.0,3.0,4.0,2.0,3.0,5.0,5.0,4.0,1.0,1.0
8490.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
8491.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
8520.0,3.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,3.0
8523.0,2.0,4.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0
8535.0,3.0,3.0,2.0,5.0,1.0,1.0,3.0,3.0,2.0
8545.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0
8551.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
8567.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,1.0,5.0
8576.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
8584.0,5.0,4.0,4.0,4.0,1.0,1.0,1.0,5.0,4.0
8599.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
8602.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
8614.0,2.0,4.0,4.0,2.0,1.0,1.0,3.0,4.0,1.0
8621.0,5.0,3.0,1.0,1.0,1.0,4.0,2.0,3.0,1.0
8622.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
8646.0,5.0,5.0,4.0,5.0,1.0,3.0,3.0,5.0,5.0
8650.0,5.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0
8669.0,2.0,5.0,4.0,4.0,5.0,3.0,3.0,1.0,5.0
8680.0,4.0,4.0,1.0,5.0,1.0,1.0,2.0,1.0,4.0
8689.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
8710.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
8724.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0
8742.0,5.0,5.0,3.0,4.0,2.0,1.0,4.0,1.0,5.0
8767.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0
8778.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0
8793.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
8809.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,2.0,1.0
8819.0,3.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0
8823.0,3.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0
8828.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
8838.0,3.0,5.0,2.0,5.0,4.0,2.0,4.0,1.0,4.0
8842.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8883.0,3.0,2.0,1.0,2.0,2.0,5.0,2.0,5.0,1.0
8887.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0
8898.0,4.0,3.0,5.0,5.0,1.0,1.0,4.0,1.0,1.0
8910.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0
8918.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0
8935.0,3.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,3.0
8956.0,4.0,3.0,2.0,5.0,5.0,2.0,3.0,3.0,5.0
8972.0,,,,,,,,,
8981.0,2.0,3.0,5.0,5.0,1.0,2.0,3.0,1.0,1.0
8997.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0
8999.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
9022.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,4.0,4.0
9039.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,4.0
9040.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
9042.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
9051.0,1.0,3.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0
9066.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0
9076.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
9085.0,5.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0
9090.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
9092.0,5.0,5.0,1.0,4.0,2.0,1.0,2.0,1.0,3.0
9104.0,3.0,4.0,3.0,5.0,5.0,3.0,2.0,2.0,4.0
9111.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,3.0
9117.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0
9120.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
9123.0,2.0,1.0,2.0,4.0,1.0,4.0,1.0,2.0,1.0
9143.0,3.0,2.0,4.0,4.0,1.0,4.0,1.0,3.0,1.0
9145.0,3.0,3.0,4.0,4.0,1.0,1.0,1.0,1.0,2.0
9170.0,3.0,3.0,2.0,4.0,1.0,1.0,2.0,2.0,3.0
9175.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0
9183.0,1.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0
9193.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
9207.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0
9217.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
9223.0,5.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,5.0
9250.0,1.0,3.0,3.0,3.0,1.0,5.0,1.0,1.0,1.0
9255.0,4.0,5.0,5.0,5.0,1.0,1.0,2.0,1.0,4.0
9264.0,1.0,4.0,5.0,5.0,2.0,2.0,2.0,3.0,2.0
9279.0,4.0,5.0,3.0,4.0,2.0,2.0,4.0,2.0,1.0
9285.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
9291.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
9299.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
9309.0,5.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0
9320.0,3.0,3.0,3.0,5.0,1.0,1.0,3.0,1.0,3.0
9324.0,2.0,2.0,3.0,4.0,1.0,4.0,1.0,1.0,2.0
9358.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0
9375.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9391.0,3.0,5.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0
9402.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9413.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
9425.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
9445.0,1.0,1.0,3.0,4.0,3.0,1.0,1.0,1.0,1.0
9462.0,1.0,2.0,2.0,5.0,1.0,1.0,1.0,3.0,1.0
9556.0,3.0,4.0,3.0,5.0,1.0,2.0,3.0,2.0,1.0
9561.0,4.0,4.0,1.0,3.0,1.0,3.0,1.0,3.0,4.0
9566.0,4.0,4.0,1.0,4.0,1.0,2.0,1.0,3.0,4.0
9576.0,3.0,4.0,2.0,5.0,3.0,3.0,3.0,2.0,2.0
9577.0,1.0,5.0,3.0,3.0,1.0,2.0,3.0,1.0,1.0
9578.0,5.0,5.0,2.0,4.0,1.0,2.0,3.0,1.0,4.0
9591.0,5.0,5.0,5.0,5.0,1.0,1.0,3.0,1.0,5.0
9592.0,2.0,3.0,3.0,5.0,2.0,1.0,2.0,1.0,4.0
9608.0,5.0,5.0,1.0,3.0,2.0,1.0,2.0,1.0,5.0
9610.0,5.0,5.0,1.0,1.0,3.0,5.0,1.0,1.0,1.0
9614.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
9626.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9631.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
9635.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
9647.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
9655.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,2.0,1.0
9666.0,1.0,1.0,3.0,3.0,5.0,1.0,1.0,1.0,1.0
9672.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
9675.0,1.0,2.0,2.0,5.0,2.0,1.0,1.0,1.0,5.0
9678.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0
9690.0,4.0,5.0,1.0,4.0,1.0,1.0,1.0,2.0,2.0
9692.0,4.0,3.0,2.0,4.0,3.0,1.0,3.0,2.0,4.0
9703.0,2.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0
9709.0,3.0,4.0,1.0,4.0,1.0,2.0,2.0,1.0,1.0
9714.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
9733.0,1.0,4.0,2.0,3.0,2.0,4.0,4.0,1.0,2.0
9743.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
9750.0,4.0,4.0,5.0,4.0,1.0,1.0,1.0,1.0,3.0
9757.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0
9762.0,5.0,3.0,2.0,4.0,2.0,4.0,3.0,1.0,5.0
9765.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
9774.0,5.0,5.0,3.0,5.0,5.0,1.0,5.0,1.0,5.0
9779.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0
9784.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0
9792.0,5.0,3.0,1.0,1.0,4.0,3.0,1.0,3.0,3.0
9795.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
9798.0,3.0,3.0,5.0,3.0,3.0,2.0,3.0,3.0,3.0
9809.0,5.0,4.0,3.0,3.0,3.0,4.0,4.0,1.0,4.0
9812.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
9828.0,1.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0
9844.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0
9872.0,4.0,3.0,4.0,4.0,1.0,2.0,3.0,1.0,4.0
9875.0,5.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,5.0
9890.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,2.0,3.0
9901.0,2.0,5.0,1.0,3.0,1.0,1.0,3.0,1.0,4.0
9910.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
9916.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
9924.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
9928.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
9934.0,3.0,5.0,5.0,2.0,1.0,3.0,1.0,1.0,5.0
9938.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
9949.0,1.0,1.0,2.0,4.0,1.0,2.0,1.0,1.0,1.0
9968.0,5.0,5.0,3.0,3.0,3.0,1.0,4.0,1.0,5.0
9984.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0
9985.0,3.0,3.0,2.0,4.0,5.0,4.0,2.0,1.0,4.0
9989.0,3.0,4.0,5.0,3.0,1.0,1.0,2.0,2.0,3.0
9993.0,5.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,5.0
10005.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0
10007.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
10009.0,3.0,3.0,2.0,5.0,1.0,1.0,1.0,1.0,5.0
10012.0,2.0,4.0,3.0,5.0,1.0,2.0,2.0,3.0,3.0
10017.0,4.0,4.0,1.0,4.0,2.0,2.0,2.0,2.0,4.0
10019.0,1.0,2.0,2.0,4.0,1.0,5.0,1.0,4.0,4.0
10023.0,5.0,2.0,1.0,3.0,3.0,1.0,2.0,1.0,4.0
10028.0,4.0,3.0,2.0,4.0,1.0,1.0,3.0,1.0,1.0
10029.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
10040.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0
10045.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
10051.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
10057.0,4.0,4.0,4.0,5.0,3.0,1.0,4.0,4.0,4.0
10099.0,2.0,5.0,3.0,5.0,3.0,3.0,2.0,3.0,4.0
10100.0,5.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
10102.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
10110.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,3.0,1.0
10114.0,,,,,,,,,
10122.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0
10123.0,1.0,2.0,2.0,5.0,1.0,1.0,2.0,1.0,1.0
10127.0,1.0,2.0,3.0,4.0,1.0,4.0,1.0,1.0,2.0
10139.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,4.0
10161.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
10164.0,2.0,4.0,2.0,4.0,1.0,3.0,2.0,1.0,4.0
10184.0,4.0,3.0,4.0,4.0,1.0,1.0,2.0,1.0,5.0
10188.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10193.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,5.0
10196.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0
10211.0,4.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,3.0
10224.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
10230.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
10240.0,3.0,3.0,2.0,4.0,1.0,1.0,3.0,1.0,1.0
10250.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0
10257.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0
10265.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10270.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,3.0
10284.0,4.0,4.0,2.0,5.0,1.0,2.0,3.0,2.0,4.0
