id,ALLANIMALPROTECTION,ALLENVIRONMENT,ALLCOST,ALLHEALTH,ALLRELIGIOUSSPIRITUAL,ALLSOCIALINFLUENCE,ALLSOCIALJUSTICEWORLDHUNGER,ALLFOODTREND,ALLDISGUST
10285.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
10288.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
10289.0,3.0,2.0,2.0,4.0,1.0,2.0,1.0,1.0,3.0
10300.0,4.0,4.0,3.0,5.0,2.0,2.0,2.0,1.0,3.0
10303.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
10307.0,4.0,3.0,5.0,4.0,1.0,4.0,5.0,3.0,4.0
10309.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
10314.0,5.0,4.0,4.0,5.0,1.0,1.0,3.0,1.0,5.0
10326.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
10333.0,5.0,4.0,1.0,2.0,1.0,1.0,3.0,1.0,5.0
10335.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,1.0
10352.0,1.0,1.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0
10369.0,4.0,3.0,3.0,5.0,1.0,1.0,3.0,1.0,4.0
10370.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0
10400.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0
10402.0,2.0,2.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0
10429.0,5.0,4.0,1.0,4.0,1.0,1.0,3.0,1.0,5.0
10435.0,5.0,4.0,4.0,4.0,3.0,1.0,3.0,1.0,5.0
10439.0,1.0,1.0,1.0,5.0,5.0,3.0,1.0,1.0,1.0
10443.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0
10474.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0
10476.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
10483.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0
10488.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
10490.0,2.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0
10492.0,2.0,4.0,3.0,5.0,1.0,2.0,3.0,1.0,3.0
10495.0,2.0,4.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0
10501.0,5.0,5.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0
10508.0,4.0,4.0,1.0,5.0,3.0,1.0,2.0,1.0,3.0
10509.0,1.0,1.0,3.0,4.0,1.0,5.0,2.0,2.0,1.0
10516.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
10535.0,1.0,2.0,4.0,4.0,1.0,1.0,2.0,2.0,1.0
10560.0,5.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0,5.0
10563.0,1.0,2.0,3.0,5.0,1.0,2.0,2.0,1.0,2.0
10572.0,1.0,1.0,1.0,3.0,1.0,5.0,2.0,3.0,1.0
10574.0,5.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0
10580.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10582.0,4.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,2.0
10599.0,3.0,5.0,1.0,4.0,1.0,1.0,3.0,1.0,3.0
10601.0,4.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
10649.0,5.0,4.0,3.0,5.0,2.0,1.0,3.0,1.0,5.0
10671.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10679.0,5.0,4.0,1.0,5.0,1.0,1.0,4.0,1.0,4.0
10680.0,3.0,4.0,4.0,4.0,1.0,3.0,4.0,1.0,4.0
10685.0,5.0,2.0,4.0,4.0,2.0,2.0,2.0,3.0,4.0
10689.0,1.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0
10690.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
10693.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
10711.0,1.0,4.0,1.0,5.0,1.0,2.0,1.0,1.0,2.0
10716.0,1.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0
10719.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
10726.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0
10749.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0
10752.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
10769.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0
10772.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,3.0,1.0
10780.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0
10782.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0
10783.0,3.0,2.0,3.0,2.0,3.0,5.0,2.0,1.0,1.0
10787.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0
10801.0,5.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0
10802.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,4.0
10809.0,5.0,2.0,2.0,4.0,5.0,1.0,1.0,2.0,4.0
10817.0,5.0,3.0,1.0,5.0,1.0,2.0,1.0,1.0,3.0
10821.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
10829.0,1.0,2.0,1.0,3.0,5.0,3.0,1.0,2.0,1.0
10831.0,5.0,2.0,2.0,5.0,1.0,4.0,1.0,2.0,3.0
10837.0,3.0,5.0,2.0,5.0,1.0,2.0,5.0,2.0,1.0
10851.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0
10854.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
10855.0,4.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0
10858.0,5.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,4.0
10859.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0
10865.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10874.0,1.0,1.0,3.0,4.0,1.0,3.0,1.0,2.0,1.0
10877.0,5.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0
10884.0,4.0,4.0,1.0,4.0,1.0,1.0,3.0,1.0,4.0
10886.0,5.0,3.0,4.0,4.0,3.0,1.0,1.0,1.0,3.0
10887.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
10905.0,4.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0
10907.0,4.0,4.0,5.0,3.0,1.0,3.0,5.0,2.0,3.0
10913.0,1.0,5.0,3.0,5.0,1.0,3.0,2.0,1.0,1.0
10928.0,5.0,3.0,1.0,4.0,1.0,1.0,2.0,1.0,5.0
10937.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,1.0,5.0
10946.0,4.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
10957.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,2.0
10959.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0
10962.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
10974.0,3.0,3.0,4.0,4.0,1.0,1.0,3.0,1.0,4.0
10982.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,3.0,1.0
10984.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0
10988.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
11001.0,2.0,2.0,3.0,4.0,1.0,4.0,1.0,3.0,3.0
11002.0,5.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
11007.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,2.0
11023.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0
11028.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,5.0
11029.0,4.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0
11038.0,5.0,5.0,1.0,2.0,2.0,1.0,5.0,1.0,5.0
11045.0,5.0,3.0,4.0,4.0,1.0,1.0,2.0,1.0,5.0
11054.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,4.0
11056.0,2.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
11069.0,5.0,2.0,3.0,3.0,5.0,1.0,4.0,1.0,4.0
11074.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
11077.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,1.0
11094.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
11096.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,1.0
11099.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
11101.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
11121.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0
11127.0,3.0,5.0,1.0,5.0,1.0,1.0,3.0,1.0,3.0
11133.0,1.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0
11136.0,4.0,4.0,1.0,3.0,1.0,2.0,3.0,1.0,4.0
11139.0,3.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,2.0
11142.0,4.0,4.0,3.0,4.0,1.0,2.0,4.0,1.0,5.0
11156.0,5.0,4.0,2.0,3.0,1.0,2.0,4.0,1.0,5.0
11184.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11185.0,5.0,5.0,1.0,4.0,1.0,3.0,4.0,1.0,5.0
11214.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
11224.0,5.0,4.0,1.0,3.0,1.0,1.0,2.0,1.0,5.0
11234.0,5.0,5.0,5.0,5.0,1.0,2.0,4.0,1.0,5.0
11236.0,5.0,4.0,1.0,3.0,4.0,1.0,4.0,1.0,5.0
11238.0,3.0,4.0,1.0,4.0,1.0,1.0,3.0,1.0,3.0
11251.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,4.0
11257.0,4.0,2.0,3.0,4.0,1.0,1.0,2.0,1.0,5.0
11258.0,1.0,1.0,3.0,4.0,1.0,3.0,1.0,1.0,2.0
11264.0,3.0,5.0,1.0,5.0,5.0,3.0,3.0,1.0,5.0
11274.0,5.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0
11270.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
11272.0,4.0,4.0,3.0,4.0,1.0,1.0,1.0,2.0,5.0
11279.0,5.0,3.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0
11285.0,3.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0
11286.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11290.0,1.0,1.0,2.0,5.0,1.0,3.0,1.0,2.0,1.0
11299.0,5.0,5.0,1.0,5.0,3.0,1.0,1.0,1.0,3.0
11309.0,2.0,1.0,3.0,3.0,4.0,4.0,5.0,2.0,1.0
11314.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
11317.0,1.0,1.0,1.0,4.0,5.0,4.0,1.0,1.0,4.0
11320.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
11333.0,5.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0,5.0
11334.0,5.0,5.0,1.0,5.0,3.0,1.0,1.0,1.0,5.0
11345.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,2.0
11349.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0
11352.0,2.0,3.0,3.0,4.0,1.0,5.0,2.0,2.0,4.0
11361.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0
11384.0,3.0,4.0,1.0,5.0,1.0,3.0,2.0,1.0,5.0
11394.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
11395.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0
11412.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
11434.0,2.0,2.0,4.0,4.0,1.0,3.0,1.0,4.0,1.0
11436.0,4.0,4.0,2.0,5.0,2.0,3.0,1.0,2.0,1.0
11459.0,4.0,5.0,2.0,5.0,1.0,1.0,5.0,1.0,1.0
11474.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,1.0,1.0
11479.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
11483.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
11491.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
11499.0,5.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0
11512.0,1.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0
11517.0,1.0,2.0,2.0,4.0,2.0,1.0,1.0,1.0,2.0
11521.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,3.0,5.0
11532.0,4.0,4.0,1.0,5.0,1.0,1.0,2.0,1.0,4.0
11533.0,5.0,5.0,3.0,5.0,3.0,1.0,5.0,2.0,3.0
11536.0,5.0,5.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0
11539.0,4.0,4.0,3.0,4.0,1.0,1.0,4.0,1.0,5.0
11559.0,5.0,5.0,5.0,4.0,1.0,1.0,3.0,1.0,1.0
11560.0,5.0,4.0,1.0,5.0,4.0,3.0,3.0,4.0,5.0
11561.0,2.0,2.0,3.0,4.0,1.0,1.0,2.0,1.0,1.0
11571.0,1.0,4.0,3.0,3.0,1.0,1.0,4.0,1.0,3.0
11578.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
11590.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0
11598.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11611.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
11635.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0
11649.0,4.0,5.0,3.0,5.0,5.0,3.0,3.0,2.0,5.0
11653.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
11654.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,2.0
11666.0,5.0,5.0,3.0,2.0,1.0,1.0,3.0,1.0,5.0
11675.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
11677.0,2.0,2.0,1.0,5.0,1.0,3.0,3.0,1.0,1.0
11691.0,4.0,4.0,4.0,5.0,1.0,1.0,3.0,1.0,2.0
11694.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
11702.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0
11719.0,5.0,3.0,4.0,4.0,5.0,1.0,4.0,1.0,5.0
11720.0,2.0,3.0,3.0,5.0,2.0,2.0,3.0,2.0,1.0
11743.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0
11747.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,1.0,2.0
11763.0,3.0,4.0,2.0,3.0,1.0,1.0,4.0,1.0,2.0
11764.0,3.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,1.0
11772.0,5.0,5.0,2.0,3.0,1.0,1.0,2.0,1.0,4.0
11780.0,4.0,3.0,4.0,5.0,1.0,4.0,2.0,2.0,4.0
11782.0,4.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0
11783.0,3.0,3.0,2.0,3.0,2.0,5.0,3.0,1.0,3.0
11789.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0
11791.0,4.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,5.0
11794.0,1.0,2.0,5.0,5.0,1.0,1.0,1.0,3.0,1.0
11798.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
11806.0,5.0,5.0,3.0,4.0,3.0,3.0,1.0,3.0,3.0
11814.0,2.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
11817.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,4.0,1.0
11829.0,4.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0,5.0
11866.0,5.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,5.0
11869.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,5.0
11876.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
11889.0,4.0,3.0,1.0,3.0,1.0,5.0,2.0,1.0,5.0
11892.0,3.0,2.0,1.0,5.0,1.0,2.0,1.0,1.0,5.0
11898.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0
11905.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
11906.0,1.0,1.0,3.0,5.0,5.0,4.0,1.0,1.0,1.0
11908.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,4.0
11918.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
11935.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
11937.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11942.0,4.0,5.0,2.0,5.0,1.0,2.0,4.0,2.0,4.0
11943.0,5.0,5.0,1.0,3.0,1.0,3.0,4.0,1.0,2.0
11955.0,2.0,2.0,3.0,5.0,1.0,1.0,2.0,3.0,4.0
11957.0,1.0,1.0,4.0,5.0,2.0,2.0,1.0,2.0,1.0
11959.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0
11969.0,5.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0
11980.0,4.0,4.0,4.0,2.0,1.0,3.0,4.0,2.0,1.0
11981.0,4.0,4.0,2.0,3.0,2.0,4.0,3.0,2.0,5.0
11985.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11991.0,1.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,5.0
12002.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0
12004.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0
12005.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
12027.0,5.0,3.0,1.0,4.0,4.0,1.0,1.0,4.0,4.0
12031.0,4.0,4.0,2.0,4.0,1.0,4.0,2.0,4.0,4.0
12032.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
12044.0,2.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0
12048.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
12055.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
12063.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0
12082.0,4.0,4.0,4.0,5.0,1.0,3.0,4.0,1.0,1.0
12083.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0
12105.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0
12124.0,2.0,1.0,4.0,2.0,1.0,5.0,1.0,2.0,1.0
12127.0,5.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,5.0
12137.0,5.0,4.0,2.0,4.0,1.0,1.0,2.0,1.0,4.0
12139.0,5.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0
12140.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
12145.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0
12149.0,5.0,5.0,1.0,2.0,2.0,4.0,3.0,5.0,3.0
12150.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,5.0
12153.0,3.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
12158.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0
12174.0,4.0,3.0,2.0,5.0,1.0,2.0,2.0,1.0,4.0
12176.0,1.0,1.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0
12180.0,2.0,4.0,3.0,5.0,2.0,3.0,3.0,3.0,2.0
12185.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12190.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0
12194.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,2.0,4.0
12197.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0
12202.0,5.0,3.0,3.0,5.0,1.0,2.0,3.0,1.0,5.0
12239.0,4.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,4.0
12243.0,2.0,5.0,4.0,4.0,2.0,4.0,4.0,1.0,1.0
12258.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
12271.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0,5.0
12272.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0
12273.0,1.0,1.0,5.0,2.0,1.0,1.0,2.0,1.0,2.0
12274.0,3.0,3.0,1.0,5.0,1.0,1.0,2.0,1.0,5.0
12277.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
12278.0,5.0,5.0,2.0,4.0,1.0,2.0,4.0,1.0,5.0
12287.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
12288.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
12291.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
12294.0,1.0,2.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0
12296.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12307.0,5.0,5.0,2.0,5.0,4.0,1.0,1.0,1.0,5.0
12333.0,3.0,5.0,3.0,4.0,1.0,5.0,3.0,2.0,5.0
12334.0,4.0,3.0,2.0,4.0,2.0,4.0,3.0,1.0,1.0
12357.0,5.0,5.0,1.0,4.0,3.0,1.0,4.0,1.0,4.0
12378.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0
12400.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0
