id,ALLLENGTH,ALLTRANSITION,ALLINCONVENIENCE4D,ALLINCONVENIENCE3D
4292.0,7.0,6.0,0.0,1.0
4301.0,3.0,6.0,0.0,0.0
4306.0,1.0,1.0,1.0,1.0
4308.0,2.0,2.0,0.0,1.0
4319.0,2.0,2.0,0.0,1.0
4321.0,1.0,1.0,0.0,1.0
4322.0,1.0,1.0,1.0,0.0
4341.0,1.0,1.0,0.0,0.0
4348.0,2.0,1.0,0.0,1.0
4355.0,7.0,6.0,1.0,0.0
4357.0,6.0,6.0,0.0,0.0
4371.0,1.0,6.0,0.0,1.0
4379.0,5.0,2.0,0.0,0.0
4387.0,1.0,1.0,0.0,0.0
4389.0,6.0,1.0,0.0,0.0
4402.0,1.0,2.0,0.0,0.0
4409.0,3.0,1.0,0.0,0.0
4416.0,1.0,1.0,0.0,1.0
4425.0,6.0,5.0,0.0,0.0
4435.0,2.0,2.0,1.0,0.0
4450.0,1.0,6.0,0.0,0.0
4454.0,1.0,6.0,0.0,0.0
4457.0,4.0,6.0,1.0,0.0
4467.0,3.0,3.0,0.0,1.0
4472.0,2.0,1.0,0.0,0.0
4484.0,4.0,3.0,0.0,0.0
4494.0,6.0,6.0,0.0,0.0
4512.0,1.0,1.0,0.0,0.0
4520.0,4.0,1.0,0.0,0.0
4524.0,4.0,1.0,0.0,0.0
4565.0,1.0,3.0,0.0,1.0
4569.0,1.0,1.0,0.0,0.0
4574.0,2.0,1.0,0.0,0.0
4575.0,7.0,6.0,0.0,0.0
4576.0,5.0,6.0,0.0,0.0
4582.0,4.0,1.0,1.0,1.0
4584.0,3.0,1.0,0.0,1.0
4599.0,2.0,3.0,1.0,0.0
4613.0,3.0,1.0,0.0,1.0
4615.0,1.0,1.0,0.0,0.0
4626.0,2.0,1.0,0.0,1.0
4630.0,6.0,5.0,0.0,1.0
4637.0,2.0,2.0,0.0,1.0
4638.0,3.0,1.0,0.0,1.0
4642.0,2.0,2.0,0.0,1.0
4652.0,2.0,6.0,0.0,0.0
4663.0,2.0,3.0,0.0,0.0
4676.0,1.0,6.0,1.0,0.0
4683.0,7.0,6.0,1.0,1.0
4692.0,2.0,1.0,0.0,1.0
4705.0,1.0,1.0,1.0,0.0
4707.0,3.0,5.0,0.0,1.0
4731.0,2.0,6.0,0.0,0.0
4734.0,3.0,3.0,0.0,1.0
4737.0,2.0,1.0,1.0,1.0
4738.0,6.0,6.0,0.0,1.0
4763.0,6.0,6.0,0.0,1.0
4765.0,2.0,2.0,0.0,1.0
4777.0,6.0,1.0,0.0,0.0
4787.0,1.0,3.0,1.0,1.0
4793.0,1.0,1.0,1.0,1.0
4797.0,3.0,5.0,1.0,1.0
4801.0,3.0,1.0,0.0,1.0
4804.0,1.0,1.0,0.0,1.0
4806.0,1.0,1.0,1.0,0.0
4812.0,2.0,2.0,0.0,0.0
4822.0,2.0,6.0,0.0,1.0
4841.0,6.0,1.0,0.0,0.0
4849.0,2.0,1.0,0.0,0.0
4852.0,3.0,2.0,0.0,0.0
4856.0,6.0,2.0,0.0,1.0
4864.0,6.0,1.0,0.0,0.0
4865.0,6.0,3.0,0.0,1.0
4881.0,3.0,1.0,0.0,1.0
4883.0,2.0,2.0,0.0,0.0
4904.0,1.0,6.0,0.0,1.0
4913.0,6.0,5.0,1.0,1.0
4939.0,1.0,1.0,0.0,1.0
4941.0,3.0,2.0,0.0,1.0
4964.0,3.0,2.0,0.0,1.0
4979.0,1.0,1.0,0.0,1.0
4991.0,1.0,6.0,0.0,0.0
4992.0,6.0,1.0,0.0,0.0
5002.0,4.0,1.0,0.0,1.0
5006.0,1.0,2.0,1.0,1.0
5010.0,2.0,1.0,1.0,1.0
5017.0,3.0,1.0,1.0,1.0
5025.0,6.0,1.0,0.0,0.0
5035.0,3.0,1.0,0.0,0.0
5037.0,4.0,5.0,1.0,1.0
5061.0,6.0,1.0,0.0,1.0
5066.0,1.0,1.0,0.0,0.0
5067.0,3.0,2.0,1.0,0.0
5070.0,2.0,1.0,0.0,1.0
5075.0,7.0,6.0,0.0,0.0
5084.0,5.0,3.0,1.0,1.0
5099.0,5.0,5.0,1.0,0.0
5101.0,5.0,1.0,1.0,1.0
5115.0,1.0,1.0,0.0,1.0
5123.0,1.0,1.0,0.0,0.0
5134.0,1.0,2.0,0.0,0.0
5136.0,3.0,2.0,0.0,1.0
5138.0,1.0,3.0,0.0,0.0
5140.0,1.0,5.0,0.0,0.0
5166.0,1.0,1.0,0.0,0.0
5167.0,6.0,5.0,0.0,0.0
5168.0,3.0,1.0,0.0,0.0
5182.0,2.0,3.0,0.0,0.0
5191.0,1.0,1.0,0.0,0.0
5193.0,1.0,6.0,1.0,0.0
5198.0,2.0,1.0,1.0,1.0
5204.0,3.0,3.0,0.0,1.0
5209.0,1.0,2.0,0.0,0.0
5211.0,3.0,1.0,1.0,0.0
5238.0,1.0,2.0,0.0,0.0
5240.0,7.0,6.0,0.0,0.0
5250.0,3.0,1.0,0.0,1.0
5258.0,1.0,1.0,0.0,0.0
5260.0,3.0,1.0,1.0,0.0
5272.0,2.0,3.0,0.0,1.0
5273.0,1.0,1.0,0.0,1.0
5281.0,1.0,1.0,1.0,0.0
5291.0,5.0,2.0,1.0,1.0
5297.0,3.0,1.0,0.0,0.0
5311.0,1.0,1.0,1.0,1.0
5312.0,7.0,6.0,0.0,1.0
5321.0,1.0,1.0,0.0,1.0
5324.0,1.0,6.0,0.0,0.0
5335.0,1.0,1.0,0.0,1.0
5352.0,2.0,1.0,0.0,0.0
5369.0,3.0,1.0,0.0,1.0
5392.0,6.0,4.0,0.0,0.0
5395.0,3.0,1.0,1.0,1.0
5400.0,2.0,3.0,0.0,0.0
5402.0,1.0,1.0,0.0,0.0
5404.0,1.0,6.0,1.0,1.0
5420.0,3.0,6.0,0.0,0.0
5422.0,7.0,6.0,1.0,0.0
5428.0,6.0,3.0,0.0,1.0
5437.0,1.0,1.0,0.0,0.0
5449.0,3.0,3.0,1.0,1.0
5453.0,4.0,1.0,1.0,0.0
5480.0,7.0,6.0,0.0,0.0
5483.0,6.0,5.0,0.0,0.0
5503.0,2.0,1.0,0.0,0.0
5506.0,7.0,6.0,1.0,0.0
5514.0,1.0,1.0,1.0,0.0
5516.0,4.0,3.0,0.0,0.0
5522.0,6.0,1.0,0.0,1.0
5523.0,7.0,1.0,0.0,0.0
5541.0,2.0,2.0,0.0,1.0
5556.0,1.0,1.0,0.0,0.0
5564.0,5.0,1.0,0.0,1.0
5565.0,3.0,6.0,1.0,1.0
5582.0,3.0,2.0,0.0,1.0
5598.0,5.0,2.0,1.0,1.0
5607.0,6.0,6.0,0.0,1.0
5611.0,5.0,1.0,1.0,1.0
5613.0,5.0,3.0,0.0,1.0
5620.0,1.0,3.0,0.0,0.0
5643.0,6.0,1.0,1.0,0.0
5646.0,6.0,1.0,0.0,0.0
5648.0,3.0,1.0,0.0,1.0
5649.0,1.0,3.0,0.0,1.0
5650.0,4.0,6.0,0.0,1.0
5663.0,1.0,1.0,1.0,1.0
5674.0,4.0,2.0,0.0,0.0
5677.0,7.0,1.0,0.0,0.0
5690.0,2.0,1.0,1.0,0.0
5691.0,1.0,1.0,0.0,0.0
5694.0,2.0,6.0,0.0,0.0
5708.0,1.0,1.0,0.0,1.0
5711.0,1.0,6.0,0.0,0.0
5722.0,5.0,2.0,0.0,1.0
5729.0,6.0,1.0,0.0,0.0
5731.0,5.0,1.0,0.0,0.0
5737.0,6.0,1.0,0.0,0.0
5741.0,4.0,1.0,0.0,1.0
5763.0,2.0,3.0,1.0,1.0
5779.0,4.0,1.0,1.0,1.0
5795.0,6.0,1.0,0.0,1.0
5805.0,1.0,3.0,0.0,1.0
5830.0,2.0,2.0,0.0,1.0
5848.0,1.0,2.0,1.0,0.0
5849.0,2.0,1.0,0.0,1.0
5850.0,6.0,1.0,0.0,1.0
5852.0,2.0,3.0,1.0,0.0
5856.0,1.0,1.0,0.0,0.0
5862.0,7.0,6.0,0.0,0.0
5865.0,1.0,2.0,1.0,1.0
5879.0,2.0,1.0,0.0,0.0
5883.0,6.0,1.0,0.0,0.0
5884.0,1.0,6.0,1.0,0.0
5885.0,5.0,5.0,0.0,0.0
5888.0,6.0,4.0,0.0,1.0
5895.0,2.0,1.0,0.0,1.0
5908.0,1.0,1.0,0.0,0.0
5927.0,3.0,1.0,0.0,0.0
5942.0,4.0,4.0,0.0,1.0
5970.0,7.0,6.0,0.0,0.0
5971.0,2.0,2.0,0.0,0.0
5979.0,4.0,1.0,1.0,1.0
5988.0,4.0,6.0,0.0,0.0
5989.0,3.0,3.0,0.0,1.0
5998.0,1.0,5.0,0.0,0.0
6007.0,7.0,6.0,0.0,0.0
6020.0,4.0,1.0,0.0,0.0
6024.0,2.0,1.0,0.0,1.0
6039.0,2.0,1.0,1.0,1.0
6048.0,2.0,1.0,1.0,0.0
6056.0,2.0,5.0,0.0,1.0
6063.0,6.0,3.0,0.0,0.0
6086.0,1.0,6.0,0.0,0.0
6089.0,7.0,1.0,0.0,1.0
6091.0,3.0,1.0,0.0,0.0
6108.0,4.0,2.0,0.0,1.0
6127.0,3.0,1.0,0.0,1.0
6130.0,1.0,3.0,0.0,1.0
6136.0,2.0,2.0,0.0,1.0
6150.0,2.0,1.0,1.0,1.0
6151.0,7.0,3.0,1.0,0.0
6175.0,1.0,1.0,0.0,1.0
6176.0,1.0,1.0,0.0,0.0
6177.0,3.0,1.0,0.0,0.0
6188.0,1.0,2.0,0.0,1.0
6198.0,5.0,3.0,0.0,1.0
6211.0,2.0,6.0,0.0,0.0
6213.0,1.0,6.0,1.0,0.0
6220.0,2.0,3.0,0.0,0.0
6236.0,2.0,3.0,0.0,1.0
6240.0,4.0,5.0,0.0,1.0
6252.0,2.0,1.0,0.0,1.0
6253.0,1.0,6.0,0.0,0.0
6254.0,2.0,1.0,0.0,0.0
6259.0,2.0,1.0,0.0,0.0
6261.0,6.0,1.0,0.0,0.0
6263.0,4.0,1.0,1.0,0.0
6266.0,1.0,6.0,0.0,0.0
6269.0,3.0,1.0,0.0,1.0
6284.0,1.0,1.0,0.0,1.0
6286.0,1.0,5.0,1.0,0.0
6299.0,6.0,2.0,0.0,0.0
6300.0,3.0,1.0,1.0,0.0
6301.0,4.0,3.0,1.0,1.0
6304.0,7.0,6.0,0.0,0.0
6308.0,6.0,6.0,1.0,1.0
6318.0,1.0,3.0,0.0,0.0
6327.0,7.0,6.0,0.0,0.0
6328.0,3.0,3.0,0.0,1.0
6330.0,1.0,6.0,1.0,0.0
6331.0,1.0,1.0,0.0,0.0
6343.0,6.0,1.0,0.0,0.0
6347.0,3.0,6.0,0.0,1.0
6354.0,3.0,5.0,1.0,1.0
6355.0,3.0,1.0,0.0,0.0
6356.0,2.0,4.0,0.0,0.0
6359.0,6.0,1.0,0.0,0.0
6380.0,2.0,1.0,0.0,0.0
6402.0,1.0,1.0,1.0,1.0
6417.0,6.0,1.0,0.0,0.0
6443.0,4.0,1.0,1.0,0.0
6444.0,2.0,6.0,0.0,0.0
6472.0,1.0,6.0,1.0,0.0
6481.0,1.0,1.0,0.0,1.0
6493.0,1.0,1.0,0.0,0.0
6496.0,6.0,5.0,0.0,0.0
6510.0,2.0,1.0,1.0,1.0
6515.0,5.0,1.0,0.0,1.0
6527.0,7.0,6.0,0.0,0.0
6533.0,1.0,2.0,0.0,1.0
6535.0,1.0,1.0,0.0,0.0
6565.0,7.0,6.0,0.0,0.0
6570.0,2.0,1.0,0.0,0.0
6578.0,1.0,2.0,0.0,0.0
6579.0,6.0,3.0,0.0,1.0
6593.0,1.0,1.0,0.0,0.0
6603.0,1.0,1.0,0.0,0.0
6606.0,3.0,2.0,0.0,1.0
6619.0,6.0,1.0,0.0,1.0
6629.0,1.0,1.0,0.0,0.0
6657.0,1.0,6.0,1.0,0.0
6697.0,6.0,1.0,0.0,1.0
6710.0,1.0,1.0,0.0,0.0
6737.0,3.0,3.0,0.0,0.0
6739.0,4.0,2.0,0.0,0.0
6750.0,1.0,1.0,0.0,0.0
6754.0,6.0,2.0,0.0,1.0
6760.0,6.0,3.0,0.0,1.0
6765.0,7.0,6.0,0.0,1.0
6771.0,4.0,1.0,0.0,0.0
6796.0,3.0,1.0,0.0,1.0
6799.0,1.0,2.0,0.0,0.0
6814.0,4.0,1.0,1.0,1.0
6824.0,1.0,6.0,0.0,1.0
6830.0,1.0,6.0,0.0,0.0
6831.0,7.0,6.0,0.0,0.0
6833.0,2.0,6.0,1.0,1.0
6835.0,3.0,1.0,0.0,0.0
6843.0,1.0,1.0,1.0,1.0
6849.0,1.0,1.0,0.0,0.0
6852.0,1.0,1.0,0.0,0.0
6857.0,1.0,1.0,0.0,1.0
6864.0,1.0,2.0,0.0,0.0
6867.0,3.0,1.0,0.0,0.0
6869.0,3.0,1.0,0.0,1.0
6882.0,4.0,1.0,0.0,0.0
6883.0,4.0,2.0,0.0,1.0
6907.0,3.0,1.0,0.0,0.0
6920.0,6.0,6.0,0.0,0.0
6924.0,4.0,5.0,0.0,1.0
6956.0,2.0,1.0,0.0,1.0
6959.0,1.0,1.0,0.0,1.0
6967.0,1.0,1.0,0.0,1.0
6971.0,1.0,1.0,1.0,1.0
6976.0,2.0,3.0,1.0,0.0
6977.0,1.0,3.0,0.0,0.0
6994.0,6.0,1.0,0.0,1.0
7002.0,2.0,6.0,0.0,1.0
7004.0,2.0,2.0,0.0,1.0
7022.0,1.0,1.0,0.0,0.0
7025.0,6.0,4.0,0.0,0.0
7033.0,3.0,1.0,1.0,1.0
7043.0,2.0,3.0,0.0,0.0
7070.0,7.0,1.0,0.0,0.0
7078.0,4.0,5.0,0.0,1.0
7088.0,6.0,1.0,0.0,1.0
7100.0,4.0,1.0,0.0,1.0
7101.0,3.0,1.0,1.0,1.0
7103.0,6.0,1.0,0.0,1.0
7124.0,3.0,2.0,0.0,1.0
7129.0,6.0,4.0,0.0,0.0
7145.0,1.0,1.0,1.0,1.0
7146.0,2.0,2.0,0.0,1.0
7149.0,2.0,3.0,0.0,0.0
7154.0,6.0,1.0,0.0,1.0
7167.0,6.0,6.0,0.0,0.0
7169.0,4.0,1.0,0.0,1.0
7188.0,1.0,1.0,0.0,1.0
7198.0,3.0,1.0,0.0,1.0
7204.0,3.0,1.0,0.0,0.0
7205.0,1.0,5.0,0.0,1.0
7211.0,1.0,2.0,0.0,1.0
7224.0,3.0,1.0,1.0,1.0
7255.0,4.0,6.0,1.0,0.0
7256.0,6.0,5.0,0.0,1.0
7261.0,5.0,4.0,0.0,0.0
7267.0,1.0,6.0,0.0,0.0
7277.0,3.0,1.0,0.0,1.0
7283.0,2.0,1.0,0.0,0.0
7285.0,2.0,2.0,0.0,1.0
7286.0,6.0,1.0,0.0,1.0
7308.0,2.0,3.0,0.0,0.0
7321.0,3.0,1.0,0.0,0.0
7336.0,1.0,1.0,1.0,1.0
7348.0,6.0,5.0,0.0,0.0
7352.0,1.0,1.0,1.0,1.0
7353.0,1.0,2.0,0.0,1.0
7366.0,2.0,2.0,0.0,0.0
7379.0,2.0,4.0,0.0,0.0
7402.0,3.0,3.0,0.0,0.0
7408.0,1.0,1.0,0.0,0.0
7429.0,7.0,1.0,1.0,0.0
7445.0,3.0,1.0,0.0,1.0
7450.0,1.0,6.0,0.0,0.0
7455.0,1.0,6.0,0.0,0.0
7457.0,2.0,2.0,1.0,0.0
7465.0,2.0,3.0,1.0,0.0
7475.0,3.0,1.0,0.0,1.0
7478.0,7.0,6.0,1.0,0.0
7482.0,1.0,6.0,0.0,1.0
7490.0,4.0,1.0,0.0,0.0
7492.0,6.0,4.0,0.0,0.0
7520.0,3.0,3.0,0.0,0.0
7524.0,5.0,5.0,0.0,1.0
7591.0,3.0,2.0,0.0,1.0
7610.0,7.0,6.0,1.0,0.0
7616.0,3.0,1.0,0.0,1.0
7618.0,1.0,1.0,0.0,0.0
7620.0,1.0,1.0,1.0,0.0
7625.0,3.0,3.0,1.0,0.0
7632.0,1.0,1.0,0.0,0.0
7641.0,3.0,2.0,0.0,0.0
7655.0,2.0,2.0,0.0,1.0
7661.0,3.0,1.0,0.0,0.0
7662.0,1.0,1.0,0.0,0.0
7671.0,6.0,1.0,0.0,0.0
7672.0,4.0,6.0,0.0,0.0
7680.0,1.0,1.0,0.0,1.0
7682.0,1.0,1.0,0.0,0.0
7685.0,4.0,2.0,1.0,1.0
7689.0,1.0,2.0,0.0,0.0
7698.0,2.0,1.0,0.0,0.0
7701.0,2.0,1.0,1.0,1.0
7716.0,7.0,6.0,0.0,0.0
7724.0,2.0,2.0,0.0,1.0
7736.0,3.0,1.0,0.0,0.0
7741.0,4.0,1.0,0.0,0.0
7745.0,1.0,1.0,0.0,0.0
7755.0,4.0,2.0,0.0,0.0
7790.0,1.0,2.0,0.0,0.0
7792.0,6.0,6.0,1.0,0.0
7799.0,6.0,1.0,0.0,0.0
7804.0,2.0,1.0,0.0,0.0
7819.0,2.0,1.0,1.0,0.0
7831.0,1.0,3.0,0.0,1.0
7852.0,1.0,1.0,0.0,0.0
7884.0,7.0,6.0,1.0,1.0
7886.0,1.0,1.0,1.0,1.0
7909.0,1.0,1.0,0.0,0.0
7920.0,1.0,6.0,0.0,0.0
7922.0,1.0,1.0,0.0,0.0
7939.0,6.0,1.0,0.0,0.0
7951.0,6.0,1.0,0.0,0.0
7956.0,1.0,6.0,0.0,0.0
7980.0,1.0,6.0,0.0,0.0
7982.0,6.0,3.0,1.0,0.0
8001.0,3.0,6.0,1.0,1.0
8012.0,3.0,1.0,0.0,0.0
8029.0,1.0,1.0,0.0,0.0
8050.0,2.0,2.0,0.0,1.0
8061.0,1.0,1.0,0.0,0.0
8064.0,6.0,5.0,0.0,1.0
8080.0,1.0,6.0,1.0,0.0
8083.0,2.0,2.0,0.0,0.0
8088.0,1.0,1.0,1.0,1.0
8103.0,1.0,6.0,0.0,0.0
8171.0,6.0,1.0,0.0,0.0
8210.0,2.0,1.0,0.0,0.0
8211.0,2.0,2.0,0.0,0.0
8213.0,1.0,6.0,1.0,0.0
8246.0,1.0,1.0,1.0,0.0
8264.0,4.0,6.0,0.0,0.0
8274.0,7.0,6.0,1.0,0.0
8288.0,1.0,1.0,0.0,1.0
8296.0,1.0,1.0,1.0,0.0
8298.0,2.0,1.0,0.0,1.0
8303.0,6.0,2.0,0.0,0.0
8310.0,5.0,6.0,0.0,1.0
8334.0,6.0,1.0,0.0,0.0
8360.0,1.0,6.0,0.0,0.0
8377.0,1.0,6.0,1.0,0.0
8405.0,3.0,3.0,0.0,1.0
8411.0,3.0,2.0,0.0,1.0
8414.0,1.0,1.0,0.0,0.0
8420.0,2.0,1.0,0.0,0.0
8422.0,1.0,1.0,1.0,0.0
8434.0,6.0,3.0,0.0,1.0
8440.0,1.0,1.0,0.0,0.0
8447.0,1.0,6.0,0.0,0.0
