id,ALLLENGTH,ALLTRANSITION,ALLINCONVENIENCE4D,ALLINCONVENIENCE3D
8450.0,4.0,1.0,0.0,0.0
8481.0,1.0,6.0,0.0,0.0
8486.0,1.0,1.0,0.0,0.0
8490.0,7.0,6.0,1.0,0.0
8491.0,1.0,2.0,0.0,0.0
8520.0,2.0,1.0,1.0,0.0
8523.0,3.0,2.0,0.0,1.0
8535.0,4.0,1.0,0.0,1.0
8545.0,2.0,2.0,0.0,1.0
8551.0,1.0,1.0,1.0,0.0
8567.0,4.0,1.0,0.0,1.0
8576.0,1.0,1.0,1.0,0.0
8584.0,1.0,1.0,0.0,0.0
8599.0,2.0,1.0,1.0,0.0
8602.0,6.0,1.0,0.0,1.0
8614.0,3.0,1.0,1.0,1.0
8621.0,1.0,1.0,0.0,1.0
8622.0,2.0,1.0,0.0,0.0
8646.0,3.0,2.0,0.0,0.0
8650.0,6.0,1.0,0.0,0.0
8669.0,4.0,1.0,1.0,1.0
8680.0,1.0,6.0,1.0,1.0
8689.0,1.0,1.0,0.0,0.0
8710.0,1.0,1.0,1.0,1.0
8724.0,1.0,1.0,0.0,1.0
8742.0,6.0,2.0,0.0,0.0
8767.0,1.0,1.0,0.0,0.0
8778.0,1.0,3.0,0.0,1.0
8793.0,1.0,1.0,1.0,1.0
8809.0,1.0,1.0,1.0,1.0
8819.0,1.0,6.0,0.0,1.0
8823.0,7.0,6.0,1.0,0.0
8828.0,2.0,2.0,0.0,0.0
8838.0,3.0,1.0,0.0,0.0
8842.0,1.0,6.0,1.0,0.0
8883.0,1.0,1.0,0.0,1.0
8887.0,4.0,1.0,1.0,1.0
8898.0,1.0,6.0,0.0,0.0
8910.0,6.0,5.0,0.0,0.0
8918.0,6.0,1.0,0.0,1.0
8935.0,1.0,1.0,0.0,0.0
8956.0,6.0,6.0,0.0,0.0
8981.0,4.0,4.0,0.0,0.0
8997.0,1.0,1.0,0.0,0.0
8999.0,1.0,2.0,0.0,0.0
9022.0,3.0,1.0,0.0,1.0
9039.0,6.0,1.0,0.0,0.0
9040.0,1.0,3.0,0.0,0.0
9042.0,4.0,3.0,0.0,0.0
9051.0,1.0,6.0,0.0,0.0
9076.0,1.0,1.0,0.0,1.0
9085.0,3.0,1.0,1.0,1.0
9090.0,7.0,6.0,0.0,0.0
9092.0,6.0,4.0,0.0,0.0
9104.0,3.0,2.0,0.0,0.0
9111.0,5.0,3.0,1.0,1.0
9120.0,4.0,1.0,0.0,0.0
9123.0,1.0,1.0,0.0,0.0
9143.0,3.0,3.0,0.0,0.0
9145.0,1.0,1.0,0.0,0.0
9170.0,7.0,6.0,0.0,0.0
9175.0,1.0,6.0,1.0,1.0
9183.0,1.0,1.0,1.0,1.0
9193.0,4.0,6.0,0.0,0.0
9207.0,7.0,6.0,0.0,0.0
9217.0,1.0,1.0,0.0,0.0
9223.0,1.0,1.0,1.0,1.0
9250.0,3.0,1.0,1.0,0.0
9255.0,6.0,4.0,0.0,1.0
9264.0,3.0,3.0,0.0,0.0
9279.0,6.0,1.0,0.0,1.0
9285.0,3.0,4.0,1.0,1.0
9291.0,2.0,2.0,0.0,0.0
9299.0,1.0,5.0,0.0,0.0
9309.0,1.0,6.0,1.0,1.0
9320.0,1.0,6.0,0.0,1.0
9324.0,7.0,6.0,0.0,0.0
9358.0,6.0,1.0,0.0,0.0
9375.0,7.0,6.0,0.0,0.0
9391.0,5.0,1.0,1.0,1.0
9402.0,7.0,6.0,0.0,0.0
9413.0,1.0,6.0,1.0,1.0
9425.0,1.0,1.0,0.0,0.0
9445.0,3.0,6.0,0.0,0.0
9462.0,1.0,1.0,0.0,1.0
9556.0,2.0,1.0,0.0,1.0
9561.0,1.0,1.0,0.0,0.0
9566.0,6.0,1.0,0.0,1.0
9576.0,4.0,1.0,0.0,1.0
9577.0,2.0,1.0,0.0,1.0
9578.0,6.0,5.0,0.0,0.0
9591.0,6.0,1.0,0.0,0.0
9592.0,4.0,2.0,0.0,0.0
9608.0,6.0,5.0,0.0,1.0
9610.0,1.0,1.0,0.0,1.0
9614.0,4.0,1.0,0.0,1.0
9626.0,7.0,6.0,0.0,0.0
9631.0,2.0,1.0,1.0,1.0
9635.0,2.0,1.0,0.0,0.0
9647.0,1.0,6.0,0.0,0.0
9655.0,1.0,1.0,0.0,1.0
9666.0,2.0,6.0,1.0,0.0
9672.0,7.0,6.0,0.0,0.0
9675.0,2.0,2.0,1.0,1.0
9678.0,3.0,6.0,1.0,1.0
9690.0,2.0,1.0,1.0,1.0
9692.0,3.0,5.0,0.0,0.0
9703.0,6.0,6.0,0.0,0.0
9709.0,1.0,2.0,0.0,0.0
9714.0,1.0,6.0,0.0,0.0
9733.0,1.0,1.0,0.0,0.0
9743.0,6.0,5.0,0.0,1.0
9750.0,3.0,1.0,0.0,0.0
9757.0,3.0,2.0,0.0,0.0
9762.0,4.0,5.0,0.0,1.0
9765.0,3.0,1.0,0.0,0.0
9774.0,6.0,1.0,0.0,1.0
9779.0,5.0,1.0,0.0,0.0
9784.0,2.0,2.0,0.0,0.0
9792.0,1.0,1.0,1.0,0.0
9795.0,2.0,2.0,0.0,1.0
9798.0,1.0,3.0,0.0,1.0
9809.0,2.0,6.0,0.0,1.0
9812.0,1.0,5.0,0.0,1.0
9828.0,1.0,6.0,0.0,0.0
9844.0,3.0,1.0,0.0,0.0
9872.0,6.0,6.0,0.0,0.0
9875.0,6.0,3.0,1.0,1.0
9890.0,1.0,1.0,0.0,0.0
9901.0,2.0,1.0,0.0,1.0
9910.0,7.0,1.0,0.0,0.0
9916.0,2.0,6.0,0.0,1.0
9924.0,2.0,1.0,1.0,1.0
9928.0,3.0,3.0,0.0,1.0
9934.0,6.0,5.0,0.0,1.0
9938.0,3.0,2.0,0.0,0.0
9949.0,3.0,6.0,0.0,1.0
9968.0,6.0,1.0,0.0,0.0
9984.0,3.0,1.0,1.0,0.0
9985.0,6.0,6.0,0.0,0.0
9989.0,2.0,1.0,0.0,0.0
9993.0,5.0,1.0,1.0,1.0
10005.0,1.0,2.0,0.0,1.0
10007.0,4.0,2.0,0.0,0.0
10009.0,6.0,1.0,0.0,1.0
10012.0,2.0,3.0,0.0,1.0
10017.0,4.0,1.0,0.0,0.0
10019.0,3.0,1.0,0.0,1.0
10023.0,6.0,1.0,0.0,1.0
10028.0,5.0,3.0,0.0,0.0
10029.0,1.0,1.0,0.0,0.0
10040.0,3.0,2.0,0.0,0.0
10045.0,7.0,1.0,0.0,1.0
10051.0,1.0,6.0,1.0,0.0
10057.0,1.0,6.0,0.0,0.0
10099.0,6.0,1.0,1.0,0.0
10100.0,6.0,1.0,0.0,0.0
10102.0,1.0,6.0,1.0,0.0
10110.0,1.0,1.0,0.0,0.0
10122.0,2.0,2.0,0.0,1.0
10123.0,2.0,1.0,0.0,1.0
10127.0,1.0,6.0,1.0,1.0
10139.0,6.0,1.0,0.0,0.0
10161.0,5.0,1.0,0.0,1.0
10164.0,3.0,1.0,1.0,1.0
10184.0,6.0,1.0,0.0,1.0
10188.0,1.0,6.0,1.0,0.0
10193.0,6.0,5.0,0.0,0.0
10196.0,2.0,1.0,0.0,1.0
10211.0,5.0,1.0,0.0,0.0
10224.0,7.0,6.0,0.0,0.0
10230.0,1.0,6.0,0.0,0.0
10240.0,1.0,1.0,0.0,0.0
10250.0,2.0,1.0,1.0,1.0
10257.0,1.0,1.0,1.0,0.0
10265.0,1.0,1.0,0.0,0.0
10270.0,6.0,3.0,0.0,0.0
10284.0,6.0,2.0,0.0,0.0
10285.0,1.0,6.0,0.0,0.0
10288.0,1.0,5.0,0.0,0.0
10289.0,7.0,6.0,0.0,0.0
10300.0,6.0,5.0,0.0,1.0
10303.0,7.0,6.0,0.0,0.0
10307.0,5.0,3.0,0.0,1.0
10309.0,2.0,1.0,0.0,0.0
10314.0,3.0,6.0,0.0,0.0
10326.0,6.0,6.0,0.0,1.0
10335.0,2.0,2.0,1.0,0.0
10352.0,3.0,2.0,0.0,0.0
10369.0,6.0,6.0,0.0,1.0
10370.0,3.0,1.0,0.0,1.0
10400.0,1.0,6.0,0.0,0.0
10402.0,5.0,6.0,0.0,0.0
10429.0,6.0,1.0,0.0,0.0
10435.0,1.0,6.0,0.0,0.0
10439.0,6.0,1.0,0.0,1.0
10443.0,2.0,2.0,0.0,1.0
10474.0,2.0,2.0,1.0,1.0
10476.0,1.0,6.0,1.0,0.0
10483.0,6.0,1.0,0.0,1.0
10488.0,1.0,6.0,1.0,0.0
10490.0,7.0,6.0,1.0,0.0
10492.0,3.0,2.0,0.0,1.0
10495.0,1.0,3.0,0.0,0.0
10508.0,5.0,6.0,0.0,0.0
10509.0,1.0,2.0,1.0,1.0
10516.0,1.0,1.0,0.0,0.0
10535.0,1.0,3.0,0.0,0.0
10560.0,1.0,6.0,0.0,0.0
10563.0,3.0,1.0,0.0,0.0
10572.0,7.0,6.0,0.0,0.0
10574.0,2.0,1.0,1.0,0.0
10580.0,7.0,6.0,0.0,0.0
10582.0,3.0,2.0,0.0,0.0
10599.0,3.0,1.0,0.0,0.0
10601.0,4.0,1.0,0.0,0.0
10649.0,6.0,1.0,1.0,1.0
10679.0,4.0,3.0,0.0,0.0
10680.0,6.0,6.0,0.0,1.0
10689.0,6.0,6.0,0.0,0.0
10690.0,1.0,6.0,0.0,0.0
10693.0,2.0,1.0,0.0,0.0
10711.0,2.0,1.0,0.0,0.0
10716.0,7.0,1.0,0.0,1.0
10719.0,7.0,6.0,1.0,0.0
10726.0,6.0,2.0,0.0,1.0
10749.0,3.0,2.0,0.0,0.0
10752.0,2.0,1.0,1.0,1.0
10772.0,1.0,1.0,0.0,0.0
10780.0,3.0,4.0,0.0,0.0
10782.0,2.0,6.0,0.0,0.0
10783.0,3.0,1.0,0.0,0.0
10787.0,4.0,6.0,0.0,0.0
10801.0,7.0,1.0,0.0,1.0
10802.0,5.0,6.0,0.0,1.0
10809.0,3.0,1.0,0.0,0.0
10817.0,1.0,5.0,0.0,0.0
10829.0,1.0,1.0,0.0,1.0
10831.0,4.0,3.0,1.0,1.0
10837.0,4.0,1.0,1.0,0.0
10851.0,4.0,6.0,0.0,0.0
10854.0,1.0,3.0,0.0,1.0
10855.0,6.0,1.0,0.0,1.0
10858.0,6.0,4.0,0.0,1.0
10859.0,1.0,1.0,1.0,1.0
10865.0,6.0,1.0,0.0,1.0
10874.0,3.0,1.0,1.0,0.0
10877.0,4.0,1.0,0.0,1.0
10884.0,6.0,1.0,0.0,1.0
10886.0,4.0,1.0,1.0,1.0
10887.0,1.0,1.0,0.0,0.0
10905.0,3.0,1.0,0.0,1.0
10907.0,4.0,2.0,0.0,0.0
10928.0,2.0,1.0,0.0,0.0
10937.0,2.0,1.0,1.0,0.0
10946.0,6.0,1.0,0.0,0.0
10957.0,2.0,1.0,1.0,0.0
10959.0,3.0,3.0,0.0,0.0
10962.0,2.0,6.0,0.0,0.0
10974.0,2.0,6.0,0.0,1.0
10982.0,2.0,1.0,0.0,0.0
10984.0,4.0,3.0,0.0,0.0
10988.0,1.0,1.0,0.0,0.0
11001.0,7.0,6.0,1.0,0.0
11002.0,6.0,4.0,0.0,0.0
11007.0,3.0,1.0,0.0,0.0
11023.0,4.0,6.0,1.0,0.0
11028.0,4.0,2.0,0.0,1.0
11029.0,2.0,1.0,1.0,1.0
11038.0,4.0,1.0,0.0,0.0
11045.0,4.0,3.0,1.0,0.0
11054.0,3.0,1.0,0.0,0.0
11056.0,5.0,2.0,0.0,1.0
11069.0,5.0,1.0,0.0,0.0
11074.0,3.0,2.0,1.0,0.0
11077.0,1.0,6.0,0.0,0.0
11094.0,1.0,1.0,0.0,1.0
11096.0,4.0,1.0,0.0,0.0
11099.0,1.0,1.0,0.0,0.0
11101.0,1.0,1.0,0.0,0.0
11127.0,6.0,3.0,0.0,0.0
11136.0,4.0,3.0,0.0,1.0
11139.0,3.0,2.0,0.0,1.0
11142.0,1.0,2.0,0.0,1.0
11156.0,6.0,1.0,0.0,0.0
11185.0,1.0,1.0,0.0,0.0
11214.0,7.0,6.0,0.0,0.0
11224.0,6.0,1.0,0.0,0.0
11234.0,4.0,3.0,0.0,1.0
11236.0,4.0,1.0,1.0,1.0
11238.0,1.0,6.0,0.0,0.0
11251.0,3.0,1.0,0.0,1.0
11257.0,6.0,1.0,0.0,1.0
11258.0,1.0,1.0,1.0,1.0
11264.0,6.0,1.0,0.0,0.0
11274.0,6.0,5.0,0.0,1.0
11270.0,2.0,1.0,0.0,0.0
11272.0,3.0,2.0,0.0,0.0
11279.0,1.0,5.0,1.0,1.0
11285.0,6.0,1.0,0.0,0.0
11286.0,1.0,2.0,0.0,1.0
11290.0,1.0,6.0,0.0,0.0
11299.0,3.0,1.0,0.0,1.0
11309.0,5.0,1.0,0.0,0.0
11314.0,1.0,6.0,0.0,0.0
11317.0,5.0,1.0,0.0,1.0
11320.0,7.0,6.0,0.0,0.0
11333.0,4.0,1.0,1.0,1.0
11334.0,5.0,3.0,0.0,0.0
11345.0,3.0,2.0,1.0,0.0
11349.0,1.0,6.0,0.0,1.0
11352.0,2.0,2.0,0.0,0.0
11361.0,1.0,1.0,0.0,0.0
11384.0,3.0,1.0,1.0,1.0
11394.0,1.0,1.0,0.0,0.0
11395.0,3.0,5.0,0.0,0.0
11412.0,5.0,6.0,0.0,1.0
11434.0,2.0,6.0,0.0,1.0
11436.0,3.0,2.0,1.0,0.0
11459.0,2.0,2.0,0.0,0.0
11474.0,2.0,6.0,0.0,1.0
11479.0,1.0,6.0,0.0,1.0
11483.0,3.0,2.0,0.0,0.0
11491.0,7.0,6.0,1.0,0.0
11499.0,4.0,6.0,1.0,1.0
11512.0,1.0,1.0,0.0,1.0
11517.0,1.0,2.0,1.0,1.0
11521.0,6.0,3.0,0.0,0.0
11532.0,6.0,1.0,1.0,1.0
11533.0,7.0,6.0,1.0,0.0
11536.0,1.0,1.0,0.0,1.0
11539.0,6.0,5.0,0.0,0.0
11559.0,2.0,1.0,0.0,1.0
11560.0,3.0,2.0,0.0,1.0
11561.0,3.0,2.0,1.0,1.0
11571.0,3.0,2.0,0.0,0.0
11578.0,3.0,2.0,0.0,0.0
11590.0,1.0,6.0,0.0,0.0
11598.0,1.0,5.0,0.0,0.0
11611.0,7.0,6.0,1.0,0.0
11635.0,1.0,1.0,0.0,0.0
11649.0,5.0,1.0,1.0,1.0
11653.0,3.0,4.0,0.0,0.0
11654.0,2.0,1.0,0.0,0.0
11666.0,6.0,1.0,0.0,0.0
11675.0,1.0,6.0,0.0,0.0
11677.0,3.0,1.0,0.0,0.0
11691.0,4.0,1.0,0.0,1.0
11694.0,5.0,1.0,0.0,1.0
11702.0,1.0,1.0,1.0,1.0
11719.0,1.0,3.0,1.0,1.0
11720.0,6.0,2.0,0.0,1.0
11743.0,2.0,1.0,1.0,0.0
11747.0,4.0,1.0,0.0,0.0
11763.0,6.0,1.0,0.0,0.0
11764.0,2.0,1.0,0.0,0.0
11772.0,1.0,1.0,0.0,1.0
11780.0,2.0,3.0,0.0,0.0
11782.0,1.0,2.0,0.0,1.0
11783.0,1.0,1.0,0.0,0.0
11789.0,3.0,3.0,0.0,1.0
11791.0,3.0,1.0,0.0,0.0
11794.0,2.0,1.0,0.0,0.0
11798.0,2.0,6.0,0.0,0.0
11806.0,2.0,3.0,0.0,0.0
11814.0,1.0,1.0,0.0,1.0
11817.0,3.0,2.0,0.0,1.0
11829.0,3.0,1.0,1.0,1.0
11866.0,5.0,6.0,0.0,0.0
11869.0,6.0,1.0,0.0,1.0
11876.0,2.0,1.0,0.0,0.0
11889.0,7.0,3.0,0.0,0.0
11892.0,3.0,1.0,0.0,1.0
11898.0,2.0,2.0,0.0,0.0
11905.0,1.0,6.0,0.0,0.0
11906.0,6.0,1.0,1.0,1.0
11908.0,7.0,2.0,0.0,0.0
11918.0,1.0,2.0,0.0,0.0
11935.0,6.0,6.0,0.0,0.0
11937.0,1.0,1.0,0.0,0.0
11942.0,5.0,5.0,0.0,0.0
11943.0,2.0,3.0,0.0,0.0
11955.0,2.0,1.0,0.0,1.0
11957.0,1.0,1.0,0.0,1.0
11959.0,2.0,1.0,1.0,1.0
11969.0,1.0,2.0,1.0,1.0
11981.0,4.0,1.0,0.0,0.0
11985.0,2.0,1.0,0.0,0.0
11991.0,6.0,1.0,1.0,1.0
12004.0,1.0,1.0,0.0,1.0
12005.0,4.0,1.0,0.0,0.0
12027.0,1.0,1.0,1.0,1.0
12031.0,1.0,5.0,1.0,1.0
12032.0,1.0,1.0,0.0,0.0
12044.0,6.0,1.0,1.0,0.0
12048.0,1.0,1.0,1.0,0.0
12055.0,6.0,6.0,0.0,0.0
12063.0,3.0,6.0,1.0,1.0
12082.0,2.0,1.0,0.0,1.0
12083.0,1.0,2.0,0.0,1.0
12105.0,2.0,2.0,0.0,0.0
12124.0,2.0,1.0,0.0,1.0
12127.0,6.0,1.0,1.0,1.0
12137.0,5.0,5.0,0.0,0.0
12139.0,6.0,3.0,0.0,0.0
12140.0,7.0,6.0,0.0,0.0
12145.0,3.0,3.0,1.0,1.0
12149.0,4.0,2.0,0.0,0.0
12150.0,3.0,1.0,1.0,1.0
12153.0,4.0,4.0,0.0,0.0
12174.0,4.0,5.0,0.0,1.0
12176.0,4.0,1.0,0.0,0.0
12180.0,4.0,5.0,0.0,0.0
12185.0,1.0,6.0,1.0,0.0
12190.0,3.0,6.0,0.0,0.0
12194.0,4.0,1.0,0.0,0.0
12197.0,2.0,6.0,0.0,0.0
12202.0,5.0,1.0,0.0,1.0
12239.0,3.0,2.0,1.0,1.0
12243.0,3.0,1.0,0.0,0.0
12258.0,2.0,2.0,0.0,0.0
12271.0,5.0,1.0,0.0,0.0
12272.0,3.0,1.0,0.0,0.0
12273.0,7.0,6.0,1.0,0.0
12274.0,5.0,6.0,0.0,0.0
12277.0,1.0,6.0,0.0,0.0
12278.0,4.0,2.0,0.0,1.0
12287.0,5.0,2.0,0.0,0.0
12288.0,2.0,1.0,0.0,1.0
12291.0,4.0,1.0,0.0,0.0
12294.0,2.0,3.0,0.0,1.0
12296.0,3.0,1.0,0.0,0.0
12307.0,6.0,1.0,0.0,1.0
12333.0,2.0,1.0,0.0,0.0
12334.0,1.0,2.0,0.0,1.0
12357.0,3.0,1.0,0.0,1.0
12378.0,2.0,2.0,1.0,0.0
