id,complication_in_preparing,time_consuming,no_restuarants_for_grab_n_go,easy_access,have_to_prepare_both_vegatrain_and_non_vegetarian,hard_time_grocery_shopping,difficult_during_time_of_transition
507.0,5,5,5,3,1,5,3
499.0,1,1,3,1,1,1,1
494.0,1,1,3,5,1,1,3
62.0,1,3,3,3,1,1,3
64.0,1,1,5,1,1,1,5
72.0,1,1,1,1,1,1,1
77.0,5,5,5,3,1,1,5
83.0,1,1,5,3,1,1,1
92.0,1,1,5,1,1,1,1
94.0,1,1,1,1,1,1,1
97.0,1,1,1,5,1,1,3
98.0,1,1,1,5,1,1,1
102.0,3,3,3,1,3,1,5
114.0,5,5,5,5,5,1,1
122.0,3,3,5,1,1,1,1
148.0,3,3,5,1,1,1,1
150.0,1,1,1,5,1,1,1
159.0,5,5,3,1,3,1,1
166.0,3,1,1,3,1,1,1
183.0,1,1,1,3,1,1,1
185.0,1,5,1,1,5,1,1
200.0,3,3,3,3,3,3,3
235.0,1,1,3,1,1,1,1
236.0,3,3,3,3,3,3,3
254.0,5,5,3,3,1,1,1
265.0,1,1,5,5,5,1,3
284.0,1,1,5,5,1,1,1
285.0,5,1,1,1,1,1,1
294.0,5,5,5,1,5,5,5
311.0,1,5,3,3,1,1,5
317.0,3,3,3,3,3,3,3
354.0,1,1,1,1,5,1,3
359.0,1,1,1,1,1,1,1
366.0,1,5,1,1,1,3,5
371.0,5,5,5,5,3,1,5
376.0,1,1,1,3,5,1,1
433.0,3,5,5,3,1,1,5
435.0,1,1,1,1,5,1,1
445.0,3,1,5,1,5,1,5
447.0,5,1,5,1,5,1,5
456.0,1,1,1,1,5,1,1
461.0,1,1,1,1,5,1,5
471.0,3,3,3,5,1,5,1
474.0,1,5,5,1,1,1,1
479.0,5,5,3,1,3,3,3
538.0,1,1,1,1,1,1,1
564.0,3,5,5,5,1,1,5
568.0,1,1,1,1,1,1,1
577.0,1,3,5,3,5,1,1
580.0,1,1,1,1,1,1,1
597.0,1,1,1,1,1,1,1
601.0,3,1,1,3,1,5,1
603.0,1,1,1,1,5,1,1
604.0,5,5,5,1,5,1,3
611.0,1,1,1,1,1,1,1
614.0,1,1,1,1,1,1,1
616.0,5,5,5,1,5,1,5
622.0,1,3,5,1,1,1,3
626.0,3,3,5,1,5,3,3
630.0,5,1,5,1,5,5,5
632.0,1,1,1,1,1,1,1
641.0,3,3,1,1,1,1,1
643.0,1,1,1,1,1,1,1
645.0,1,1,1,3,1,1,1
647.0,1,1,1,1,1,1,1
651.0,5,5,5,1,1,5,5
652.0,1,3,5,1,5,1,3
661.0,3,3,3,3,3,3,3
672.0,1,1,1,1,5,1,1
675.0,1,3,5,1,1,1,5
682.0,3,3,5,1,3,1,3
700.0,1,5,5,3,1,1,3
709.0,3,3,3,3,3,3,3
711.0,3,3,3,3,1,1,3
712.0,3,3,3,3,3,3,3
718.0,1,3,1,1,3,1,3
725.0,1,1,1,1,1,1,1
744.0,1,1,3,1,5,1,3
768.0,1,3,1,1,1,1,5
779.0,1,1,5,1,1,1,3
788.0,5,5,5,5,3,1,5
789.0,3,3,1,3,3,1,1
796.0,1,5,5,1,1,1,1
797.0,5,3,5,1,3,1,5
800.0,3,5,5,5,1,1,5
809.0,5,1,1,1,1,5,5
819.0,3,3,3,3,3,3,3
822.0,5,5,5,1,5,5,5
839.0,1,3,3,1,5,1,1
842.0,5,5,5,5,5,5,3
847.0,1,1,1,1,1,1,1
848.0,1,1,3,1,1,1,5
854.0,3,3,3,3,3,3,3
882.0,3,1,3,3,3,1,5
886.0,1,1,1,1,1,1,1
894.0,1,1,1,1,1,1,1
900.0,5,5,5,1,5,5,5
901.0,3,5,3,3,3,3,3
907.0,5,3,5,1,5,1,5
927.0,3,1,3,3,1,3,3
930.0,5,5,5,5,5,1,1
962.0,5,5,5,1,5,1,5
966.0,1,1,5,1,1,1,5
975.0,1,1,1,1,5,1,1
996.0,1,1,3,3,1,1,1
1007.0,5,5,5,5,1,1,5
1018.0,3,3,3,3,3,3,3
1019.0,1,5,1,1,5,5,5
1021.0,3,3,1,1,1,1,1
1029.0,3,5,5,1,5,5,5
1031.0,1,1,1,1,1,1,1
1047.0,1,1,1,1,1,1,1
1066.0,5,5,5,3,1,1,5
1096.0,5,5,1,3,1,5,5
1098.0,3,3,3,3,3,3,3
1102.0,5,5,5,3,5,1,5
1106.0,1,5,5,5,1,1,1
1110.0,1,1,3,1,3,1,1
1113.0,5,5,5,5,5,1,3
1129.0,5,3,5,1,5,3,3
1143.0,3,3,3,3,3,3,3
1145.0,1,1,5,1,1,1,1
1149.0,1,1,3,1,1,1,1
1158.0,1,1,1,3,1,1,1
1161.0,1,1,1,1,1,1,1
1163.0,5,5,5,1,1,1,5
1181.0,1,3,5,5,1,3,1
1182.0,5,5,5,5,1,5,5
1190.0,5,5,1,1,1,1,5
1194.0,1,1,1,1,1,1,3
1212.0,1,1,1,1,1,1,1
1213.0,1,1,1,3,1,1,5
1221.0,1,1,5,1,5,1,5
1228.0,3,3,1,1,5,3,3
1238.0,5,1,5,1,1,1,5
1242.0,3,5,5,1,5,1,5
1250.0,5,5,1,1,1,1,5
1254.0,1,5,5,1,1,1,1
1259.0,3,5,1,3,1,1,1
1261.0,1,3,1,1,5,1,3
1262.0,5,3,3,1,1,3,1
1264.0,1,1,5,1,5,1,5
1267.0,1,1,1,1,1,1,1
1269.0,1,5,5,1,5,1,1
1273.0,3,3,3,5,5,1,1
1285.0,1,1,1,1,1,1,1
1286.0,1,1,5,1,1,1,1
1288.0,1,1,1,5,3,1,1
1298.0,1,3,1,5,1,1,1
1300.0,3,3,1,5,1,5,5
1305.0,1,3,1,1,3,1,1
1319.0,1,1,1,1,5,1,1
1324.0,1,3,5,1,5,1,5
1326.0,1,1,1,1,1,1,1
1328.0,1,1,1,1,5,1,1
1335.0,1,1,1,1,1,1,1
1346.0,5,5,5,1,5,1,5
1351.0,1,1,1,5,1,1,1
1352.0,1,5,5,5,1,1,5
1363.0,1,1,1,5,1,1,1
1389.0,1,1,5,1,1,1,5
1395.0,3,1,1,1,1,1,5
1403.0,1,1,5,5,1,1,3
1435.0,3,5,5,5,1,3,1
1451.0,1,1,5,1,1,1,1
1454.0,5,5,5,5,1,1,5
1456.0,1,1,1,1,5,1,1
1461.0,3,5,5,1,5,1,5
1462.0,1,1,1,5,5,1,1
1463.0,1,1,1,1,5,1,1
1466.0,1,5,5,1,1,1,3
1467.0,1,1,1,5,3,5,1
1478.0,1,3,1,1,5,1,5
1480.0,1,1,5,3,3,1,1
1482.0,3,5,5,1,5,1,3
1506.0,1,1,1,1,5,1,3
1511.0,1,1,1,1,5,1,5
1513.0,3,5,5,3,3,1,1
1524.0,5,5,5,5,1,1,1
1526.0,1,1,1,1,1,1,1
1528.0,1,1,3,1,1,1,1
1533.0,5,5,5,1,5,3,3
1535.0,1,3,3,1,1,1,5
1536.0,3,1,5,1,5,1,5
1546.0,5,5,5,5,1,3,5
1547.0,3,3,5,1,1,3,3
1549.0,1,1,1,1,5,1,1
1571.0,3,5,5,1,3,1,5
1573.0,3,5,5,5,5,1,5
1575.0,1,1,3,1,1,1,1
1583.0,1,1,1,1,1,1,5
1601.0,1,1,5,1,1,5,5
1620.0,1,5,1,1,1,1,1
1630.0,1,1,1,1,1,1,1
1661.0,1,1,1,1,5,1,1
1665.0,1,3,3,3,3,1,3
1668.0,1,1,3,1,1,1,5
1685.0,1,3,1,3,1,1,1
1688.0,1,1,1,1,3,1,3
1705.0,1,1,1,1,1,1,1
1708.0,1,1,1,1,5,1,1
1711.0,3,5,5,3,3,1,5
1722.0,1,3,5,1,3,1,1
1728.0,1,1,1,1,1,1,1
1743.0,1,1,5,1,5,1,1
1748.0,1,3,5,1,5,1,3
1749.0,1,1,1,5,1,1,1
1755.0,5,5,5,1,5,3,5
1761.0,5,5,5,1,1,1,5
1768.0,1,5,5,5,1,1,1
1770.0,3,5,5,1,1,1,3
1775.0,1,1,1,1,1,1,1
1801.0,1,5,3,1,1,1,3
1808.0,1,5,5,5,1,3,1
1817.0,1,5,5,1,1,1,5
1823.0,1,3,5,1,1,1,1
1831.0,1,1,1,1,1,1,1
1855.0,3,3,3,1,1,1,1
1857.0,5,5,5,5,1,1,1
1879.0,1,1,1,3,5,3,1
1888.0,1,1,1,1,5,1,1
1890.0,1,5,1,1,5,1,3
1894.0,1,1,5,1,5,5,1
1914.0,3,1,5,1,1,1,3
1915.0,5,5,1,5,1,1,1
1926.0,5,5,5,5,3,3,5
1927.0,3,5,5,1,1,1,3
1929.0,5,5,3,1,1,1,3
1941.0,5,5,5,5,1,3,3
1959.0,3,3,3,3,3,3,3
1968.0,1,5,5,5,1,1,1
1971.0,3,3,3,3,3,3,3
1992.0,1,1,5,3,1,1,1
2024.0,1,1,1,1,5,1,1
2027.0,1,1,1,1,1,1,1
2063.0,3,3,5,3,1,5,3
2064.0,5,5,3,3,1,3,3
2066.0,5,5,5,1,5,5,5
2072.0,1,1,5,1,1,1,1
2079.0,1,1,1,5,1,3,1
2086.0,1,1,1,3,1,1,1
2091.0,3,3,5,5,5,1,1
2100.0,5,3,3,5,1,3,1
2105.0,3,3,1,1,1,1,3
2106.0,1,1,3,3,1,1,1
2108.0,1,1,1,5,1,1,1
2121.0,1,1,5,1,1,1,1
2130.0,3,1,1,1,1,1,3
2168.0,5,5,5,1,1,1,5
2177.0,1,1,1,3,1,1,1
2183.0,3,3,5,3,5,5,5
2189.0,1,1,1,1,5,1,1
2198.0,1,1,3,1,1,1,1
2222.0,1,3,5,1,1,1,3
2223.0,5,5,5,1,5,1,5
2224.0,3,3,5,1,1,1,5
2229.0,3,3,5,1,1,1,1
2246.0,1,1,1,5,1,1,1
2256.0,5,5,5,1,1,1,5
2260.0,1,1,1,1,1,1,5
2265.0,1,1,1,1,1,1,1
2266.0,1,1,5,1,5,1,1
2281.0,1,1,1,1,1,1,1
2289.0,3,5,5,1,5,1,1
2302.0,3,3,3,1,5,3,3
2314.0,1,1,1,5,1,1,1
2332.0,1,5,3,1,5,1,3
2344.0,1,1,1,5,1,1,1
2347.0,1,1,3,5,1,1,3
2349.0,3,1,1,5,5,1,1
2360.0,1,1,5,1,1,1,1
2392.0,1,3,3,1,5,1,1
2397.0,3,3,5,3,5,3,3
2403.0,1,1,5,1,1,1,1
2406.0,1,1,3,3,1,1,1
2410.0,1,1,1,5,1,1,1
2418.0,5,1,1,5,1,1,5
2419.0,5,5,5,5,1,1,3
2421.0,3,5,5,1,5,1,5
2444.0,1,1,3,1,1,1,1
2466.0,5,3,5,1,5,1,5
2475.0,5,5,5,1,5,1,5
2476.0,1,1,1,1,1,1,1
2481.0,5,5,5,5,3,3,5
2485.0,1,1,1,3,1,1,1
2496.0,1,1,1,1,1,1,3
2497.0,5,5,3,1,5,1,1
2502.0,5,1,1,1,1,1,1
2505.0,1,3,3,1,1,1,1
2507.0,1,1,1,3,5,1,3
2513.0,1,1,3,1,1,1,3
2518.0,5,5,3,1,5,1,5
2531.0,1,1,1,1,1,1,1
2540.0,1,1,3,1,1,1,1
2546.0,1,1,1,5,1,1,1
2554.0,1,1,5,1,1,1,1
2556.0,3,3,5,5,3,1,3
2558.0,1,1,1,1,5,1,3
2565.0,1,1,3,1,1,1,5
2589.0,3,5,5,5,3,5,3
2607.0,1,5,5,1,1,1,3
2627.0,1,1,1,1,1,1,1
2629.0,1,3,3,1,1,1,1
2636.0,1,5,5,1,1,1,1
2660.0,3,5,1,1,1,1,5
2666.0,5,1,5,1,1,1,5
2685.0,1,1,3,1,1,1,1
2686.0,3,5,5,1,1,1,5
2707.0,1,1,5,1,1,1,1
2712.0,1,1,1,1,1,1,1
2727.0,5,5,1,1,5,3,5
2762.0,5,5,5,1,5,5,5
2764.0,1,1,1,1,5,1,1
2770.0,1,5,5,1,1,1,3
2780.0,1,1,1,1,5,1,1
2791.0,1,1,5,1,5,1,5
2793.0,1,1,5,3,3,1,3
2803.0,1,5,5,1,1,1,5
2806.0,3,3,1,3,1,1,1
2817.0,5,5,1,1,5,1,3
2819.0,5,1,3,1,1,1,5
2823.0,1,5,5,3,1,1,5
2829.0,1,3,1,3,3,1,1
2849.0,5,5,5,1,5,1,5
2850.0,1,1,1,1,1,1,3
2862.0,1,5,1,1,1,1,3
2885.0,1,1,1,5,1,1,1
2898.0,5,3,3,5,3,1,5
2914.0,1,1,1,1,1,1,1
2916.0,1,1,5,1,5,1,3
2928.0,1,1,1,1,1,1,1
2935.0,5,3,5,3,1,1,1
2949.0,5,5,5,1,1,1,5
2961.0,3,3,3,1,1,3,1
2966.0,1,1,1,1,1,1,1
2971.0,1,1,3,5,3,1,3
2977.0,1,5,1,1,1,1,1
2980.0,1,1,1,1,5,1,5
3000.0,1,1,5,1,3,3,1
3001.0,1,1,3,5,1,1,1
3006.0,3,1,1,3,1,3,1
3013.0,1,5,5,1,5,1,1
3014.0,1,1,1,1,5,1,1
3035.0,1,1,5,1,5,1,1
3042.0,5,5,1,1,1,1,1
3051.0,1,1,3,5,1,1,1
3065.0,1,3,1,1,1,1,1
3114.0,1,3,1,1,1,1,1
3142.0,1,3,5,1,1,1,1
3143.0,1,1,1,1,1,1,1
3166.0,1,1,1,1,1,1,3
3175.0,1,1,1,1,1,1,1
3178.0,5,5,5,5,1,1,1
3183.0,1,1,5,1,5,1,1
3214.0,5,5,5,1,5,5,5
3222.0,1,1,1,5,1,5,3
3226.0,1,1,1,1,1,1,1
3238.0,5,3,5,5,5,1,5
3247.0,3,3,1,3,5,1,3
3249.0,1,1,5,1,1,1,1
3278.0,3,5,1,1,1,1,1
3291.0,1,1,1,1,5,5,1
3293.0,5,3,3,3,1,3,5
3307.0,3,3,1,3,1,1,3
3309.0,3,5,3,3,3,3,3
3323.0,1,1,1,5,1,1,1
3326.0,1,1,5,1,5,1,3
3367.0,5,5,5,1,1,1,3
3370.0,1,1,1,5,1,1,1
3416.0,5,5,3,3,5,1,5
3443.0,5,3,5,1,5,3,5
3449.0,1,1,3,1,1,1,1
3459.0,3,3,5,3,3,1,3
3462.0,3,5,3,1,3,1,1
3463.0,1,1,3,3,1,1,1
3465.0,1,1,3,1,5,5,3
3471.0,3,3,3,3,3,3,3
3483.0,1,3,5,1,5,1,3
3499.0,1,1,1,3,1,1,1
3504.0,1,1,1,1,1,1,1
3524.0,1,1,1,1,1,1,1
3535.0,1,1,5,5,1,1,1
3537.0,5,5,5,5,1,1,5
3539.0,1,5,5,1,1,1,5
3562.0,5,5,1,1,1,1,5
3563.0,1,1,3,3,1,1,1
3596.0,1,1,1,1,1,1,1
3603.0,3,3,3,3,3,3,3
3623.0,3,5,5,3,1,5,5
3630.0,1,1,1,3,5,5,1
3650.0,5,1,3,3,1,1,3
3659.0,1,5,5,1,1,1,5
3660.0,1,1,3,1,1,1,1
3688.0,5,5,5,3,1,3,5
3693.0,3,5,1,5,1,1,3
3710.0,3,3,3,1,1,1,1
3733.0,5,5,3,1,3,1,3
3737.0,1,1,1,5,1,1,5
3763.0,5,5,5,5,5,1,3
3778.0,3,5,3,1,1,1,3
3810.0,1,1,5,1,1,1,1
3812.0,1,1,1,1,1,1,1
3826.0,1,1,3,1,1,1,1
3827.0,1,1,5,1,1,1,5
3846.0,1,1,1,1,5,1,3
3850.0,5,5,5,5,3,1,3
3851.0,1,3,3,1,3,1,1
3852.0,1,3,5,3,3,1,1
3855.0,3,5,3,3,5,5,3
3868.0,1,1,1,1,1,1,5
3869.0,5,5,5,3,5,1,3
3884.0,1,1,1,1,1,1,1
3893.0,1,1,5,1,1,1,5
3897.0,1,1,1,5,1,1,1
3898.0,1,3,1,1,1,1,1
3909.0,1,1,3,1,1,1,3
3915.0,5,3,5,3,3,3,3
3918.0,5,5,5,5,1,1,1
3925.0,1,1,3,5,5,3,1
3935.0,1,3,1,1,3,1,3
3942.0,1,1,1,1,1,1,1
3954.0,3,1,1,1,1,1,1
3960.0,1,1,1,1,3,1,1
3964.0,1,5,1,1,5,1,1
3984.0,1,1,1,1,5,1,5
3978.0,1,5,5,1,5,3,5
3981.0,3,3,5,1,1,1,1
3995.0,1,1,5,5,1,3,1
3999.0,5,5,5,3,5,1,1
4004.0,1,1,5,1,5,1,1
4014.0,3,3,3,3,3,3,3
4018.0,1,3,1,1,1,1,1
4026.0,5,5,5,3,5,1,5
4066.0,1,1,1,5,1,1,1
4070.0,3,1,3,3,3,3,3
4073.0,1,5,5,1,1,1,5
4074.0,1,1,5,1,1,1,1
4078.0,5,5,5,5,1,5,5
4086.0,1,1,3,1,5,1,1
4088.0,1,1,3,3,1,1,1
4090.0,1,5,5,1,5,3,5
4093.0,1,1,1,1,1,1,1
4096.0,3,3,3,3,3,3,3
4107.0,5,5,5,5,5,5,5
4113.0,1,1,5,1,1,1,1
4117.0,5,5,1,1,1,1,5
4130.0,5,5,1,1,1,1,5
4133.0,1,1,1,1,1,1,1
4140.0,1,1,1,1,1,1,1
4141.0,3,1,1,1,5,1,1
4160.0,3,5,3,3,5,3,3
4164.0,1,1,5,5,1,1,5
4191.0,1,1,3,1,1,1,1
4192.0,1,1,1,1,1,1,1
4209.0,5,5,3,3,1,5,3
4210.0,1,1,3,1,1,1,1
4214.0,5,5,5,3,1,1,1
4247.0,1,1,3,1,1,1,1
4257.0,1,1,3,1,1,1,1
4269.0,1,3,5,1,1,1,1
4276.0,3,5,5,1,5,3,3
4282.0,1,1,1,1,1,1,1
4292.0,3,3,5,1,1,1,3
4301.0,1,3,1,1,1,1,3
4306.0,5,5,5,5,1,3,3
4308.0,1,1,5,1,5,1,5
4319.0,5,5,5,1,1,1,1
4321.0,5,5,5,3,5,1,1
4322.0,1,5,1,5,5,1,3
4341.0,3,5,3,1,5,1,1
4348.0,1,1,5,1,1,1,1
4355.0,3,5,1,5,1,1,3
4357.0,5,5,1,3,1,1,1
4371.0,3,3,5,3,5,5,3
4379.0,3,1,1,1,1,1,1
4387.0,1,5,3,1,1,1,3
4389.0,1,1,3,3,1,1,1
4402.0,3,3,3,3,3,3,3
4409.0,1,1,1,1,1,1,1
4416.0,1,1,5,1,1,1,5
4425.0,1,1,1,1,3,1,1
4435.0,3,3,3,5,3,5,3
4450.0,5,5,1,1,5,1,1
4454.0,3,3,3,3,3,3,3
4457.0,1,1,1,5,1,1,5
4467.0,3,5,5,1,1,1,5
4472.0,1,1,1,1,1,5,1
4484.0,1,5,3,1,1,1,5
4494.0,1,3,1,1,1,5,1
4512.0,1,3,1,1,1,1,3
4520.0,1,1,1,1,1,1,1
4524.0,1,1,1,1,1,1,1
4552.0,1,3,5,1,1,1,3
4565.0,1,1,5,1,1,1,3
4569.0,3,3,3,1,1,1,3
4574.0,1,1,3,1,1,1,1
4575.0,1,1,1,1,1,1,1
4576.0,1,1,1,1,1,1,1
4582.0,3,5,5,5,1,1,1
4584.0,1,5,5,1,5,1,3
4599.0,3,3,3,5,1,5,3
4613.0,1,1,5,1,1,1,1
4615.0,1,3,3,3,1,1,1
4626.0,5,5,5,3,3,1,5
4630.0,1,1,5,1,1,5,3
4637.0,3,1,5,1,5,1,5
4638.0,5,3,5,1,1,1,1
4642.0,5,5,5,1,3,1,5
4652.0,5,5,3,1,5,1,1
4663.0,1,1,1,1,5,1,1
4676.0,1,1,1,5,1,3,1
4683.0,3,3,5,5,3,3,3
4692.0,1,1,5,1,5,5,5
4705.0,1,1,1,5,1,1,1
4707.0,1,3,5,3,1,1,5
4731.0,1,3,1,1,5,1,1
4734.0,5,5,5,1,5,5,5
4737.0,1,1,5,5,5,3,1
4738.0,5,5,5,1,1,1,1
4763.0,1,3,5,1,1,1,1
4765.0,1,1,5,1,1,1,1
4777.0,1,1,1,1,1,1,1
4787.0,5,1,5,5,1,1,5
4793.0,1,1,5,5,5,1,5
4797.0,1,1,5,5,1,1,5
4801.0,1,1,5,1,1,1,3
4804.0,5,5,5,3,1,3,5
4806.0,1,1,1,5,1,1,1
4812.0,1,1,1,1,5,1,1
4822.0,1,1,5,1,1,1,3
4841.0,3,3,3,3,3,1,5
4849.0,1,3,3,1,1,5,1
4852.0,1,5,1,1,1,5,1
4856.0,1,1,5,1,1,1,1
4864.0,1,1,1,1,1,1,1
4865.0,3,3,5,1,5,1,3
4881.0,1,3,5,3,5,1,1
4883.0,1,1,3,1,1,1,3
4904.0,3,5,5,3,3,3,5
4913.0,5,5,5,5,5,5,5
4939.0,1,5,5,1,1,1,1
4941.0,1,1,5,1,5,1,1
4964.0,1,3,5,1,1,1,1
4979.0,1,1,5,1,1,1,3
4991.0,5,5,3,1,1,1,3
4992.0,1,1,1,1,1,1,1
5002.0,1,1,5,3,1,1,1
5006.0,1,1,5,5,5,1,5
5010.0,1,1,5,5,1,1,5
5017.0,1,1,5,5,1,1,1
5025.0,1,3,1,1,1,1,1
5035.0,1,1,3,1,5,1,3
5037.0,5,5,5,5,5,5,3
5061.0,1,1,5,1,5,1,1
5066.0,5,1,1,3,5,1,1
5067.0,1,3,1,5,5,5,5
5070.0,1,1,5,1,1,5,1
5075.0,1,1,3,3,1,1,3
5084.0,5,5,5,5,1,1,5
5099.0,1,1,1,5,1,1,1
5101.0,1,1,5,5,1,1,1
5115.0,1,1,5,1,1,5,5
5123.0,1,1,1,1,1,1,1
5134.0,1,1,3,1,1,1,1
5136.0,1,3,5,1,1,1,5
5138.0,3,3,3,3,3,3,3
5140.0,3,3,3,3,3,3,3
5166.0,3,5,3,3,3,3,3
5167.0,1,1,1,1,1,1,1
5168.0,1,1,1,1,1,1,1
5182.0,1,5,3,3,5,1,3
5191.0,1,1,3,1,5,1,5
5193.0,1,1,1,5,1,1,1
5198.0,5,5,5,5,1,3,5
5204.0,1,1,5,1,1,1,1
5209.0,1,1,3,1,5,1,1
5211.0,1,1,1,5,5,5,5
5238.0,3,3,3,1,5,3,3
5240.0,1,1,3,1,5,1,1
5250.0,1,1,5,1,1,1,1
5258.0,3,1,3,1,1,3,5
5260.0,1,1,1,5,5,5,1
5272.0,5,5,5,1,1,1,5
5273.0,1,1,5,1,1,5,3
5281.0,3,3,1,5,1,5,3
5291.0,1,1,5,5,1,3,5
5297.0,3,5,1,1,5,1,3
5311.0,3,1,5,5,1,1,5
5312.0,1,1,5,1,5,1,5
5321.0,3,3,5,1,1,1,1
5324.0,5,5,1,1,1,1,5
5335.0,3,3,5,3,1,1,3
5352.0,3,3,3,1,3,3,3
5369.0,5,3,5,1,5,1,5
5392.0,1,1,1,1,5,1,1
5395.0,5,5,5,5,1,1,5
5400.0,1,1,1,1,1,1,1
5402.0,1,1,1,1,5,1,1
5404.0,3,3,5,5,5,1,5
5420.0,1,3,3,1,1,3,1
5422.0,1,1,1,5,1,1,1
5428.0,3,5,5,1,1,1,1
5437.0,1,1,1,1,1,1,1
5449.0,5,5,5,5,5,5,5
5453.0,1,1,1,5,1,1,1
5480.0,1,1,3,3,1,1,3
5483.0,3,5,1,1,1,5,3
5503.0,5,5,1,1,5,1,1
5506.0,5,5,1,5,5,1,3
5514.0,1,1,1,5,1,1,1
5516.0,3,1,3,1,1,1,5
5522.0,5,5,5,3,3,1,5
5523.0,3,1,1,1,5,1,1
5541.0,5,5,5,1,5,1,5
5556.0,1,1,3,3,1,1,3
5564.0,1,1,5,1,5,1,1
5565.0,5,5,5,5,1,1,5
5582.0,1,1,5,1,5,1,5
5598.0,5,3,5,5,5,1,3
5607.0,1,1,5,1,1,1,1
5611.0,5,5,5,5,5,1,5
5613.0,1,1,5,3,1,1,1
5620.0,1,3,3,1,3,1,3
5639.0,3,3,3,3,1,5,1
5643.0,1,3,3,5,3,1,5
5646.0,1,1,1,1,1,1,1
5648.0,1,1,5,1,1,5,3
5649.0,1,1,5,1,1,1,3
5650.0,5,5,5,1,5,1,5
5663.0,5,3,5,5,1,5,3
5674.0,3,3,3,3,3,3,3
5677.0,1,1,1,1,1,1,1
5690.0,1,1,1,5,1,1,1
5691.0,1,1,1,1,1,1,1
5693.0,5,5,5,1,5,5,5
5694.0,1,1,1,1,1,1,1
5708.0,5,5,5,3,1,1,1
5711.0,3,1,3,1,3,5,3
5722.0,5,5,5,1,3,1,5
5729.0,3,3,3,3,3,3,3
5731.0,1,1,3,1,1,5,5
5737.0,1,1,1,1,5,1,1
5741.0,1,3,5,1,1,1,5
5763.0,1,5,5,5,5,1,5
5779.0,3,3,5,5,1,5,5
5795.0,1,1,5,1,1,1,5
5805.0,3,5,5,3,5,1,3
5830.0,3,5,5,1,3,1,5
5848.0,5,5,1,5,5,1,5
5849.0,5,5,5,1,5,3,3
5850.0,1,1,5,1,1,1,1
5852.0,1,1,1,5,1,1,1
5856.0,1,1,3,3,1,1,1
5862.0,1,1,1,3,1,1,1
5865.0,1,1,5,5,5,1,1
5879.0,1,1,1,1,5,1,1
5883.0,1,1,3,3,3,1,1
5884.0,1,1,1,5,1,1,1
5885.0,1,1,1,1,1,1,1
5888.0,5,5,5,1,5,5,5
5895.0,1,1,5,1,1,1,5
5908.0,1,1,1,1,1,1,1
5927.0,3,3,3,3,1,1,3
5937.0,1,1,3,1,1,1,1
5942.0,5,5,5,1,5,5,5
5970.0,3,3,3,3,3,3,3
5971.0,1,1,3,1,5,1,5
5979.0,5,1,5,5,5,1,1
5988.0,3,3,3,3,3,3,3
5989.0,3,3,5,3,5,1,5
5998.0,1,1,1,1,1,1,1
6007.0,1,1,1,1,1,1,1
6020.0,1,1,1,1,1,1,1
6024.0,5,3,5,1,5,1,5
6039.0,3,1,5,5,1,1,5
6048.0,1,3,3,5,1,1,3
6056.0,1,1,5,1,3,3,5
6063.0,1,1,1,1,5,1,1
6065.0,1,1,1,1,1,1,1
6086.0,3,3,3,1,3,3,3
6089.0,1,3,5,1,5,1,5
6091.0,1,1,1,3,3,1,1
6108.0,1,1,5,1,1,1,1
6127.0,1,1,5,1,1,1,5
6130.0,1,1,5,3,3,5,3
6136.0,5,3,5,1,5,5,5
6150.0,5,5,5,5,1,1,1
6151.0,1,1,1,5,1,1,1
6175.0,3,5,5,3,5,3,3
